OBJECT [0,851]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,850]
        String: "jobs" [47,53]
        OBJECT [54,850]
            FIELD [55,849]
                String: "build" [55,62]
                OBJECT [63,849]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,153]
                        String: "strategy" [90,100]
                        OBJECT [101,153]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,152]
                                String: "matrix" [119,127]
                                OBJECT [128,152]
                                    FIELD [129,151]
                                        String: "python-version" [129,145]
                                        ARRAY [146,151]
                                            NUMBER [147,150]
                                                Number: 3.8 [147,150]
                    FIELD [154,848]
                        String: "steps" [154,161]
                        ARRAY [162,848]
                            OBJECT [163,218]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                                FIELD [193,217]
                                    String: "with" [193,199]
                                    OBJECT [200,217]
                                        FIELD [201,216]
                                            String: "fetch-depth" [201,214]
                                            NUMBER [215,216]
                                                Number: 0 [215,216]
                            OBJECT [219,362]
                                FIELD [220,271]
                                    String: "name" [220,226]
                                    STRING [227,271]
                                        String: "Set up Python ${{ matrix.python-version }}" [227,271]
                                FIELD [272,304]
                                    String: "uses" [272,278]
                                    STRING [279,304]
                                        String: "actions/setup-python@v2" [279,304]
                                FIELD [305,361]
                                    String: "with" [305,311]
                                    OBJECT [312,361]
                                        FIELD [313,360]
                                            String: "python-version" [313,329]
                                            STRING [330,360]
                                                String: "${{ matrix.python-version }}" [330,360]
                            OBJECT [363,436]
                                FIELD [364,377]
                                    String: "name" [364,370]
                                    STRING [371,377]
                                        String: "mypy" [371,377]
                                FIELD [378,435]
                                    String: "run" [378,383]
                                    STRING [384,435]
                                        String: "pip install mypy --upgrade --quiet\nmypy megnet\n" [384,435]
                            OBJECT [437,669]
                                FIELD [438,453]
                                    String: "name" [438,444]
                                    STRING [445,453]
                                        String: "flake8" [445,453]
                                FIELD [454,668]
                                    String: "run" [454,459]
                                    STRING [460,668]
                                        String: "pip install flake8-black --upgrade --quiet\nflake8 --count --show-source --statistics megnet\n# exit-zero treats all errors as warnings.\nflake8 --count --exit-zero --max-complexity=20 --statistics megnet\n" [460,668]
                            OBJECT [670,769]
                                FIELD [671,690]
                                    String: "name" [671,677]
                                    STRING [678,690]
                                        String: "pydocstyle" [678,690]
                                FIELD [691,768]
                                    String: "run" [691,696]
                                    STRING [697,768]
                                        String: "pip install pydocstyle --upgrade --quiet\npydocstyle --count megnet\n" [697,768]
                            OBJECT [770,847]
                                FIELD [771,786]
                                    String: "name" [771,777]
                                    STRING [778,786]
                                        String: "pylint" [778,786]
                                FIELD [787,846]
                                    String: "run" [787,792]
                                    STRING [793,846]
                                        String: "pip install pylint --upgrade --quiet\npylint megnet" [793,846]
