OBJECT [0,1209]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,106]
        String: "on" [21,25]
        OBJECT [26,106]
            FIELD [27,105]
                String: "workflow_call" [27,42]
                OBJECT [43,105]
                    FIELD [44,104]
                        String: "inputs" [44,52]
                        OBJECT [53,104]
                            FIELD [54,80]
                                String: "python" [54,62]
                                OBJECT [63,80]
                                    FIELD [64,79]
                                        String: "type" [64,70]
                                        STRING [71,79]
                                            String: "string" [71,79]
                            FIELD [81,103]
                                String: "os" [81,85]
                                OBJECT [86,103]
                                    FIELD [87,102]
                                        String: "type" [87,93]
                                        STRING [94,102]
                                            String: "string" [94,102]
    FIELD [107,1208]
        String: "jobs" [107,113]
        OBJECT [114,1208]
            FIELD [115,1207]
                String: "test" [115,121]
                OBJECT [122,1207]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ inputs.os }}" [133,151]
                    FIELD [152,215]
                        String: "if" [152,156]
                        STRING [157,215]
                            String: "(inputs.python == '3.11') || github.event_name == 'push'" [157,215]
                    FIELD [216,1206]
                        String: "steps" [216,223]
                        ARRAY [224,1206]
                            OBJECT [225,255]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v3" [233,254]
                            OBJECT [256,392]
                                FIELD [257,310]
                                    String: "name" [257,263]
                                    STRING [264,310]
                                        String: "Retrieve the environment and the River build" [264,310]
                                FIELD [311,350]
                                    String: "uses" [311,317]
                                    STRING [318,350]
                                        String: "./.github/actions/retrieve-env" [318,350]
                                FIELD [351,391]
                                    String: "with" [351,357]
                                    OBJECT [358,391]
                                        FIELD [359,390]
                                            String: "python" [359,367]
                                            STRING [368,390]
                                                String: "${{ inputs.python }}" [368,390]
                            OBJECT [393,506]
                                FIELD [394,423]
                                    String: "name" [394,400]
                                    STRING [401,423]
                                        String: "Cache River datasets" [401,423]
                                FIELD [424,449]
                                    String: "uses" [424,430]
                                    STRING [431,449]
                                        String: "actions/cache@v3" [431,449]
                                FIELD [450,505]
                                    String: "with" [450,456]
                                    OBJECT [457,505]
                                        FIELD [458,479]
                                            String: "path" [458,464]
                                            STRING [465,479]
                                                String: "~/river_data" [465,479]
                                        FIELD [480,504]
                                            String: "key" [480,485]
                                            STRING [486,504]
                                                String: "${{ runner.os }}" [486,504]
                            OBJECT [507,634]
                                FIELD [508,544]
                                    String: "name" [508,514]
                                    STRING [515,544]
                                        String: "Cache scikit-learn datasets" [515,544]
                                FIELD [545,570]
                                    String: "uses" [545,551]
                                    STRING [552,570]
                                        String: "actions/cache@v3" [552,570]
                                FIELD [571,633]
                                    String: "with" [571,577]
                                    OBJECT [578,633]
                                        FIELD [579,607]
                                            String: "path" [579,585]
                                            STRING [586,607]
                                                String: "~/scikit_learn_data" [586,607]
                                        FIELD [608,632]
                                            String: "key" [608,613]
                                            STRING [614,632]
                                                String: "${{ runner.os }}" [614,632]
                            OBJECT [635,837]
                                FIELD [636,662]
                                    String: "name" [636,642]
                                    STRING [643,662]
                                        String: "Download datasets" [643,662]
                                FIELD [663,836]
                                    String: "run" [663,668]
                                    STRING [669,836]
                                        String: "source ~/.venv/bin/activate\npython -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download(); datasets.SMSSpam().download()\"\n" [669,836]
                            OBJECT [838,1017]
                                FIELD [839,863]
                                    String: "name" [839,845]
                                    STRING [846,863]
                                        String: "pytest [Branch]" [846,863]
                                FIELD [864,906]
                                    String: "if" [864,868]
                                    STRING [869,906]
                                        String: "github.event_name == 'pull_request'" [869,906]
                                FIELD [907,1016]
                                    String: "run" [907,912]
                                    STRING [913,1016]
                                        String: "source ~/.venv/bin/activate\npytest --durations=10 -n logical # Run pytest on all logical CPU cores\n" [913,1016]
                            OBJECT [1018,1205]
                                FIELD [1019,1041]
                                    String: "name" [1019,1025]
                                    STRING [1026,1041]
                                        String: "pytest [Main]" [1026,1041]
                                FIELD [1042,1076]
                                    String: "if" [1042,1046]
                                    STRING [1047,1076]
                                        String: "github.event_name == 'push'" [1047,1076]
                                FIELD [1077,1204]
                                    String: "run" [1077,1082]
                                    STRING [1083,1204]
                                        String: "source ~/.venv/bin/activate\npytest -m \"not datasets\" --durations=10 -n logical # Run pytest on all logical CPU cores" [1083,1204]
