OBJECT [0,9997]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,9996]
        String: "jobs" [1095,1101]
        OBJECT [1102,9996]
            FIELD [1103,3361]
                String: "build-macos" [1103,1116]
                OBJECT [1117,3361]
                    FIELD [1118,1205]
                        String: "if" [1118,1122]
                        STRING [1123,1205]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1123,1205]
                    FIELD [1206,1239]
                        String: "permissions" [1206,1219]
                        OBJECT [1220,1239]
                            FIELD [1221,1238]
                                String: "contents" [1221,1231]
                                STRING [1232,1238]
                                    String: "read" [1232,1238]
                    FIELD [1240,1348]
                        String: "strategy" [1240,1250]
                        OBJECT [1251,1348]
                            FIELD [1252,1269]
                                String: "fail-fast" [1252,1263]
                                FALSE [1264,1269]
                            FIELD [1270,1347]
                                String: "matrix" [1270,1278]
                                OBJECT [1279,1347]
                                    FIELD [1280,1346]
                                        String: "include" [1280,1289]
                                        ARRAY [1290,1346]
                                            OBJECT [1291,1345]
                                                FIELD [1292,1310]
                                                    String: "platform" [1292,1302]
                                                    STRING [1303,1310]
                                                        String: "mac13" [1303,1310]
                                                FIELD [1311,1325]
                                                    String: "arch" [1311,1317]
                                                    STRING [1318,1325]
                                                        String: "ARM64" [1318,1325]
                                                FIELD [1326,1344]
                                                    String: "config" [1326,1334]
                                                    STRING [1335,1344]
                                                        String: "Release" [1335,1344]
                    FIELD [1349,1420]
                        String: "name" [1349,1355]
                        STRING [1356,1420]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [1356,1420]
                    FIELD [1421,1500]
                        String: "runs-on" [1421,1430]
                        ARRAY [1431,1500]
                            STRING [1432,1445]
                                String: "self-hosted" [1432,1445]
                            STRING [1446,1453]
                                String: "macOS" [1446,1453]
                            STRING [1454,1474]
                                String: "${{ matrix.arch }}" [1454,1474]
                            STRING [1475,1499]
                                String: "${{ matrix.platform }}" [1475,1499]
                    FIELD [1501,3360]
                        String: "steps" [1501,1508]
                        ARRAY [1509,3360]
                            OBJECT [1510,1558]
                                FIELD [1511,1528]
                                    String: "name" [1511,1517]
                                    STRING [1518,1528]
                                        String: "Checkout" [1518,1528]
                                FIELD [1529,1557]
                                    String: "uses" [1529,1535]
                                    STRING [1536,1557]
                                        String: "actions/checkout@v3" [1536,1557]
                            OBJECT [1559,2070]
                                FIELD [1560,1587]
                                    String: "name" [1560,1566]
                                    STRING [1567,1587]
                                        String: "Pull Request Build" [1567,1587]
                                FIELD [1588,1630]
                                    String: "if" [1588,1592]
                                    STRING [1593,1630]
                                        String: "github.event_name == 'pull_request'" [1593,1630]
                                FIELD [1631,1727]
                                    String: "env" [1631,1636]
                                    OBJECT [1637,1727]
                                        FIELD [1638,1726]
                                            String: "INCREMENTAL" [1638,1651]
                                            STRING [1652,1726]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1652,1726]
                                FIELD [1728,2069]
                                    String: "run" [1728,1733]
                                    STRING [1734,2069]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head --repository     ${{ github.server_url }}/${{ github.repository }}" [1734,2069]
                            OBJECT [2071,2470]
                                FIELD [2072,2098]
                                    String: "name" [2072,2078]
                                    STRING [2079,2098]
                                        String: "Workflow dispatch" [2079,2098]
                                FIELD [2099,2146]
                                    String: "if" [2099,2103]
                                    STRING [2104,2146]
                                        String: "github.event_name == 'workflow_dispatch'" [2104,2146]
                                FIELD [2147,2469]
                                    String: "run" [2147,2152]
                                    STRING [2153,2469]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2153,2469]
                            OBJECT [2471,2797]
                                FIELD [2472,2494]
                                    String: "name" [2472,2478]
                                    STRING [2479,2494]
                                        String: "Nightly build" [2479,2494]
                                FIELD [2495,2533]
                                    String: "if" [2495,2499]
                                    STRING [2500,2533]
                                        String: "github.event_name == 'schedule'" [2500,2533]
                                FIELD [2534,2796]
                                    String: "run" [2534,2539]
                                    STRING [2540,2796]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2540,2796]
                            OBJECT [2798,3152]
                                FIELD [2799,2853]
                                    String: "name" [2799,2805]
                                    STRING [2806,2853]
                                        String: "Update artifacts after push to release branch" [2806,2853]
                                FIELD [2854,2888]
                                    String: "if" [2854,2858]
                                    STRING [2859,2888]
                                        String: "github.event_name == 'push'" [2859,2888]
                                FIELD [2889,3151]
                                    String: "run" [2889,2894]
                                    STRING [2895,3151]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2895,3151]
                            OBJECT [3153,3359]
                                FIELD [3154,3182]
                                    String: "name" [3154,3160]
                                    STRING [3161,3182]
                                        String: "Upload test results" [3161,3182]
                                FIELD [3183,3218]
                                    String: "uses" [3183,3189]
                                    STRING [3190,3218]
                                        String: "actions/upload-artifact@v3" [3190,3218]
                                FIELD [3219,3358]
                                    String: "with" [3219,3225]
                                    OBJECT [3226,3358]
                                        FIELD [3227,3311]
                                            String: "name" [3227,3233]
                                            STRING [3234,3311]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3234,3311]
                                        FIELD [3312,3357]
                                            String: "path" [3312,3318]
                                            STRING [3319,3357]
                                                String: "/tmp/workspace/build/TestResults.xml" [3319,3357]
            FIELD [3362,5779]
                String: "build-windows" [3362,3377]
                OBJECT [3378,5779]
                    FIELD [3379,3466]
                        String: "if" [3379,3383]
                        STRING [3384,3466]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [3384,3466]
                    FIELD [3467,3500]
                        String: "permissions" [3467,3480]
                        OBJECT [3481,3500]
                            FIELD [3482,3499]
                                String: "contents" [3482,3492]
                                STRING [3493,3499]
                                    String: "read" [3493,3499]
                    FIELD [3501,3599]
                        String: "strategy" [3501,3511]
                        OBJECT [3512,3599]
                            FIELD [3513,3530]
                                String: "fail-fast" [3513,3524]
                                FALSE [3525,3530]
                            FIELD [3531,3598]
                                String: "matrix" [3531,3539]
                                OBJECT [3540,3598]
                                    FIELD [3541,3569]
                                        String: "config" [3541,3549]
                                        ARRAY [3550,3569]
                                            STRING [3551,3558]
                                                String: "Debug" [3551,3558]
                                            STRING [3559,3568]
                                                String: "Release" [3559,3568]
                                    FIELD [3570,3597]
                                        String: "target_arch" [3570,3583]
                                        ARRAY [3584,3597]
                                            STRING [3585,3590]
                                                String: "x64" [3585,3590]
                                            STRING [3591,3596]
                                                String: "x86" [3591,3596]
                    FIELD [3600,3666]
                        String: "name" [3600,3606]
                        STRING [3607,3666]
                            String: "Windows 10 ${{ matrix.target_arch }} ${{ matrix.config }}" [3607,3666]
                    FIELD [3667,3742]
                        String: "runs-on" [3667,3676]
                        ARRAY [3677,3742]
                            STRING [3678,3691]
                                String: "self-hosted" [3678,3691]
                            STRING [3692,3701]
                                String: "windows" [3692,3701]
                            STRING [3702,3707]
                                String: "x64" [3702,3707]
                            STRING [3708,3741]
                                String: "target${{ matrix.target_arch }}" [3708,3741]
                    FIELD [3743,5778]
                        String: "steps" [3743,3750]
                        ARRAY [3751,5778]
                            OBJECT [3752,3800]
                                FIELD [3753,3770]
                                    String: "name" [3753,3759]
                                    STRING [3760,3770]
                                        String: "Checkout" [3760,3770]
                                FIELD [3771,3799]
                                    String: "uses" [3771,3777]
                                    STRING [3778,3799]
                                        String: "actions/checkout@v3" [3778,3799]
                            OBJECT [3801,4425]
                                FIELD [3802,3829]
                                    String: "name" [3802,3808]
                                    STRING [3809,3829]
                                        String: "Pull Request Build" [3809,3829]
                                FIELD [3830,3902]
                                    String: "if" [3830,3834]
                                    STRING [3835,3902]
                                        String: "github.event_name == 'pull_request' && matrix.config == 'Release'" [3835,3902]
                                FIELD [3903,3999]
                                    String: "env" [3903,3908]
                                    OBJECT [3909,3999]
                                        FIELD [3910,3998]
                                            String: "INCREMENTAL" [3910,3923]
                                            STRING [3924,3998]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3924,3998]
                                FIELD [4000,4013]
                                    String: "shell" [4000,4007]
                                    STRING [4008,4013]
                                        String: "cmd" [4008,4013]
                                FIELD [4014,4424]
                                    String: "run" [4014,4019]
                                    STRING [4020,4424]
