OBJECT [0,3398]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "elf-riscv32-cpu-gcc" [8,29]
    FIELD [30,156]
        String: "on" [30,34]
        OBJECT [35,156]
            FIELD [36,91]
                String: "push" [36,42]
                OBJECT [43,91]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,90]
                        String: "paths-ignore" [66,80]
                        ARRAY [81,90]
                            STRING [82,89]
                                String: "**.md" [82,89]
            FIELD [92,155]
                String: "pull_request" [92,106]
                OBJECT [107,155]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
                    FIELD [130,154]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,154]
                            STRING [146,153]
                                String: "**.md" [146,153]
    FIELD [157,3397]
        String: "jobs" [157,163]
        OBJECT [164,3397]
            FIELD [165,3396]
                String: "newlib-rv32imc-gcc" [165,185]
                OBJECT [186,3396]
                    FIELD [187,211]
                        String: "runs-on" [187,196]
                        STRING [197,211]
                            String: "ubuntu-20.04" [197,211]
                    FIELD [212,3395]
                        String: "steps" [212,219]
                        ARRAY [220,3395]
                            OBJECT [221,351]
                                FIELD [222,251]
                                    String: "name" [222,228]
                                    STRING [229,251]
                                        String: "cancel-previous-runs" [229,251]
                                FIELD [252,296]
                                    String: "uses" [252,258]
                                    STRING [259,296]
                                        String: "styfle/cancel-workflow-action@0.9.0" [259,296]
                                FIELD [297,350]
                                    String: "with" [297,303]
                                    OBJECT [304,350]
                                        FIELD [305,349]
                                            String: "access_token" [305,319]
                                            STRING [320,349]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [320,349]
                            OBJECT [352,382]
                                FIELD [353,381]
                                    String: "uses" [353,359]
                                    STRING [360,381]
                                        String: "actions/checkout@v2" [360,381]
                            OBJECT [383,528]
                                FIELD [384,404]
                                    String: "name" [384,390]
                                    STRING [391,404]
                                        String: "cache-riscv" [391,404]
                                FIELD [405,423]
                                    String: "id" [405,409]
                                    STRING [410,423]
                                        String: "cache-riscv" [410,423]
                                FIELD [424,453]
                                    String: "uses" [424,430]
                                    STRING [431,453]
                                        String: "actions/cache@v2.1.6" [431,453]
                                FIELD [454,527]
                                    String: "with" [454,460]
                                    OBJECT [461,527]
                                        FIELD [462,486]
                                            String: "path" [462,468]
                                            STRING [469,486]
                                                String: "rv32imc-install" [469,486]
                                        FIELD [487,526]
                                            String: "key" [487,492]
                                            STRING [493,526]
                                                String: "rv32imc-newlib-install-20210425" [493,526]
                            OBJECT [529,861]
                                FIELD [530,563]
                                    String: "name" [530,536]
                                    STRING [537,563]
                                        String: "install-riscv-build-deps" [537,563]
                                FIELD [564,616]
                                    String: "if" [564,568]
                                    STRING [569,616]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [569,616]
                                FIELD [617,860]
                                    String: "run" [617,622]
                                    STRING [623,860]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev curl python3 libmpc-dev libmpfr-dev libgmp-dev gawk build-essential bison flex texinfo gperf libtool patchutils bc zlib1g-dev libexpat-dev device-tree-compiler\n" [623,860]
                            OBJECT [862,1111]
                                FIELD [863,900]
                                    String: "name" [863,869]
                                    STRING [870,900]
                                        String: "checkout-riscv-gnu-toolchain" [870,900]
                                FIELD [901,953]
                                    String: "if" [901,905]
                                    STRING [906,953]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [906,953]
                                FIELD [954,982]
                                    String: "uses" [954,960]
                                    STRING [961,982]
                                        String: "actions/checkout@v2" [961,982]
                                FIELD [983,1110]
                                    String: "with" [983,989]
                                    OBJECT [990,1110]
                                        FIELD [991,1031]
                                            String: "repository" [991,1003]
                                            STRING [1004,1031]
                                                String: "riscv/riscv-gnu-toolchain" [1004,1031]
                                        FIELD [1032,1060]
                                            String: "path" [1032,1038]
                                            STRING [1039,1060]
                                                String: "riscv-gnu-toolchain" [1039,1060]
                                        FIELD [1061,1109]
                                            String: "ref" [1061,1066]
                                            STRING [1067,1109]
                                                String: "b715e4f01b43efef487166f75d5d85d3c33fa7ef" [1067,1109]
                            OBJECT [1112,1628]
                                FIELD [1113,1161]
                                    String: "name" [1113,1119]
                                    STRING [1120,1161]
                                        String: "checkout-riscv-gnu-toolchain-submodules" [1120,1161]
                                FIELD [1162,1214]
                                    String: "if" [1162,1166]
                                    STRING [1167,1214]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [1167,1214]
                                FIELD [1215,1627]
                                    String: "run" [1215,1220]
                                    STRING [1221,1627]
