OBJECT [0,757]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,756]
        String: "jobs" [54,60]
        OBJECT [61,756]
            FIELD [62,755]
                String: "docker_images" [62,77]
                OBJECT [78,755]
                    FIELD [79,101]
                        String: "name" [79,85]
                        STRING [86,101]
                            String: "docker images" [86,101]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,221]
                        String: "strategy" [128,138]
                        OBJECT [139,221]
                            FIELD [140,220]
                                String: "matrix" [140,148]
                                OBJECT [149,220]
                                    FIELD [150,219]
                                        String: "image" [150,157]
                                        ARRAY [158,219]
                                            STRING [159,173]
                                                String: "gorse-master" [159,173]
                                            STRING [174,188]
                                                String: "gorse-server" [174,188]
                                            STRING [189,203]
                                                String: "gorse-worker" [189,203]
                                            STRING [204,218]
                                                String: "gorse-in-one" [204,218]
                    FIELD [222,754]
                        String: "steps" [222,229]
                        ARRAY [230,754]
                            OBJECT [231,282]
                                FIELD [232,252]
                                    String: "name" [232,238]
                                    STRING [239,252]
                                        String: "Pull source" [239,252]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v1" [260,281]
                            OBJECT [283,353]
                                FIELD [284,313]
                                    String: "name" [284,290]
                                    STRING [291,313]
                                        String: "Set up Docker Buildx" [291,313]
                                FIELD [314,352]
                                    String: "uses" [314,320]
                                    STRING [321,352]
                                        String: "docker/setup-buildx-action@v1" [321,352]
                            OBJECT [354,515]
                                FIELD [355,382]
                                    String: "name" [355,361]
                                    STRING [362,382]
                                        String: "Login to DockerHub" [362,382]
                                FIELD [383,414]
                                    String: "uses" [383,389]
                                    STRING [390,414]
                                        String: "docker/login-action@v1" [390,414]
                                FIELD [415,514]
                                    String: "with" [415,421]
                                    OBJECT [422,514]
                                        FIELD [423,469]
                                            String: "username" [423,433]
                                            STRING [434,469]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [434,469]
                                        FIELD [470,513]
                                            String: "password" [470,480]
                                            STRING [481,513]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [481,513]
                            OBJECT [516,753]
                                FIELD [517,544]
                                    String: "name" [517,523]
                                    STRING [524,544]
                                        String: "Build docker image" [524,544]
                                FIELD [545,585]
                                    String: "uses" [545,551]
                                    STRING [552,585]
                                        String: "docker/build-push-action@v2.6.1" [552,585]
                                FIELD [586,752]
                                    String: "with" [586,592]
                                    OBJECT [593,752]
                                        FIELD [594,607]
                                            String: "context" [594,603]
                                            STRING [604,607]
                                                String: "." [604,607]
                                        FIELD [608,645]
                                            String: "platforms" [608,619]
                                            STRING [620,645]
                                                String: "linux/amd64,linux/arm64" [620,645]
                                        FIELD [646,692]
                                            String: "file" [646,652]
                                            STRING [653,692]
                                                String: "docker/${{ matrix.image }}/Dockerfile" [653,692]
                                        FIELD [693,704]
                                            String: "push" [693,699]
                                            TRUE [700,704]
                                        FIELD [705,751]
                                            String: "tags" [705,711]
                                            STRING [712,751]
                                                String: "zhenghaoz/${{ matrix.image }}:nightly" [712,751]
