OBJECT [0,15086]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,983]
        String: "on" [18,22]
        OBJECT [23,983]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,57]
                        String: "branches" [40,50]
                        ARRAY [51,57]
                            STRING [52,56]
                                String: "**" [52,56]
                    FIELD [58,102]
                        String: "paths-ignore" [58,72]
                        ARRAY [73,102]
                            STRING [74,82]
                                String: "doc/**" [74,82]
                            STRING [83,101]
                                String: "documentation/**" [83,101]
            FIELD [104,151]
                String: "push" [104,110]
                OBJECT [111,151]
                    FIELD [112,150]
                        String: "branches" [112,122]
                        ARRAY [123,150]
                            STRING [124,132]
                                String: "master" [124,132]
                            STRING [133,149]
                                String: "v*-*-*-patches" [133,149]
            FIELD [152,324]
                String: "workflow_call" [152,167]
                OBJECT [168,324]
                    FIELD [169,323]
                        String: "inputs" [169,177]
                        OBJECT [178,323]
                            FIELD [179,226]
                                String: "head_ref" [179,189]
                                OBJECT [190,226]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,225]
                                        String: "default" [207,216]
                                        STRING [217,225]
                                            String: "master" [217,225]
                            FIELD [227,274]
                                String: "base_ref" [227,237]
                                OBJECT [238,274]
                                    FIELD [239,254]
                                        String: "type" [239,245]
                                        STRING [246,254]
                                            String: "string" [246,254]
                                    FIELD [255,273]
                                        String: "default" [255,264]
                                        STRING [265,273]
                                            String: "master" [265,273]
                            FIELD [275,322]
                                String: "ref_name" [275,285]
                                OBJECT [286,322]
                                    FIELD [287,302]
                                        String: "type" [287,293]
                                        STRING [294,302]
                                            String: "string" [294,302]
                                    FIELD [303,321]
                                        String: "default" [303,312]
                                        STRING [313,321]
                                            String: "master" [313,321]
            FIELD [325,982]
                String: "workflow_dispatch" [325,344]
                OBJECT [345,982]
                    FIELD [346,981]
                        String: "inputs" [346,354]
                        OBJECT [355,981]
                            FIELD [356,451]
                                String: "head_ref" [356,366]
                                OBJECT [367,451]
                                    FIELD [368,399]
                                        String: "description" [368,381]
                                        STRING [382,399]
                                            String: "rebase from ..." [382,399]
                                    FIELD [400,415]
                                        String: "type" [400,406]
                                        STRING [407,415]
                                            String: "string" [407,415]
                                    FIELD [416,431]
                                        String: "required" [416,426]
                                        TRUE [427,431]
                                    FIELD [432,450]
                                        String: "default" [432,441]
                                        STRING [442,450]
                                            String: "master" [442,450]
                            FIELD [452,564]
                                String: "base_ref" [452,462]
                                OBJECT [463,564]
                                    FIELD [464,512]
                                        String: "description" [464,477]
                                        STRING [478,512]
                                            String: "... to ... (can have same value)" [478,512]
                                    FIELD [513,528]
                                        String: "type" [513,519]
                                        STRING [520,528]
                                            String: "string" [520,528]
                                    FIELD [529,544]
                                        String: "required" [529,539]
                                        TRUE [540,544]
                                    FIELD [545,563]
                                        String: "default" [545,554]
                                        STRING [555,563]
                                            String: "master" [555,563]
                            FIELD [565,665]
                                String: "incremental" [565,578]
                                OBJECT [579,665]
                                    FIELD [580,616]
                                        String: "description" [580,593]
                                        STRING [594,616]
                                            String: "Do incremental build" [594,616]
                                    FIELD [617,633]
                                        String: "type" [617,623]
                                        STRING [624,633]
                                            String: "boolean" [624,633]
                                    FIELD [634,649]
                                        String: "required" [634,644]
                                        TRUE [645,649]
                                    FIELD [650,664]
                                        String: "default" [650,659]
                                        TRUE [660,664]
                            FIELD [666,795]
                                String: "binaries" [666,676]
                                OBJECT [677,795]
                                    FIELD [678,745]
                                        String: "description" [678,691]
                                        STRING [692,745]
                                            String: "Create binary packages and upload them as artifacts" [692,745]
                                    FIELD [746,762]
                                        String: "type" [746,752]
                                        STRING [753,762]
                                            String: "boolean" [753,762]
                                    FIELD [763,778]
                                        String: "required" [763,773]
                                        TRUE [774,778]
                                    FIELD [779,794]
                                        String: "default" [779,788]
                                        FALSE [789,794]
                            FIELD [796,980]
                                String: "buildtype" [796,807]
                                OBJECT [808,980]
                                    FIELD [809,869]
                                        String: "description" [809,822]
                                        STRING [823,869]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [823,869]
                                    FIELD [870,885]
                                        String: "type" [870,876]
                                        STRING [877,885]
                                            String: "choice" [877,885]
                                    FIELD [886,945]
                                        String: "options" [886,895]
                                        ARRAY [896,945]
                                            STRING [897,904]
                                                String: "Debug" [897,904]
                                            STRING [905,921]
                                                String: "RelWithDebInfo" [905,921]
                                            STRING [922,931]
                                                String: "Release" [922,931]
                                            STRING [932,944]
                                                String: "MinSizeRel" [932,944]
                                    FIELD [946,963]
                                        String: "default" [946,955]
                                        STRING [956,963]
                                            String: "Debug" [956,963]
                                    FIELD [964,979]
                                        String: "required" [964,974]
                                        TRUE [975,979]
    FIELD [984,1327]
        String: "env" [984,989]
        OBJECT [990,1327]
            FIELD [991,1014]
                String: "PYTHONUNBUFFERED" [991,1009]
                TRUE [1010,1014]
            FIELD [1015,1080]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1015,1045]
                STRING [1046,1080]
                    String: "7f5b64a265244623a3a933308569bdba" [1046,1080]
            FIELD [1081,1165]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1081,1115]
                STRING [1116,1165]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1116,1165]
            FIELD [1166,1206]
                String: "OS_AUTH_TYPE" [1166,1180]
                STRING [1181,1206]
                    String: "v3applicationcredential" [1181,1206]
            FIELD [1207,1250]
                String: "OS_AUTH_URL" [1207,1220]
                STRING [1221,1250]
                    String: "https://keystone.cern.ch/v3" [1221,1250]
            FIELD [1251,1278]
                String: "OS_IDENTITY_API_VERSION" [1251,1276]
                NUMBER [1277,1278]
                    Number: 3 [1277,1278]
            FIELD [1279,1302]
                String: "OS_INTERFACE" [1279,1293]
                STRING [1294,1302]
                    String: "public" [1294,1302]
            FIELD [1303,1326]
                String: "OS_REGION_NAME" [1303,1319]
                STRING [1320,1326]
                    String: "cern" [1320,1326]
    FIELD [1328,1459]
        String: "concurrency" [1328,1341]
        OBJECT [1342,1459]
            FIELD [1343,1432]
                String: "group" [1343,1350]
                STRING [1351,1432]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1351,1432]
            FIELD [1433,1458]
                String: "cancel-in-progress" [1433,1453]
                TRUE [1454,1458]
    FIELD [1460,15085]
        String: "jobs" [1460,1466]
        OBJECT [1467,15085]
            FIELD [1468,5719]
                String: "build-macos" [1468,1481]
                OBJECT [1482,5719]
                    FIELD [1483,1675]
                        String: "if" [1483,1487]
                        STRING [1488,1675]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [1488,1675]
                    FIELD [1676,1709]
                        String: "permissions" [1676,1689]
                        OBJECT [1690,1709]
                            FIELD [1691,1708]
                                String: "contents" [1691,1701]
                                STRING [1702,1708]
                                    String: "read" [1702,1708]
                    FIELD [1710,2082]
                        String: "strategy" [1710,1720]
                        OBJECT [1721,2082]
                            FIELD [1722,1739]
                                String: "fail-fast" [1722,1733]
                                FALSE [1734,1739]
                            FIELD [1740,2081]
                                String: "matrix" [1740,1748]
                                OBJECT [1749,2081]
                                    FIELD [1750,2080]
                                        String: "include" [1750,1759]
                                        ARRAY [1760,2080]
                                            OBJECT [1761,1794]
                                                FIELD [1762,1780]
                                                    String: "platform" [1762,1772]
                                                    STRING [1773,1780]
                                                        String: "mac12" [1773,1780]
                                                FIELD [1781,1793]
                                                    String: "arch" [1781,1787]
                                                    STRING [1788,1793]
                                                        String: "X64" [1788,1793]
                                            OBJECT [1795,1872]
                                                FIELD [1796,1814]
                                                    String: "platform" [1796,1806]
                                                    STRING [1807,1814]
                                                        String: "mac13" [1807,1814]
                                                FIELD [1815,1829]
                                                    String: "arch" [1815,1821]
                                                    STRING [1822,1829]
                                                        String: "ARM64" [1822,1829]
                                                FIELD [1830,1871]
                                                    String: "overrides" [1830,1841]
                                                    ARRAY [1842,1871]
                                                        STRING [1843,1870]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1843,1870]
                                            OBJECT [1873,1974]
                                                FIELD [1874,1892]
                                                    String: "platform" [1874,1884]
                                                    STRING [1885,1892]
                                                        String: "mac14" [1885,1892]
                                                FIELD [1893,1907]
                                                    String: "arch" [1893,1899]
                                                    STRING [1900,1907]
                                                        String: "ARM64" [1900,1907]
                                                FIELD [1908,1973]
                                                    String: "overrides" [1908,1919]
                                                    ARRAY [1920,1973]
                                                        STRING [1921,1948]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1921,1948]
                                                        STRING [1949,1972]
                                                            String: "CMAKE_CXX_STANDARD=20" [1949,1972]
                                            OBJECT [1975,2079]
                                                FIELD [1976,1997]
                                                    String: "platform" [1976,1986]
                                                    STRING [1987,1997]
                                                        String: "mac-beta" [1987,1997]
                                                FIELD [1998,2012]
                                                    String: "arch" [1998,2004]
                                                    STRING [2005,2012]
                                                        String: "ARM64" [2005,2012]
                                                FIELD [2013,2078]
                                                    String: "overrides" [2013,2024]
                                                    ARRAY [2025,2078]
                                                        STRING [2026,2053]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [2026,2053]
                                                        STRING [2054,2077]
                                                            String: "CMAKE_CXX_STANDARD=20" [2054,2077]
                    FIELD [2083,2162]
                        String: "runs-on" [2083,2092]
                        ARRAY [2093,2162]
                            STRING [2094,2107]
                                String: "self-hosted" [2094,2107]
                            STRING [2108,2115]
                                String: "macOS" [2108,2115]
                            STRING [2116,2136]
                                String: "${{ matrix.arch }}" [2116,2136]
                            STRING [2137,2161]
                                String: "${{ matrix.platform }}" [2137,2161]
                    FIELD [2163,2251]
                        String: "name" [2163,2169]
                        STRING [2170,2251]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2170,2251]
                    FIELD [2252,5718]
                        String: "steps" [2252,2259]
                        ARRAY [2260,5718]
                            OBJECT [2261,2309]
                                FIELD [2262,2279]
                                    String: "name" [2262,2268]
                                    STRING [2269,2279]
                                        String: "Checkout" [2269,2279]
                                FIELD [2280,2308]
                                    String: "uses" [2280,2286]
                                    STRING [2287,2308]
                                        String: "actions/checkout@v4" [2287,2308]
                            OBJECT [2310,3060]
                                FIELD [2311,2390]
                                    String: "name" [2311,2317]
                                    STRING [2318,2390]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2318,2390]
                                FIELD [2391,2507]
                                    String: "if" [2391,2395]
                                    STRING [2396,2507]
                                        String: "${{ github.event_name != 'schedule' && github.event_name != 'workflow_dispatch' && matrix.overrides != NaN }}" [2396,2507]
                                FIELD [2508,2652]
                                    String: "env" [2508,2513]
                                    OBJECT [2514,2652]
                                        FIELD [2515,2564]
                                            String: "OVERRIDES" [2515,2526]
                                            STRING [2527,2564]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2527,2564]
                                        FIELD [2565,2651]
                                            String: "CONFIGFILE" [2565,2577]
                                            STRING [2578,2651]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2578,2651]
                                FIELD [2653,2667]
                                    String: "shell" [2653,2660]
                                    STRING [2661,2667]
                                        String: "bash" [2661,2667]
                                FIELD [2668,3059]
                                    String: "run" [2668,2673]
                                    STRING [2674,3059]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2674,3059]
                            OBJECT [3061,3176]
                                FIELD [3062,3117]
                                    String: "uses" [3062,3068]
                                    STRING [3069,3117]
                                        String: "root-project/gcc-problem-matcher-improved@main" [3069,3117]
                                FIELD [3118,3175]
                                    String: "with" [3118,3124]
                                    OBJECT [3125,3175]
                                        FIELD [3126,3174]
                                            String: "build-directory" [3126,3143]
                                            STRING [3144,3174]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3144,3174]
                            OBJECT [3177,3971]
                                FIELD [3178,3205]
                                    String: "name" [3178,3184]
                                    STRING [3185,3205]
                                        String: "Pull Request Build" [3185,3205]
                                FIELD [3206,3248]
                                    String: "if" [3206,3210]
                                    STRING [3211,3248]
                                        String: "github.event_name == 'pull_request'" [3211,3248]
                                FIELD [3249,3419]
                                    String: "env" [3249,3254]
                                    OBJECT [3255,3419]
                                        FIELD [3256,3344]
                                            String: "INCREMENTAL" [3256,3269]
                                            STRING [3270,3344]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3270,3344]
                                        FIELD [3345,3418]
                                            String: "GITHUB_PR_ORIGIN" [3345,3363]
                                            STRING [3364,3418]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3364,3418]
                                FIELD [3420,3970]
                                    String: "run" [3420,3425]
                                    STRING [3426,3970]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --incremental     $INCREMENTAL --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }} --platform        ${{ matrix.platform }}" [3426,3970]
                            OBJECT [3972,4414]
                                FIELD [3973,3999]
                                    String: "name" [3973,3979]
                                    STRING [3980,3999]
                                        String: "Workflow dispatch" [3980,3999]
                                FIELD [4000,4047]
                                    String: "if" [4000,4004]
                                    STRING [4005,4047]
                                        String: "github.event_name == 'workflow_dispatch'" [4005,4047]
                                FIELD [4048,4413]
                                    String: "run" [4048,4053]
                                    STRING [4054,4413]
