OBJECT [0,2914]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "nltools" [8,17]
    FIELD [18,108]
        String: "on" [18,22]
        OBJECT [23,108]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,107]
                String: "pull_request" [62,76]
                OBJECT [77,107]
                    FIELD [78,106]
                        String: "branches" [78,88]
                        ARRAY [89,106]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,2913]
        String: "jobs" [109,115]
        OBJECT [116,2913]
            FIELD [117,1604]
                String: "test" [117,123]
                OBJECT [124,1604]
                    FIELD [125,186]
                        String: "if" [125,129]
                        STRING [130,186]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [130,186]
                    FIELD [187,200]
                        String: "name" [187,193]
                        STRING [194,200]
                            String: "Test" [194,200]
                    FIELD [201,229]
                        String: "runs-on" [201,210]
                        STRING [211,229]
                            String: "${{ matrix.os }}" [211,229]
                    FIELD [230,273]
                        String: "continue-on-error" [230,249]
                        STRING [250,273]
                            String: "${{ matrix.ok-fail }}" [250,273]
                    FIELD [274,316]
                        String: "defaults" [274,284]
                        OBJECT [285,316]
                            FIELD [286,315]
                                String: "run" [286,291]
                                OBJECT [292,315]
                                    FIELD [293,314]
                                        String: "shell" [293,300]
                                        STRING [301,314]
                                            String: "bash -l {0}" [301,314]
                    FIELD [317,648]
                        String: "strategy" [317,327]
                        OBJECT [328,648]
                            FIELD [329,346]
                                String: "fail-fast" [329,340]
                                FALSE [341,346]
                            FIELD [347,647]
                                String: "matrix" [347,355]
                                OBJECT [356,647]
                                    FIELD [357,411]
                                        String: "os" [357,361]
                                        ARRAY [362,411]
                                            STRING [363,378]
                                                String: "ubuntu-latest" [363,378]
                                            STRING [379,393]
                                                String: "macos-latest" [379,393]
                                            STRING [394,410]
                                                String: "windows-latest" [394,410]
                                    FIELD [412,438]
                                        String: "python-version" [412,428]
                                        ARRAY [429,438]
                                            NUMBER [430,433]
                                                Number: 3.7 [430,433]
                                            NUMBER [434,437]
                                                Number: 3.8 [434,437]
                                    FIELD [439,456]
                                        String: "ok-fail" [439,448]
                                        ARRAY [449,456]
                                            FALSE [450,455]
                                    FIELD [457,646]
                                        String: "include" [457,466]
                                        ARRAY [467,646]
                                            OBJECT [468,527]
                                                FIELD [469,489]
                                                    String: "os" [469,473]
                                                    STRING [474,489]
                                                        String: "ubuntu-latest" [474,489]
                                                FIELD [490,510]
                                                    String: "python-version" [490,506]
                                                    NUMBER [507,510]
                                                        Number: 3.9 [507,510]
                                                FIELD [511,526]
                                                    String: "ok-fail" [511,520]
                                                    FALSE [521,526]
                                            OBJECT [528,585]
                                                FIELD [529,548]
                                                    String: "os" [529,533]
                                                    STRING [534,548]
                                                        String: "macos-latest" [534,548]
                                                FIELD [549,569]
                                                    String: "python-version" [549,565]
                                                    NUMBER [566,569]
                                                        Number: 3.9 [566,569]
                                                FIELD [570,584]
                                                    String: "ok-fail" [570,579]
                                                    TRUE [580,584]
                                            OBJECT [586,645]
                                                FIELD [587,608]
                                                    String: "os" [587,591]
                                                    STRING [592,608]
                                                        String: "windows-latest" [592,608]
                                                FIELD [609,629]
                                                    String: "python-version" [609,625]
                                                    NUMBER [626,629]
                                                        Number: 3.9 [626,629]
                                                FIELD [630,644]
                                                    String: "ok-fail" [630,639]
                                                    TRUE [640,644]
                    FIELD [649,1603]
                        String: "steps" [649,656]
                        ARRAY [657,1603]
                            OBJECT [658,827]
                                FIELD [659,696]
                                    String: "name" [659,665]
                                    STRING [666,696]
                                        String: "Download and setup Miniconda" [666,696]
                                FIELD [697,740]
                                    String: "uses" [697,703]
                                    STRING [704,740]
                                        String: "conda-incubator/setup-miniconda@v2" [704,740]
                                FIELD [741,826]
                                    String: "with" [741,747]
                                    OBJECT [748,826]
                                        FIELD [749,777]
                                            String: "miniconda-version" [749,768]
                                            STRING [769,777]
                                                String: "latest" [769,777]
                                        FIELD [778,825]
                                            String: "python-version" [778,794]
                                            STRING [795,825]
                                                String: "${{ matrix.python-version }}" [795,825]
                            OBJECT [828,881]
                                FIELD [829,851]
                                    String: "name" [829,835]
                                    STRING [836,851]
                                        String: "Checkout Code" [836,851]
                                FIELD [852,880]
                                    String: "uses" [852,858]
                                    STRING [859,880]
                                        String: "actions/checkout@v2" [859,880]
                            OBJECT [882,1193]
                                FIELD [883,912]
                                    String: "name" [883,889]
                                    STRING [890,912]
                                        String: "Install Dependencies" [890,912]
                                FIELD [913,1192]
                                    String: "run" [913,918]
                                    STRING [919,1192]
                                        String: "conda activate test\nconda env list\nconda install -y pip numpy pandas scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [919,1192]
                            OBJECT [1194,1265]
                                FIELD [1195,1225]
                                    String: "name" [1195,1201]
                                    STRING [1202,1225]
                                        String: "Check code formatting" [1202,1225]
                                FIELD [1226,1264]
                                    String: "run" [1226,1231]
                                    STRING [1232,1264]
                                        String: "black nltools --check --diff\n" [1232,1264]
                            OBJECT [1266,1385]
                                FIELD [1267,1285]
                                    String: "name" [1267,1273]
                                    STRING [1274,1285]
                                        String: "Run Tests" [1274,1285]
                                FIELD [1286,1384]
                                    String: "run" [1286,1291]
                                    STRING [1292,1384]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1292,1384]
                            OBJECT [1386,1602]
                                FIELD [1387,1411]
                                    String: "name" [1387,1393]
                                    STRING [1394,1411]
                                        String: "Upload Coverage" [1394,1411]
                                FIELD [1412,1484]
                                    String: "run" [1412,1417]
                                    STRING [1418,1484]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1418,1484]
                                FIELD [1485,1601]
                                    String: "env" [1485,1490]
                                    OBJECT [1491,1601]
                                        FIELD [1492,1536]
                                            String: "GITHUB_TOKEN" [1492,1506]
                                            STRING [1507,1536]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1507,1536]
                                        FIELD [1537,1574]
                                            String: "COVERALLS_FLAG_NAME" [1537,1558]
                                            STRING [1559,1574]
                                                String: "$${{ matrix}}" [1559,1574]
                                        FIELD [1575,1600]
                                            String: "COVERALLS_PARALLEL" [1575,1595]
                                            TRUE [1596,1600]
            FIELD [1605,2013]
                String: "coveralls" [1605,1616]
                OBJECT [1617,2013]
                    FIELD [1618,1679]
                        String: "if" [1618,1622]
                        STRING [1623,1679]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1623,1679]
                    FIELD [1680,1708]
                        String: "name" [1680,1686]
                        STRING [1687,1708]
                            String: "Coveralls.io Upload" [1687,1708]
                    FIELD [1709,1723]
                        String: "needs" [1709,1716]
                        STRING [1717,1723]
                            String: "test" [1717,1723]
                    FIELD [1724,1749]
                        String: "runs-on" [1724,1733]
                        STRING [1734,1749]
                            String: "ubuntu-latest" [1734,1749]
                    FIELD [1750,1777]
                        String: "container" [1750,1761]
                        STRING [1762,1777]
                            String: "python:3-slim" [1762,1777]
                    FIELD [1778,1802]
                        String: "continue-on-error" [1778,1797]
                        TRUE [1798,1802]
                    FIELD [1803,2012]
                        String: "steps" [1803,1810]
                        ARRAY [1811,2012]
                            OBJECT [1812,2011]
                                FIELD [1813,1830]
                                    String: "name" [1813,1819]
                                    STRING [1820,1830]
                                        String: "Finished" [1820,1830]
                                FIELD [1831,1957]
                                    String: "run" [1831,1836]
                                    STRING [1837,1957]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1837,1957]
                                FIELD [1958,2010]
                                    String: "env" [1958,1963]
                                    OBJECT [1964,2010]
                                        FIELD [1965,2009]
                                            String: "GITHUB_TOKEN" [1965,1979]
                                            STRING [1980,2009]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1980,2009]
            FIELD [2014,2912]
                String: "docs" [2014,2020]
                OBJECT [2021,2912]
                    FIELD [2022,2083]
                        String: "if" [2022,2026]
                        STRING [2027,2083]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [2027,2083]
                    FIELD [2084,2112]
                        String: "name" [2084,2090]
                        STRING [2091,2112]
                            String: "Build & deploy docs" [2091,2112]
                    FIELD [2113,2138]
                        String: "runs-on" [2113,2122]
                        STRING [2123,2138]
                            String: "ubuntu-latest" [2123,2138]
                    FIELD [2139,2911]
                        String: "steps" [2139,2146]
                        ARRAY [2147,2911]
                            OBJECT [2148,2201]
                                FIELD [2149,2171]
                                    String: "name" [2149,2155]
                                    STRING [2156,2171]
                                        String: "Checkout Code" [2156,2171]
                                FIELD [2172,2200]
                                    String: "uses" [2172,2178]
                                    STRING [2179,2200]
                                        String: "actions/checkout@v2" [2179,2200]
                            OBJECT [2202,2290]
                                FIELD [2203,2224]
                                    String: "name" [2203,2209]
                                    STRING [2210,2224]
                                        String: "Setup Python" [2210,2224]
                                FIELD [2225,2257]
                                    String: "uses" [2225,2231]
                                    STRING [2232,2257]
                                        String: "actions/setup-python@v2" [2232,2257]
                                FIELD [2258,2289]
                                    String: "with" [2258,2264]
                                    OBJECT [2265,2289]
                                        FIELD [2266,2288]
                                            String: "python-version" [2266,2282]
                                            STRING [2283,2288]
                                                String: "3.8" [2283,2288]
                            OBJECT [2291,2406]
                                FIELD [2292,2312]
                                    String: "name" [2292,2298]
                                    STRING [2299,2312]
                                        String: "Upgrade pip" [2299,2312]
                                FIELD [2313,2405]
                                    String: "run" [2313,2318]
                                    STRING [2319,2405]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [2319,2405]
                            OBJECT [2407,2507]
                                FIELD [2408,2432]
                                    String: "name" [2408,2414]
                                    STRING [2415,2432]
                                        String: "Setup pip-cache" [2415,2432]
                                FIELD [2433,2449]
                                    String: "id" [2433,2437]
                                    STRING [2438,2449]
                                        String: "pip-cache" [2438,2449]
                                FIELD [2450,2506]
                                    String: "run" [2450,2455]
                                    STRING [2456,2506]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [2456,2506]
                            OBJECT [2508,2718]
                                FIELD [2509,2528]
                                    String: "name" [2509,2515]
                                    STRING [2516,2528]
                                        String: "Cache deps" [2516,2528]
                                FIELD [2529,2554]
                                    String: "uses" [2529,2535]
                                    STRING [2536,2554]
                                        String: "actions/cache@v2" [2536,2554]
                                FIELD [2555,2717]
                                    String: "with" [2555,2561]
                                    OBJECT [2562,2717]
                                        FIELD [2563,2606]
                                            String: "path" [2563,2569]
                                            STRING [2570,2606]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [2570,2606]
                                        FIELD [2607,2675]
                                            String: "key" [2607,2612]
                                            STRING [2613,2675]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [2613,2675]
                                        FIELD [2676,2716]
                                            String: "restore-keys" [2676,2690]
                                            STRING [2691,2716]
                                                String: "${{ runner.os }}-pip-\n" [2691,2716]
                            OBJECT [2719,2847]
                                FIELD [2720,2741]
                                    String: "name" [2720,2726]
                                    STRING [2727,2741]
                                        String: "Install deps" [2727,2741]
                                FIELD [2742,2846]
                                    String: "run" [2742,2747]
                                    STRING [2748,2846]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\n" [2748,2846]
                            OBJECT [2848,2910]
                                FIELD [2849,2868]
                                    String: "name" [2849,2855]
                                    STRING [2856,2868]
                                        String: "Build docs" [2856,2868]
                                FIELD [2869,2909]
                                    String: "run" [2869,2874]
                                    STRING [2875,2909]
                                        String: "cd docs\nmake clean\nmake html\n" [2875,2909]
