OBJECT [0,1231]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,112]
        String: "on" [29,33]
        OBJECT [34,112]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,86]
                String: "push" [55,61]
                OBJECT [62,86]
                    FIELD [63,85]
                        String: "branches" [63,73]
                        ARRAY [74,85]
                            STRING [75,84]
                                String: "nightly" [75,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,1230]
        String: "jobs" [113,119]
        OBJECT [120,1230]
            FIELD [121,338]
                String: "generate-matrix" [121,138]
                OBJECT [139,338]
                    FIELD [140,223]
                        String: "uses" [140,146]
                        STRING [147,223]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [147,223]
                    FIELD [224,337]
                        String: "with" [224,230]
                        OBJECT [231,337]
                            FIELD [232,254]
                                String: "package-type" [232,246]
                                STRING [247,254]
                                    String: "wheel" [247,254]
                            FIELD [255,267]
                                String: "os" [255,259]
                                STRING [260,267]
                                    String: "linux" [260,267]
                            FIELD [268,312]
                                String: "test-infra-repository" [268,291]
                                STRING [292,312]
                                    String: "pytorch/test-infra" [292,312]
                            FIELD [313,336]
                                String: "test-infra-ref" [313,329]
                                STRING [330,336]
                                    String: "main" [330,336]
            FIELD [339,1229]
                String: "build" [339,346]
                OBJECT [347,1229]
                    FIELD [348,373]
                        String: "needs" [348,355]
                        STRING [356,373]
                            String: "generate-matrix" [356,373]
                    FIELD [374,571]
                        String: "strategy" [374,384]
                        OBJECT [385,571]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,570]
                                String: "matrix" [404,412]
                                OBJECT [413,570]
                                    FIELD [414,569]
                                        String: "include" [414,423]
                                        ARRAY [424,569]
                                            OBJECT [425,568]
                                                FIELD [426,453]
                                                    String: "repository" [426,438]
                                                    STRING [439,453]
                                                        String: "pytorch/text" [439,453]
                                                FIELD [454,469]
                                                    String: "pre-script" [454,466]
                                                    STRING [467,469]
                                                        String: "" [467,469]
                                                FIELD [470,486]
                                                    String: "post-script" [470,483]
                                                    STRING [484,486]
                                                        String: "" [484,486]
                                                FIELD [487,540]
                                                    String: "smoke-test-script" [487,506]
                                                    STRING [507,540]
                                                        String: "test/smoke_tests/smoke_tests.py" [507,540]
                                                FIELD [541,567]
                                                    String: "package-name" [541,555]
                                                    STRING [556,567]
                                                        String: "torchtext" [556,567]
                    FIELD [572,605]
                        String: "name" [572,578]
                        STRING [579,605]
                            String: "${{ matrix.repository }}" [579,605]
                    FIELD [606,679]
                        String: "uses" [606,612]
                        STRING [613,679]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [613,679]
                    FIELD [680,1030]
                        String: "with" [680,686]
                        OBJECT [687,1030]
                            FIELD [688,727]
                                String: "repository" [688,700]
                                STRING [701,727]
                                    String: "${{ matrix.repository }}" [701,727]
                            FIELD [728,743]
                                String: "ref" [728,733]
                                STRING [734,743]
                                    String: "nightly" [734,743]
                            FIELD [744,788]
                                String: "test-infra-repository" [744,767]
                                STRING [768,788]
                                    String: "pytorch/test-infra" [768,788]
                            FIELD [789,812]
                                String: "test-infra-ref" [789,805]
                                STRING [806,812]
                                    String: "main" [806,812]
                            FIELD [813,873]
                                String: "build-matrix" [813,827]
                                STRING [828,873]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [828,873]
                            FIELD [874,913]
                                String: "pre-script" [874,886]
                                STRING [887,913]
                                    String: "${{ matrix.pre-script }}" [887,913]
                            FIELD [914,955]
                                String: "post-script" [914,927]
                                STRING [928,955]
                                    String: "${{ matrix.post-script }}" [928,955]
                            FIELD [956,999]
                                String: "package-name" [956,970]
                                STRING [971,999]
                                    String: "${{ matrix.package-name }}" [971,999]
                            FIELD [1000,1029]
                                String: "trigger-event" [1000,1015]
                                STRING [1016,1029]
                                    String: "development" [1016,1029]
                    FIELD [1031,1228]
                        String: "secrets" [1031,1040]
                        OBJECT [1041,1228]
                            FIELD [1042,1130]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1042,1078]
                                STRING [1079,1130]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1079,1130]
                            FIELD [1131,1227]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1131,1171]
                                STRING [1172,1227]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1172,1227]
