OBJECT [0,2199]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Rust" [8,14]
    FIELD [15,966]
        String: "on" [15,19]
        OBJECT [20,966]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,501]
                String: "push" [46,52]
                OBJECT [53,501]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,500]
                        String: "paths" [76,83]
                        ARRAY [84,500]
                            STRING [85,102]
                                String: "binding/rust/**" [85,102]
                            STRING [103,128]
                                String: "!binding/rust/README.md" [103,128]
                            STRING [129,148]
                                String: "lib/beaglebone/**" [129,148]
                            STRING [149,164]
                                String: "lib/common/**" [149,164]
                            STRING [165,179]
                                String: "lib/linux/**" [165,179]
                            STRING [180,195]
                                String: "lib/jetson/**" [180,195]
                            STRING [196,208]
                                String: "lib/mac/**" [196,208]
                            STRING [209,230]
                                String: "lib/raspberry-pi/**" [209,230]
                            STRING [231,247]
                                String: "lib/windows/**" [231,247]
                            STRING [248,287]
                                String: "resources/keyword_files/beaglebone/**" [248,287]
                            STRING [288,323]
                                String: "resources/keyword_files/jetson/**" [288,323]
                            STRING [324,358]
                                String: "resources/keyword_files/linux/**" [324,358]
                            STRING [359,391]
                                String: "resources/keyword_files/mac/**" [359,391]
                            STRING [392,433]
                                String: "resources/keyword_files/raspberry-pi/**" [392,433]
                            STRING [434,470]
                                String: "resources/keyword_files/windows/**" [434,470]
                            STRING [471,499]
                                String: ".github/workflows/rust.yml" [471,499]
            FIELD [502,965]
                String: "pull_request" [502,516]
                OBJECT [517,965]
                    FIELD [518,539]
                        String: "branches" [518,528]
                        ARRAY [529,539]
                            STRING [530,538]
                                String: "master" [530,538]
                    FIELD [540,964]
                        String: "paths" [540,547]
                        ARRAY [548,964]
                            STRING [549,566]
                                String: "binding/rust/**" [549,566]
                            STRING [567,592]
                                String: "!binding/rust/README.md" [567,592]
                            STRING [593,612]
                                String: "lib/beaglebone/**" [593,612]
                            STRING [613,628]
                                String: "lib/common/**" [613,628]
                            STRING [629,643]
                                String: "lib/linux/**" [629,643]
                            STRING [644,659]
                                String: "lib/jetson/**" [644,659]
                            STRING [660,672]
                                String: "lib/mac/**" [660,672]
                            STRING [673,694]
                                String: "lib/raspberry-pi/**" [673,694]
                            STRING [695,711]
                                String: "lib/windows/**" [695,711]
                            STRING [712,751]
                                String: "resources/keyword_files/beaglebone/**" [712,751]
                            STRING [752,787]
                                String: "resources/keyword_files/jetson/**" [752,787]
                            STRING [788,822]
                                String: "resources/keyword_files/linux/**" [788,822]
                            STRING [823,855]
                                String: "resources/keyword_files/mac/**" [823,855]
                            STRING [856,897]
                                String: "resources/keyword_files/raspberry-pi/**" [856,897]
                            STRING [898,934]
                                String: "resources/keyword_files/windows/**" [898,934]
                            STRING [935,963]
                                String: ".github/workflows/rust.yml" [935,963]
    FIELD [967,1002]
        String: "env" [967,972]
        OBJECT [973,1002]
            FIELD [974,1001]
                String: "CARGO_TERM_COLOR" [974,992]
                STRING [993,1001]
                    String: "always" [993,1001]
    FIELD [1003,1073]
        String: "defaults" [1003,1013]
        OBJECT [1014,1073]
            FIELD [1015,1072]
                String: "run" [1015,1020]
                OBJECT [1021,1072]
                    FIELD [1022,1056]
                        String: "working-directory" [1022,1041]
                        STRING [1042,1056]
                            String: "binding/rust" [1042,1056]
                    FIELD [1057,1071]
                        String: "shell" [1057,1064]
                        STRING [1065,1071]
                            String: "bash" [1065,1071]
    FIELD [1074,2198]
        String: "jobs" [1074,1080]
        OBJECT [1081,2198]
            FIELD [1082,1698]
                String: "build-github-hosted" [1082,1103]
                OBJECT [1104,1698]
                    FIELD [1105,1133]
                        String: "runs-on" [1105,1114]
                        STRING [1115,1133]
                            String: "${{ matrix.os }}" [1115,1133]
                    FIELD [1134,1212]
                        String: "strategy" [1134,1144]
                        OBJECT [1145,1212]
                            FIELD [1146,1211]
                                String: "matrix" [1146,1154]
                                OBJECT [1155,1211]
                                    FIELD [1156,1210]
                                        String: "os" [1156,1160]
                                        ARRAY [1161,1210]
                                            STRING [1162,1177]
                                                String: "ubuntu-latest" [1162,1177]
                                            STRING [1178,1194]
                                                String: "windows-latest" [1178,1194]
                                            STRING [1195,1209]
                                                String: "macos-latest" [1195,1209]
                    FIELD [1213,1697]
                        String: "steps" [1213,1220]
                        ARRAY [1221,1697]
                            OBJECT [1222,1252]
                                FIELD [1223,1251]
                                    String: "uses" [1223,1229]
                                    STRING [1230,1251]
                                        String: "actions/checkout@v2" [1230,1251]
                            OBJECT [1253,1299]
                                FIELD [1254,1277]
                                    String: "name" [1254,1260]
                                    STRING [1261,1277]
                                        String: "Rust pre-build" [1261,1277]
                                FIELD [1278,1298]
                                    String: "run" [1278,1283]
                                    STRING [1284,1298]
                                        String: "bash copy.sh" [1284,1298]
                            OBJECT [1300,1407]
                                FIELD [1301,1327]
                                    String: "name" [1301,1307]
                                    STRING [1308,1327]
                                        String: "Rust dependencies" [1308,1327]
                                FIELD [1328,1363]
                                    String: "if" [1328,1332]
                                    STRING [1333,1363]
                                        String: "matrix.os == 'ubuntu-latest'" [1333,1363]
                                FIELD [1364,1406]
                                    String: "run" [1364,1369]
                                    STRING [1370,1406]
                                        String: "sudo apt install libasound2-dev -y" [1370,1406]
                            OBJECT [1408,1542]
                                FIELD [1409,1442]
                                    String: "name" [1409,1415]
                                    STRING [1416,1442]
                                        String: "Install stable toolchain" [1416,1442]
                                FIELD [1443,1475]
                                    String: "uses" [1443,1449]
                                    STRING [1450,1475]
                                        String: "actions-rs/toolchain@v1" [1450,1475]
                                FIELD [1476,1541]
                                    String: "with" [1476,1482]
                                    OBJECT [1483,1541]
                                        FIELD [1484,1503]
                                            String: "profile" [1484,1493]
                                            STRING [1494,1503]
                                                String: "minimal" [1494,1503]
                                        FIELD [1504,1524]
                                            String: "toolchain" [1504,1515]
                                            STRING [1516,1524]
                                                String: "stable" [1516,1524]
                                        FIELD [1525,1540]
                                            String: "override" [1525,1535]
                                            TRUE [1536,1540]
                            OBJECT [1543,1594]
                                FIELD [1544,1563]
                                    String: "name" [1544,1550]
                                    STRING [1551,1563]
                                        String: "Rust build" [1551,1563]
                                FIELD [1564,1593]
                                    String: "run" [1564,1569]
                                    STRING [1570,1593]
                                        String: "cargo build --verbose" [1570,1593]
                            OBJECT [1595,1696]
                                FIELD [1596,1619]
                                    String: "name" [1596,1602]
                                    STRING [1603,1619]
                                        String: "Rust run tests" [1603,1619]
                                FIELD [1620,1695]
                                    String: "run" [1620,1625]
                                    STRING [1626,1695]
                                        String: "PV_ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}} cargo test --verbose" [1626,1695]
            FIELD [1699,2197]
                String: "build-self-hosted" [1699,1718]
                OBJECT [1719,2197]
                    FIELD [1720,1753]
                        String: "runs-on" [1720,1729]
                        STRING [1730,1753]
                            String: "${{ matrix.machine }}" [1730,1753]
                    FIELD [1754,1838]
                        String: "strategy" [1754,1764]
                        OBJECT [1765,1838]
                            FIELD [1766,1837]
                                String: "matrix" [1766,1774]
                                OBJECT [1775,1837]
                                    FIELD [1776,1836]
                                        String: "machine" [1776,1785]
                                        ARRAY [1786,1836]
                                            STRING [1787,1796]
                                                String: "rpi3-32" [1787,1796]
                                            STRING [1797,1806]
                                                String: "rpi3-64" [1797,1806]
                                            STRING [1807,1816]
                                                String: "rpi4-32" [1807,1816]
                                            STRING [1817,1826]
                                                String: "rpi4-64" [1817,1826]
                                            STRING [1827,1835]
                                                String: "jetson" [1827,1835]
                    FIELD [1839,2196]
                        String: "steps" [1839,1846]
                        ARRAY [1847,2196]
                            OBJECT [1848,1878]
                                FIELD [1849,1877]
                                    String: "uses" [1849,1855]
                                    STRING [1856,1877]
                                        String: "actions/checkout@v2" [1856,1877]
                            OBJECT [1879,1925]
                                FIELD [1880,1903]
                                    String: "name" [1880,1886]
                                    STRING [1887,1903]
                                        String: "Rust pre-build" [1887,1903]
                                FIELD [1904,1924]
                                    String: "run" [1904,1909]
                                    STRING [1910,1924]
                                        String: "bash copy.sh" [1910,1924]
                            OBJECT [1926,2041]
