OBJECT [0,1241]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,106]
        String: "on" [21,25]
        OBJECT [26,106]
            FIELD [27,105]
                String: "workflow_call" [27,42]
                OBJECT [43,105]
                    FIELD [44,104]
                        String: "inputs" [44,52]
                        OBJECT [53,104]
                            FIELD [54,80]
                                String: "python" [54,62]
                                OBJECT [63,80]
                                    FIELD [64,79]
                                        String: "type" [64,70]
                                        STRING [71,79]
                                            String: "string" [71,79]
                            FIELD [81,103]
                                String: "os" [81,85]
                                OBJECT [86,103]
                                    FIELD [87,102]
                                        String: "type" [87,93]
                                        STRING [94,102]
                                            String: "string" [94,102]
    FIELD [107,1240]
        String: "jobs" [107,113]
        OBJECT [114,1240]
            FIELD [115,1239]
                String: "test" [115,121]
                OBJECT [122,1239]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ inputs.os }}" [133,151]
                    FIELD [152,247]
                        String: "if" [152,156]
                        STRING [157,247]
                            String: "(inputs.os == 'ubuntu-latest' && inputs.python == '3.11') || github.event_name == 'push'" [157,247]
                    FIELD [248,1238]
                        String: "steps" [248,255]
                        ARRAY [256,1238]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v3" [265,286]
                            OBJECT [288,424]
                                FIELD [289,342]
                                    String: "name" [289,295]
                                    STRING [296,342]
                                        String: "Retrieve the environment and the River build" [296,342]
                                FIELD [343,382]
                                    String: "uses" [343,349]
                                    STRING [350,382]
                                        String: "./.github/actions/retrieve-env" [350,382]
                                FIELD [383,423]
                                    String: "with" [383,389]
                                    OBJECT [390,423]
                                        FIELD [391,422]
                                            String: "python" [391,399]
                                            STRING [400,422]
                                                String: "${{ inputs.python }}" [400,422]
                            OBJECT [425,538]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Cache River datasets" [433,455]
                                FIELD [456,481]
                                    String: "uses" [456,462]
                                    STRING [463,481]
                                        String: "actions/cache@v3" [463,481]
                                FIELD [482,537]
                                    String: "with" [482,488]
                                    OBJECT [489,537]
                                        FIELD [490,511]
                                            String: "path" [490,496]
                                            STRING [497,511]
                                                String: "~/river_data" [497,511]
                                        FIELD [512,536]
                                            String: "key" [512,517]
                                            STRING [518,536]
                                                String: "${{ runner.os }}" [518,536]
                            OBJECT [539,666]
                                FIELD [540,576]
                                    String: "name" [540,546]
                                    STRING [547,576]
                                        String: "Cache scikit-learn datasets" [547,576]
                                FIELD [577,602]
                                    String: "uses" [577,583]
                                    STRING [584,602]
                                        String: "actions/cache@v3" [584,602]
                                FIELD [603,665]
                                    String: "with" [603,609]
                                    OBJECT [610,665]
                                        FIELD [611,639]
                                            String: "path" [611,617]
                                            STRING [618,639]
                                                String: "~/scikit_learn_data" [618,639]
                                        FIELD [640,664]
                                            String: "key" [640,645]
                                            STRING [646,664]
                                                String: "${{ runner.os }}" [646,664]
                            OBJECT [667,869]
                                FIELD [668,694]
                                    String: "name" [668,674]
                                    STRING [675,694]
                                        String: "Download datasets" [675,694]
                                FIELD [695,868]
                                    String: "run" [695,700]
                                    STRING [701,868]
                                        String: "source ~/.venv/bin/activate\npython -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download(); datasets.SMSSpam().download()\"\n" [701,868]
                            OBJECT [870,1049]
                                FIELD [871,895]
                                    String: "name" [871,877]
                                    STRING [878,895]
                                        String: "pytest [Branch]" [878,895]
                                FIELD [896,938]
                                    String: "if" [896,900]
                                    STRING [901,938]
                                        String: "github.event_name == 'pull_request'" [901,938]
                                FIELD [939,1048]
                                    String: "run" [939,944]
                                    STRING [945,1048]
                                        String: "source ~/.venv/bin/activate\npytest --durations=10 -n logical # Run pytest on all logical CPU cores\n" [945,1048]
                            OBJECT [1050,1237]
                                FIELD [1051,1073]
                                    String: "name" [1051,1057]
                                    STRING [1058,1073]
                                        String: "pytest [Main]" [1058,1073]
                                FIELD [1074,1108]
                                    String: "if" [1074,1078]
                                    STRING [1079,1108]
                                        String: "github.event_name == 'push'" [1079,1108]
                                FIELD [1109,1236]
                                    String: "run" [1109,1114]
                                    STRING [1115,1236]
                                        String: "source ~/.venv/bin/activate\npytest -m \"not datasets\" --durations=10 -n logical # Run pytest on all logical CPU cores" [1115,1236]
