OBJECT [0,2571]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,203]
        String: "env" [100,105]
        OBJECT [106,203]
            FIELD [107,130]
                String: "github_actions" [107,123]
                STRING [124,130]
                    String: "true" [124,130]
            FIELD [131,148]
                String: "os_name" [131,140]
                STRING [141,148]
                    String: "linux" [141,148]
            FIELD [149,165]
                String: "compiler" [149,159]
                STRING [160,165]
                    String: "gcc" [160,165]
            FIELD [166,179]
                String: "task" [166,172]
                STRING [173,179]
                    String: "cuda" [173,179]
            FIELD [180,202]
                String: "conda_env" [180,191]
                STRING [192,202]
                    String: "test-env" [192,202]
    FIELD [204,2570]
        String: "jobs" [204,210]
        OBJECT [211,2570]
            FIELD [212,2436]
                String: "test" [212,218]
                OBJECT [219,2436]
                    FIELD [220,299]
                        String: "name" [220,226]
                        STRING [227,299]
                            String: "cuda ${{ matrix.method }} (linux, Python ${{ matrix.python_version }})" [227,299]
                    FIELD [300,333]
                        String: "runs-on" [300,309]
                        ARRAY [310,333]
                            STRING [311,324]
                                String: "self-hosted" [311,324]
                            STRING [325,332]
                                String: "linux" [325,332]
                    FIELD [334,354]
                        String: "timeout-minutes" [334,351]
                        NUMBER [352,354]
                            Number: 60 [352,354]
                    FIELD [355,527]
                        String: "strategy" [355,365]
                        OBJECT [366,527]
                            FIELD [367,384]
                                String: "fail-fast" [367,378]
                                FALSE [379,384]
                            FIELD [385,526]
                                String: "matrix" [385,393]
                                OBJECT [394,526]
                                    FIELD [395,525]
                                        String: "include" [395,404]
                                        ARRAY [405,525]
                                            OBJECT [406,446]
                                                FIELD [407,424]
                                                    String: "method" [407,415]
                                                    STRING [416,424]
                                                        String: "source" [416,424]
                                                FIELD [425,445]
                                                    String: "python_version" [425,441]
                                                    NUMBER [442,445]
                                                        Number: 3.6 [442,445]
                                            OBJECT [447,484]
                                                FIELD [448,462]
                                                    String: "method" [448,456]
                                                    STRING [457,462]
                                                        String: "pip" [457,462]
                                                FIELD [463,483]
                                                    String: "python_version" [463,479]
                                                    NUMBER [480,483]
                                                        Number: 3.7 [480,483]
                                            OBJECT [485,524]
                                                FIELD [486,502]
                                                    String: "method" [486,494]
                                                    STRING [495,502]
                                                        String: "wheel" [495,502]
                                                FIELD [503,523]
                                                    String: "python_version" [503,519]
                                                    NUMBER [520,523]
                                                        Number: 3.8 [520,523]
                    FIELD [528,2435]
                        String: "steps" [528,535]
                        ARRAY [536,2435]
                            OBJECT [537,1470]
                                FIELD [538,587]
                                    String: "name" [538,544]
                                    STRING [545,587]
                                        String: "Setup or update software on host machine" [545,587]
                                FIELD [588,1469]
                                    String: "run" [588,593]
                                    STRING [594,1469]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    software-properties-common \\\n    wget\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [594,1469]
                            OBJECT [1471,1553]
                                FIELD [1472,1514]
                                    String: "name" [1472,1478]
                                    STRING [1479,1514]
                                        String: "Remove old folder with repository" [1479,1514]
                                FIELD [1515,1552]
                                    String: "run" [1515,1520]
                                    STRING [1521,1552]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1521,1552]
                            OBJECT [1554,1656]
                                FIELD [1555,1583]
                                    String: "name" [1555,1561]
                                    STRING [1562,1583]
                                        String: "Checkout repository" [1562,1583]
                                FIELD [1584,1612]
                                    String: "uses" [1584,1590]
                                    STRING [1591,1612]
                                        String: "actions/checkout@v1" [1591,1612]
                                FIELD [1613,1655]
                                    String: "with" [1613,1619]
                                    OBJECT [1620,1655]
                                        FIELD [1621,1636]
                                            String: "fetch-depth" [1621,1634]
                                            NUMBER [1635,1636]
                                                Number: 5 [1635,1636]
                                        FIELD [1637,1654]
                                            String: "submodules" [1637,1649]
                                            TRUE [1650,1654]
                            OBJECT [1657,2434]
                                FIELD [1658,1686]
                                    String: "name" [1658,1664]
                                    STRING [1665,1686]
                                        String: "Setup and run tests" [1665,1686]
                                FIELD [1687,2433]
                                    String: "run" [1687,1692]
                                    STRING [1693,2433]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ env.compiler }}\nTASK=${{ env.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniconda\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all nvidia/cuda:11.2.0-devel /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [1693,2433]
            FIELD [2437,2569]
                String: "all-successful" [2437,2453]
                OBJECT [2454,2569]
                    FIELD [2455,2480]
                        String: "runs-on" [2455,2464]
                        STRING [2465,2480]
                            String: "ubuntu-latest" [2465,2480]
                    FIELD [2481,2497]
                        String: "needs" [2481,2488]
                        ARRAY [2489,2497]
                            STRING [2490,2496]
                                String: "test" [2490,2496]
                    FIELD [2498,2568]
                        String: "steps" [2498,2505]
                        ARRAY [2506,2568]
                            OBJECT [2507,2567]
                                FIELD [2508,2546]
                                    String: "name" [2508,2514]
                                    STRING [2515,2546]
                                        String: "Note that all tests succeeded" [2515,2546]
                                FIELD [2547,2566]
                                    String: "run" [2547,2552]
                                    STRING [2553,2566]
                                        String: "echo \"🎉\"" [2553,2566]
