OBJECT [0,4984]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "java-integration-tests-and-build" [8,42]
    FIELD [43,98]
        String: "on" [43,47]
        OBJECT [48,98]
            FIELD [49,97]
                String: "push" [49,55]
                OBJECT [56,97]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,96]
                        String: "tags" [79,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "v*.*.*" [87,95]
    FIELD [99,4983]
        String: "jobs" [99,105]
        OBJECT [106,4983]
            FIELD [107,1409]
                String: "build-docker-images" [107,128]
                OBJECT [129,1409]
                    FIELD [130,175]
                        String: "if" [130,134]
                        STRING [135,175]
                            String: "github.repository == 'feast-dev/feast'" [135,175]
                    FIELD [176,201]
                        String: "runs-on" [176,185]
                        STRING [186,201]
                            String: "ubuntu-latest" [186,201]
                    FIELD [202,261]
                        String: "strategy" [202,212]
                        OBJECT [213,261]
                            FIELD [214,260]
                                String: "matrix" [214,222]
                                OBJECT [223,260]
                                    FIELD [224,259]
                                        String: "component" [224,235]
                                        ARRAY [236,259]
                                            STRING [237,258]
                                                String: "feature-server-java" [237,258]
                    FIELD [262,366]
                        String: "env" [262,267]
                        OBJECT [268,366]
                            FIELD [269,336]
                                String: "MAVEN_CACHE" [269,282]
                                STRING [283,336]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [283,336]
                            FIELD [337,365]
                                String: "REGISTRY" [337,347]
                                STRING [348,365]
                                    String: "gcr.io/kf-feast" [348,365]
                    FIELD [367,1408]
                        String: "steps" [367,374]
                        ARRAY [375,1408]
                            OBJECT [376,435]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v2" [384,405]
                                FIELD [406,434]
                                    String: "with" [406,412]
                                    OBJECT [413,434]
                                        FIELD [414,433]
                                            String: "submodules" [414,426]
                                            STRING [427,433]
                                                String: "true" [427,433]
                            OBJECT [436,642]
                                FIELD [437,483]
                                    String: "uses" [437,443]
                                    STRING [444,483]
                                        String: "google-github-actions/setup-gcloud@v0" [444,483]
                                FIELD [484,641]
                                    String: "with" [484,490]
                                    OBJECT [491,641]
                                        FIELD [492,511]
                                            String: "version" [492,501]
                                            STRING [502,511]
                                                String: "290.0.1" [502,511]
                                        FIELD [512,545]
                                            String: "export_default_credentials" [512,540]
                                            TRUE [541,545]
                                        FIELD [546,590]
                                            String: "project_id" [546,558]
                                            STRING [559,590]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [559,590]
                                        FIELD [591,640]
                                            String: "service_account_key" [591,612]
                                            STRING [613,640]
                                                String: "${{ secrets.GCP_SA_KEY }}" [613,640]
                            OBJECT [643,689]
                                FIELD [644,688]
                                    String: "run" [644,649]
                                    STRING [650,688]
                                        String: "gcloud auth configure-docker --quiet" [650,688]
                            OBJECT [690,813]
                                FIELD [691,712]
                                    String: "name" [691,697]
                                    STRING [698,712]
                                        String: "Get m2 cache" [698,712]
                                FIELD [713,812]
                                    String: "run" [713,718]
                                    STRING [719,812]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [719,812]
                            OBJECT [814,906]
                                FIELD [815,835]
                                    String: "name" [815,821]
                                    STRING [822,835]
                                        String: "Get version" [822,835]
                                FIELD [836,905]
                                    String: "run" [836,841]
                                    STRING [842,905]
                                        String: "echo \"RELEASE_VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [842,905]
                            OBJECT [907,1022]
                                FIELD [908,928]
                                    String: "name" [908,914]
                                    STRING [915,928]
                                        String: "Build image" [915,928]
                                FIELD [929,1021]
                                    String: "run" [929,934]
                                    STRING [935,1021]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [935,1021]
                            OBJECT [1023,1136]
                                FIELD [1024,1043]
                                    String: "name" [1024,1030]
                                    STRING [1031,1043]
                                        String: "Push image" [1031,1043]
                                FIELD [1044,1135]
                                    String: "run" [1044,1049]
