OBJECT [0,1182]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,210]
        String: "on" [20,24]
        OBJECT [25,210]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,175]
                String: "pull_request" [57,71]
                OBJECT [72,175]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,174]
                        String: "types" [95,102]
                        ARRAY [103,174]
                            STRING [104,110]
                                String: "open" [104,110]
                            STRING [111,121]
                                String: "reopened" [111,121]
                            STRING [122,135]
                                String: "synchronize" [122,135]
                            STRING [136,154]
                                String: "review_requested" [136,154]
                            STRING [155,173]
                                String: "ready_for_review" [155,173]
            FIELD [176,209]
                String: "schedule" [176,186]
                ARRAY [187,209]
                    OBJECT [188,208]
                        FIELD [189,207]
                            String: "cron" [189,195]
                            STRING [196,207]
                                String: "0 4 * * *" [196,207]
    FIELD [211,1181]
        String: "jobs" [211,217]
        OBJECT [218,1181]
            FIELD [219,1180]
                String: "tests-cpu" [219,230]
                OBJECT [231,1180]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,424]
                        String: "strategy" [261,271]
                        OBJECT [272,424]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,423]
                                String: "matrix" [291,299]
                                OBJECT [300,423]
                                    FIELD [301,355]
                                        String: "os" [301,305]
                                        ARRAY [306,355]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                            STRING [323,337]
                                                String: "macos-latest" [323,337]
                                            STRING [338,354]
                                                String: "windows-latest" [338,354]
                                    FIELD [356,386]
                                        String: "python-version" [356,372]
                                        ARRAY [373,386]
                                            NUMBER [374,377]
                                                Number: 3.6 [374,377]
                                            NUMBER [378,381]
                                                Number: 3.8 [378,381]
                                            NUMBER [382,385]
                                                Number: 3.9 [382,385]
                                    FIELD [387,422]
                                        String: "pytorch-version" [387,404]
                                        ARRAY [405,422]
                                            STRING [406,413]
                                                String: "1.8.1" [406,413]
                                            STRING [414,421]
                                                String: "1.9.1" [414,421]
                    FIELD [425,1179]
                        String: "steps" [425,432]
                        ARRAY [433,1179]
                            OBJECT [434,464]
                                FIELD [435,463]
                                    String: "uses" [435,441]
                                    STRING [442,463]
                                        String: "actions/checkout@v2" [442,463]
                            OBJECT [465,626]
                                FIELD [466,499]
                                    String: "name" [466,472]
                                    STRING [473,499]
                                        String: "Setup conda dependencies" [473,499]
                                FIELD [500,543]
                                    String: "uses" [500,506]
                                    STRING [507,543]
                                        String: "conda-incubator/setup-miniconda@v2" [507,543]
                                FIELD [544,625]
                                    String: "with" [544,550]
                                    OBJECT [551,625]
                                        FIELD [552,576]
                                            String: "auto-update-conda" [552,571]
                                            TRUE [572,576]
                                        FIELD [577,624]
                                            String: "python-version" [577,593]
                                            STRING [594,624]
                                                String: "${{ matrix.python-version }}" [594,624]
                            OBJECT [627,816]
                                FIELD [628,657]
                                    String: "name" [628,634]
                                    STRING [635,657]
                                        String: "Install dependencies" [635,657]
                                FIELD [658,679]
                                    String: "shell" [658,665]
                                    STRING [666,679]
                                        String: "bash -l {0}" [666,679]
                                FIELD [680,815]
                                    String: "run" [680,685]
                                    STRING [686,815]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [686,815]
                            OBJECT [817,967]
                                FIELD [818,836]
                                    String: "name" [818,824]
                                    STRING [825,836]
                                        String: "Run Tests" [825,836]
                                FIELD [837,858]
                                    String: "shell" [837,844]
                                    STRING [845,858]
                                        String: "bash -l {0}" [845,858]
                                FIELD [859,966]
                                    String: "run" [859,864]
                                    STRING [865,966]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [865,966]
                            OBJECT [968,1178]
                                FIELD [969,993]
                                    String: "name" [969,975]
                                    STRING [976,993]
                                        String: "Upload coverage" [976,993]
                                FIELD [994,1028]
                                    String: "uses" [994,1000]
                                    STRING [1001,1028]
                                        String: "codecov/codecov-action@v1" [1001,1028]
                                FIELD [1029,1177]
                                    String: "with" [1029,1035]
                                    OBJECT [1036,1177]
                                        FIELD [1037,1075]
                                            String: "token" [1037,1044]
                                            STRING [1045,1075]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1045,1075]
                                        FIELD [1076,1097]
                                            String: "file" [1076,1082]
                                            STRING [1083,1097]
                                                String: "coverage.xml" [1083,1097]
                                        FIELD [1098,1154]
                                            String: "flags" [1098,1105]
                                            STRING [1106,1154]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1106,1154]
                                        FIELD [1155,1176]
                                            String: "name" [1155,1161]
                                            STRING [1162,1176]
                                                String: "cpu-coverage" [1162,1176]
