OBJECT [0,10256]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,236]
        String: "on" [42,46]
        OBJECT [47,236]
            FIELD [48,94]
                String: "push" [48,54]
                OBJECT [55,94]
                    FIELD [56,93]
                        String: "branches" [56,66]
                        ARRAY [67,93]
                            STRING [68,92]
                                String: "build_ci_docker_image*" [68,92]
            FIELD [95,121]
                String: "repository_dispatch" [95,116]
                NULL [117,121]
            FIELD [122,200]
                String: "workflow_call" [122,137]
                OBJECT [138,200]
                    FIELD [139,199]
                        String: "inputs" [139,147]
                        OBJECT [148,199]
                            FIELD [149,198]
                                String: "image_postfix" [149,164]
                                OBJECT [165,198]
                                    FIELD [166,181]
                                        String: "required" [166,176]
                                        TRUE [177,181]
                                    FIELD [182,197]
                                        String: "type" [182,188]
                                        STRING [189,197]
                                            String: "string" [189,197]
            FIELD [201,235]
                String: "schedule" [201,211]
                ARRAY [212,235]
                    OBJECT [213,234]
                        FIELD [214,233]
                            String: "cron" [214,220]
                            STRING [221,233]
                                String: "17 0 * * *" [221,233]
    FIELD [237,310]
        String: "concurrency" [237,250]
        OBJECT [251,310]
            FIELD [252,282]
                String: "group" [252,259]
                STRING [260,282]
                    String: "docker-images-builds" [260,282]
            FIELD [283,309]
                String: "cancel-in-progress" [283,303]
                FALSE [304,309]
    FIELD [311,10255]
        String: "jobs" [311,317]
        OBJECT [318,10255]
            FIELD [319,1582]
                String: "latest-docker" [319,334]
                OBJECT [335,1582]
                    FIELD [336,378]
                        String: "name" [336,342]
                        STRING [343,378]
                            String: "Latest PyTorch + TensorFlow [dev]" [343,378]
                    FIELD [379,419]
                        String: "runs-on" [379,388]
                        OBJECT [389,419]
                            FIELD [390,418]
                                String: "group" [390,397]
                                STRING [398,418]
                                    String: "aws-general-8-plus" [398,418]
                    FIELD [420,1581]
                        String: "steps" [420,427]
                        ARRAY [428,1581]
                            OBJECT [429,499]
                                FIELD [430,459]
                                    String: "name" [430,436]
                                    STRING [437,459]
                                        String: "Set up Docker Buildx" [437,459]
                                FIELD [460,498]
                                    String: "uses" [460,466]
                                    STRING [467,498]
                                        String: "docker/setup-buildx-action@v3" [467,498]
                            OBJECT [500,554]
                                FIELD [501,524]
                                    String: "name" [501,507]
                                    STRING [508,524]
                                        String: "Check out code" [508,524]
                                FIELD [525,553]
                                    String: "uses" [525,531]
                                    STRING [532,553]
                                        String: "actions/checkout@v4" [532,553]
                            OBJECT [555,719]
                                FIELD [556,583]
                                    String: "name" [556,562]
                                    STRING [563,583]
                                        String: "Login to DockerHub" [563,583]
                                FIELD [584,615]
                                    String: "uses" [584,590]
                                    STRING [591,615]
                                        String: "docker/login-action@v3" [591,615]
                                FIELD [616,718]
                                    String: "with" [616,622]
                                    OBJECT [623,718]
                                        FIELD [624,670]
                                            String: "username" [624,634]
                                            STRING [635,670]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [635,670]
                                        FIELD [671,717]
                                            String: "password" [671,681]
                                            STRING [682,717]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [682,717]
                            OBJECT [720,954]
                                FIELD [721,744]
                                    String: "name" [721,727]
                                    STRING [728,744]
                                        String: "Build and push" [728,744]
                                FIELD [745,781]
                                    String: "uses" [745,751]
                                    STRING [752,781]
                                        String: "docker/build-push-action@v5" [752,781]
                                FIELD [782,953]
                                    String: "with" [782,788]
                                    OBJECT [789,953]
                                        FIELD [790,838]
                                            String: "context" [790,799]
                                            STRING [800,838]
                                                String: "./docker/transformers-all-latest-gpu" [800,838]
                                        FIELD [839,864]
                                            String: "build-args" [839,851]
                                            STRING [852,864]
                                                String: "REF=main\n" [852,864]
                                        FIELD [865,876]
                                            String: "push" [865,871]
                                            TRUE [872,876]
                                        FIELD [877,952]
                                            String: "tags" [877,883]
                                            STRING [884,952]
                                                String: "huggingface/transformers-all-latest-gpu${{ inputs.image_postfix }}" [884,952]
                            OBJECT [955,1243]
                                FIELD [956,1010]
                                    String: "name" [956,962]
                                    STRING [963,1010]
                                        String: "Build and push (for Push CI) in a daily basis" [963,1010]
                                FIELD [1011,1052]
                                    String: "if" [1011,1015]
                                    STRING [1016,1052]
                                        String: "inputs.image_postfix != '-push-ci'" [1016,1052]
                                FIELD [1053,1089]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1089]
                                        String: "docker/build-push-action@v5" [1060,1089]
                                FIELD [1090,1242]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1242]
                                        FIELD [1098,1146]
                                            String: "context" [1098,1107]
                                            STRING [1108,1146]
                                                String: "./docker/transformers-all-latest-gpu" [1108,1146]
                                        FIELD [1147,1172]
                                            String: "build-args" [1147,1159]
                                            STRING [1160,1172]
                                                String: "REF=main\n" [1160,1172]
                                        FIELD [1173,1184]
                                            String: "push" [1173,1179]
                                            TRUE [1180,1184]
                                        FIELD [1185,1241]
                                            String: "tags" [1185,1191]
                                            STRING [1192,1241]
                                                String: "huggingface/transformers-all-latest-gpu-push-ci" [1192,1241]
                            OBJECT [1244,1580]
                                FIELD [1245,1267]
                                    String: "name" [1245,1251]
                                    STRING [1252,1267]
                                        String: "Post to Slack" [1252,1267]
                                FIELD [1268,1283]
                                    String: "if" [1268,1272]
                                    STRING [1273,1283]
                                        String: "always()" [1273,1283]
                                FIELD [1284,1349]
                                    String: "uses" [1284,1290]
                                    STRING [1291,1349]
                                        String: "huggingface/hf-workflows/.github/actions/post-slack@main" [1291,1349]
                                FIELD [1350,1579]
                                    String: "with" [1350,1356]
                                    OBJECT [1357,1579]
                                        FIELD [1358,1414]
                                            String: "slack_channel" [1358,1373]
                                            STRING [1374,1414]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_DOCKER }}" [1374,1414]
                                        FIELD [1415,1491]
                                            String: "title" [1415,1422]
                                            STRING [1423,1491]
                                                String: "🤗 Results of the transformers-all-latest-gpu-push-ci docker build" [1423,1491]
