OBJECT [0,8816]
                                    STRING [3156,3167]
                                        String: "Run tests" [3156,3167]
                                FIELD [3168,3228]
                                    String: "run" [3168,3173]
                                    STRING [3174,3228]
                                        String: "source dev/setup-ssh.sh\n./dev/run-python-tests.sh\n" [3174,3228]
            FIELD [3232,5140]
                String: "database" [3232,3242]
                OBJECT [3243,5140]
                    FIELD [3244,3269]
                        String: "runs-on" [3244,3253]
                        STRING [3254,3269]
                            String: "ubuntu-latest" [3254,3269]
                    FIELD [3270,5139]
                        String: "steps" [3270,3277]
                        ARRAY [3278,5139]
                            OBJECT [3279,3435]
                                FIELD [3280,3308]
                                    String: "uses" [3280,3286]
                                    STRING [3287,3308]
                                        String: "actions/checkout@v3" [3287,3308]
                                FIELD [3309,3434]
                                    String: "with" [3309,3315]
                                    OBJECT [3316,3434]
                                        FIELD [3317,3369]
                                            String: "repository" [3317,3329]
                                            STRING [3330,3369]
                                                String: "${{ github.event.inputs.repository }}" [3330,3369]
                                        FIELD [3370,3408]
                                            String: "ref" [3370,3375]
                                            STRING [3376,3408]
                                                String: "${{ github.event.inputs.ref }}" [3376,3408]
                                        FIELD [3409,3433]
                                            String: "submodules" [3409,3421]
                                            STRING [3422,3433]
                                                String: "recursive" [3422,3433]
                            OBJECT [3436,3608]
                                FIELD [3437,3451]
                                    String: "name" [3437,3443]
                                    STRING [3444,3451]
                                        String: "Build" [3444,3451]
                                FIELD [3452,3607]
                                    String: "run" [3452,3457]
                                    STRING [3458,3607]
                                        String: "./tests/db/compose.sh pull -q postgresql mysql mssql\n./tests/db/compose.sh build --build-arg DEPENDENCIES=\"$(python setup.py -q dependencies)\"\n" [3458,3607]
                            OBJECT [3609,4094]
                                FIELD [3610,3628]
                                    String: "name" [3610,3616]
                                    STRING [3617,3628]
                                        String: "Run tests" [3617,3628]
                                FIELD [3629,4093]
                                    String: "run" [3629,3634]
                                    STRING [3635,4093]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\nfor service in $(./tests/db/compose.sh config --services | grep '^mlflow-')\ndo\n  # Set `--no-TTY` to show container logs on GitHub Actions:\n  # https://github.com/actions/virtual-environments/issues/5022\n  ./tests/db/compose.sh run --rm --no-TTY $service pytest \\\n    tests/store/tracking/test_sqlalchemy_store.py \\\n    tests/store/model_registry/test_sqlalchemy_store.py \\\n    tests/db\ndone\n\ntest $err = 0\n" [3635,4093]
                            OBJECT [4095,4383]
                                FIELD [4096,4124]
                                    String: "name" [4096,4102]
                                    STRING [4103,4124]
                                        String: "Run migration check" [4103,4124]
                                FIELD [4125,4382]
                                    String: "run" [4125,4130]
                                    STRING [4131,4382]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\n./tests/db/compose.sh down --volumes --remove-orphans\nfor service in $(./tests/db/compose.sh config --services | grep '^migration-')\ndo\n  ./tests/db/compose.sh run --rm --no-TTY $service\ndone\n\ntest $err = 0\n" [4131,4382]
                            OBJECT [4384,4623]
                                FIELD [4385,4428]
                                    String: "name" [4385,4391]
                                    STRING [4392,4428]
                                        String: "Rebuild images with SQLAlchemy 2.x" [4392,4428]
                                FIELD [4429,4622]
                                    String: "run" [4429,4434]
                                    STRING [4435,4622]
                                        String: "sed -i 's/sqlalchemy.*/sqlalchemy>=2.0.0b2/g' requirements/core-requirements.txt\ngit diff\n./tests/db/compose.sh build --build-arg DEPENDENCIES=\"$(python setup.py -q dependencies)\"\n" [4435,4622]
                            OBJECT [4624,5044]
                                FIELD [4625,4643]
                                    String: "name" [4625,4631]
                                    STRING [4632,4643]
                                        String: "Run tests" [4632,4643]
                                FIELD [4644,5043]
                                    String: "run" [4644,4649]
                                    STRING [4650,5043]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\nfor service in $(./tests/db/compose.sh config --services | grep '^mlflow-')\ndo\n  # Set `--no-TTY` to show container logs on GitHub Actions:\n  ./tests/db/compose.sh run --rm --no-TTY $service pytest \\\n    tests/store/tracking/test_sqlalchemy_store.py \\\n    tests/store/model_registry/test_sqlalchemy_store.py \\\n    tests/db\ndone\n\ntest $err = 0\n" [4650,5043]
                            OBJECT [5045,5138]
                                FIELD [5046,5063]
                                    String: "name" [5046,5052]
                                    STRING [5053,5063]
                                        String: "Clean up" [5053,5063]
                                FIELD [5064,5137]
                                    String: "run" [5064,5069]
                                    STRING [5070,5137]
                                        String: "./tests/db/compose.sh down --volumes --remove-orphans --rmi all\n" [5070,5137]
            FIELD [5141,5570]
                String: "java" [5141,5147]
                OBJECT [5148,5570]
                    FIELD [5149,5174]
                        String: "runs-on" [5149,5158]
                        STRING [5159,5174]
                            String: "ubuntu-latest" [5159,5174]
                    FIELD [5175,5569]
                        String: "steps" [5175,5182]
                        ARRAY [5183,5569]
                            OBJECT [5184,5340]
                                FIELD [5185,5213]
                                    String: "uses" [5185,5191]
                                    STRING [5192,5213]
                                        String: "actions/checkout@v3" [5192,5213]
                                FIELD [5214,5339]
                                    String: "with" [5214,5220]
                                    OBJECT [5221,5339]
                                        FIELD [5222,5246]
                                            String: "submodules" [5222,5234]
                                            STRING [5235,5246]
                                                String: "recursive" [5235,5246]
                                        FIELD [5247,5299]
                                            String: "repository" [5247,5259]
                                            STRING [5260,5299]
                                                String: "${{ github.event.inputs.repository }}" [5260,5299]
                                        FIELD [5300,5338]
                                            String: "ref" [5300,5305]
                                            STRING [5306,5338]
                                                String: "${{ github.event.inputs.ref }}" [5306,5338]
                            OBJECT [5341,5382]
                                FIELD [5342,5381]
                                    String: "uses" [5342,5348]
                                    STRING [5349,5381]
                                        String: "./.github/actions/setup-python" [5349,5381]
                            OBJECT [5383,5422]
                                FIELD [5384,5421]
                                    String: "uses" [5384,5390]
                                    STRING [5391,5421]
                                        String: "./.github/actions/setup-java" [5391,5421]
                            OBJECT [5423,5500]
                                FIELD [5424,5453]
                                    String: "name" [5424,5430]
                                    STRING [5431,5453]
                                        String: "Install dependencies" [5431,5453]
                                FIELD [5454,5499]
                                    String: "run" [5454,5459]
                                    STRING [5460,5499]
                                        String: "source ./dev/install-common-deps.sh\n" [5460,5499]
                            OBJECT [5501,5568]
                                FIELD [5502,5520]
                                    String: "name" [5502,5508]
                                    STRING [5509,5520]
                                        String: "Run tests" [5509,5520]
                                FIELD [5521,5567]
                                    String: "run" [5521,5526]
                                    STRING [5527,5567]
                                        String: "cd mlflow/java\nmvn clean package -q\n" [5527,5567]
            FIELD [5571,6323]
                String: "flavors" [5571,5580]
                OBJECT [5581,6323]
                    FIELD [5582,5606]
                        String: "runs-on" [5582,5591]
                        STRING [5592,5606]
                            String: "ubuntu-20.04" [5592,5606]
                    FIELD [5607,6322]
                        String: "steps" [5607,5614]
                        ARRAY [5615,6322]
                            OBJECT [5616,5772]
                                FIELD [5617,5645]
                                    String: "uses" [5617,5623]
                                    STRING [5624,5645]
                                        String: "actions/checkout@v3" [5624,5645]
                                FIELD [5646,5771]
                                    String: "with" [5646,5652]
                                    OBJECT [5653,5771]
                                        FIELD [5654,5706]
                                            String: "repository" [5654,5666]
                                            STRING [5667,5706]
                                                String: "${{ github.event.inputs.repository }}" [5667,5706]
                                        FIELD [5707,5745]
                                            String: "ref" [5707,5712]
                                            STRING [5713,5745]
                                                String: "${{ github.event.inputs.ref }}" [5713,5745]
                                        FIELD [5746,5770]
                                            String: "submodules" [5746,5758]
                                            STRING [5759,5770]
                                                String: "recursive" [5759,5770]
                            OBJECT [5773,6011]
                                FIELD [5774,5812]
                                    String: "name" [5774,5780]
                                    STRING [5781,5812]
                                        String: "Increase available disk space" [5781,5812]
                                FIELD [5813,6010]
                                    String: "run" [5813,5818]
                                    STRING [5819,6010]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [5819,6010]
                            OBJECT [6012,6053]
                                FIELD [6013,6052]
                                    String: "uses" [6013,6019]
                                    STRING [6020,6052]
                                        String: "./.github/actions/setup-python" [6020,6052]
                            OBJECT [6054,6094]
                                FIELD [6055,6093]
                                    String: "uses" [6055,6061]
                                    STRING [6062,6093]
                                        String: "./.github/actions/setup-pyenv" [6062,6093]
                            OBJECT [6095,6134]
                                FIELD [6096,6133]
                                    String: "uses" [6096,6102]
                                    STRING [6103,6133]
                                        String: "./.github/actions/setup-java" [6103,6133]
                            OBJECT [6135,6173]
                                FIELD [6136,6172]
                                    String: "uses" [6136,6142]
                                    STRING [6143,6172]
                                        String: "./.github/actions/cache-pip" [6143,6172]
                            OBJECT [6174,6256]
                                FIELD [6175,6204]
                                    String: "name" [6175,6181]
                                    STRING [6182,6204]
                                        String: "Install dependencies" [6182,6204]
                                FIELD [6205,6255]
                                    String: "run" [6205,6210]
                                    STRING [6211,6255]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [6211,6255]
                            OBJECT [6257,6321]
                                FIELD [6258,6276]
                                    String: "name" [6258,6264]
                                    STRING [6265,6276]
                                        String: "Run tests" [6265,6276]
                                FIELD [6277,6320]
                                    String: "run" [6277,6282]
                                    STRING [6283,6320]
                                        String: "./dev/run-python-flavor-tests.sh;\n" [6283,6320]
            FIELD [6324,6827]
                String: "models" [6324,6332]
                OBJECT [6333,6827]
                    FIELD [6334,6359]
                        String: "runs-on" [6334,6343]
                        STRING [6344,6359]
                            String: "ubuntu-latest" [6344,6359]
                    FIELD [6360,6826]
                        String: "steps" [6360,6367]
                        ARRAY [6368,6826]
                            OBJECT [6369,6525]
                                FIELD [6370,6398]
                                    String: "uses" [6370,6376]
                                    STRING [6377,6398]
                                        String: "actions/checkout@v3" [6377,6398]
                                FIELD [6399,6524]
                                    String: "with" [6399,6405]
                                    OBJECT [6406,6524]
                                        FIELD [6407,6431]
                                            String: "submodules" [6407,6419]
                                            STRING [6420,6431]
                                                String: "recursive" [6420,6431]
                                        FIELD [6432,6484]
                                            String: "repository" [6432,6444]
                                            STRING [6445,6484]
                                                String: "${{ github.event.inputs.repository }}" [6445,6484]
                                        FIELD [6485,6523]
                                            String: "ref" [6485,6490]
                                            STRING [6491,6523]
                                                String: "${{ github.event.inputs.ref }}" [6491,6523]
                            OBJECT [6526,6567]
                                FIELD [6527,6566]
                                    String: "uses" [6527,6533]
                                    STRING [6534,6566]
                                        String: "./.github/actions/setup-python" [6534,6566]
                            OBJECT [6568,6608]
                                FIELD [6569,6607]
                                    String: "uses" [6569,6575]
                                    STRING [6576,6607]
                                        String: "./.github/actions/setup-pyenv" [6576,6607]
                            OBJECT [6609,6648]
                                FIELD [6610,6647]
                                    String: "uses" [6610,6616]
                                    STRING [6617,6647]
                                        String: "./.github/actions/setup-java" [6617,6647]
                            OBJECT [6649,6747]
                                FIELD [6650,6679]
                                    String: "name" [6650,6656]
                                    STRING [6657,6679]
                                        String: "Install dependencies" [6657,6679]
                                FIELD [6680,6746]
                                    String: "run" [6680,6685]
                                    STRING [6686,6746]
                                        String: "source ./dev/install-common-deps.sh\npip install pyspark\n" [6686,6746]
                            OBJECT [6748,6825]
                                FIELD [6749,6767]
                                    String: "name" [6749,6755]
                                    STRING [6756,6767]
                                        String: "Run tests" [6756,6767]
                                FIELD [6768,6824]
                                    String: "run" [6768,6773]
                                    STRING [6774,6824]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest tests/models\n" [6774,6824]
            FIELD [6828,7357]
                String: "pyfunc" [6828,6836]
                OBJECT [6837,7357]
                    FIELD [6838,6863]
                        String: "runs-on" [6838,6847]
                        STRING [6848,6863]
                            String: "ubuntu-latest" [6848,6863]
                    FIELD [6864,7356]
                        String: "steps" [6864,6871]
                        ARRAY [6872,7356]
                            OBJECT [6873,7029]
                                FIELD [6874,6902]
                                    String: "uses" [6874,6880]
                                    STRING [6881,6902]
                                        String: "actions/checkout@v3" [6881,6902]
                                FIELD [6903,7028]
                                    String: "with" [6903,6909]
                                    OBJECT [6910,7028]
                                        FIELD [6911,6963]
                                            String: "repository" [6911,6923]
                                            STRING [6924,6963]
                                                String: "${{ github.event.inputs.repository }}" [6924,6963]
                                        FIELD [6964,7002]
                                            String: "ref" [6964,6969]
                                            STRING [6970,7002]
                                                String: "${{ github.event.inputs.ref }}" [6970,7002]
                                        FIELD [7003,7027]
                                            String: "submodules" [7003,7015]
                                            STRING [7016,7027]
                                                String: "recursive" [7016,7027]
                            OBJECT [7030,7071]
                                FIELD [7031,7070]
                                    String: "uses" [7031,7037]
                                    STRING [7038,7070]
                                        String: "./.github/actions/setup-python" [7038,7070]
                            OBJECT [7072,7112]
                                FIELD [7073,7111]
                                    String: "uses" [7073,7079]
                                    STRING [7080,7111]
                                        String: "./.github/actions/setup-pyenv" [7080,7111]
                            OBJECT [7113,7152]
                                FIELD [7114,7151]
                                    String: "uses" [7114,7120]
                                    STRING [7121,7151]
                                        String: "./.github/actions/setup-java" [7121,7151]
                            OBJECT [7153,7262]
                                FIELD [7154,7183]
                                    String: "name" [7154,7160]
                                    STRING [7161,7183]
                                        String: "Install dependencies" [7161,7183]
                                FIELD [7184,7261]
                                    String: "run" [7184,7189]
                                    STRING [7190,7261]
                                        String: "source ./dev/install-common-deps.sh\npip install tensorflow pyspark\n" [7190,7261]
                            OBJECT [7263,7355]
                                FIELD [7264,7282]
                                    String: "name" [7264,7270]
                                    STRING [7271,7282]
                                        String: "Run tests" [7271,7282]
                                FIELD [7283,7354]
                                    String: "run" [7283,7288]
                                    STRING [7289,7354]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest --durations=30 tests/pyfunc\n" [7289,7354]
            FIELD [7358,7797]
                String: "sagemaker" [7358,7369]
                OBJECT [7370,7797]
                    FIELD [7371,7396]
                        String: "runs-on" [7371,7380]
                        STRING [7381,7396]
                            String: "ubuntu-latest" [7381,7396]
                    FIELD [7397,7796]
                        String: "steps" [7397,7404]
                        ARRAY [7405,7796]
                            OBJECT [7406,7562]
                                FIELD [7407,7435]
                                    String: "uses" [7407,7413]
                                    STRING [7414,7435]
                                        String: "actions/checkout@v3" [7414,7435]
                                FIELD [7436,7561]
                                    String: "with" [7436,7442]
                                    OBJECT [7443,7561]
                                        FIELD [7444,7468]
                                            String: "submodules" [7444,7456]
                                            STRING [7457,7468]
                                                String: "recursive" [7457,7468]
                                        FIELD [7469,7521]
                                            String: "repository" [7469,7481]
                                            STRING [7482,7521]
                                                String: "${{ github.event.inputs.repository }}" [7482,7521]
                                        FIELD [7522,7560]
                                            String: "ref" [7522,7527]
                                            STRING [7528,7560]
                                                String: "${{ github.event.inputs.ref }}" [7528,7560]
                            OBJECT [7563,7604]
                                FIELD [7564,7603]
                                    String: "uses" [7564,7570]
                                    STRING [7571,7603]
                                        String: "./.github/actions/setup-python" [7571,7603]
                            OBJECT [7605,7644]
                                FIELD [7606,7643]
                                    String: "uses" [7606,7612]
                                    STRING [7613,7643]
                                        String: "./.github/actions/setup-java" [7613,7643]
                            OBJECT [7645,7727]
                                FIELD [7646,7675]
                                    String: "name" [7646,7652]
                                    STRING [7653,7675]
                                        String: "Install dependencies" [7653,7675]
                                FIELD [7676,7726]
                                    String: "run" [7676,7681]
                                    STRING [7682,7726]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [7682,7726]
                            OBJECT [7728,7795]
                                FIELD [7729,7747]
                                    String: "name" [7729,7735]
                                    STRING [7736,7747]
                                        String: "Run tests" [7736,7747]
                                FIELD [7748,7794]
                                    String: "run" [7748,7753]
                                    STRING [7754,7794]
                                        String: "./dev/run-python-sagemaker-tests.sh;\n" [7754,7794]
            FIELD [7798,8814]
                String: "windows" [7798,7807]
                OBJECT [7808,8814]
                    FIELD [7809,7835]
                        String: "runs-on" [7809,7818]
                        STRING [7819,7835]
                            String: "windows-latest" [7819,7835]
                    FIELD [7836,8813]
                        String: "steps" [7836,7843]
                        ARRAY [7844,8813]
                            OBJECT [7845,8001]
                                FIELD [7846,7874]
                                    String: "uses" [7846,7852]
                                    STRING [7853,7874]
                                        String: "actions/checkout@v3" [7853,7874]
                                FIELD [7875,8000]
                                    String: "with" [7875,7881]
                                    OBJECT [7882,8000]
                                        FIELD [7883,7907]
                                            String: "submodules" [7883,7895]
                                            STRING [7896,7907]
                                                String: "recursive" [7896,7907]
                                        FIELD [7908,7960]
                                            String: "repository" [7908,7920]
                                            STRING [7921,7960]
                                                String: "${{ github.event.inputs.repository }}" [7921,7960]
                                        FIELD [7961,7999]
                                            String: "ref" [7961,7966]
                                            STRING [7967,7999]
                                                String: "${{ github.event.inputs.ref }}" [7967,7999]
                            OBJECT [8002,8043]
                                FIELD [8003,8042]
                                    String: "uses" [8003,8009]
                                    STRING [8010,8042]
                                        String: "./.github/actions/setup-python" [8010,8042]
                            OBJECT [8044,8084]
                                FIELD [8045,8083]
                                    String: "uses" [8045,8051]
                                    STRING [8052,8083]
                                        String: "./.github/actions/setup-pyenv" [8052,8083]
