OBJECT [0,2288]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,32]
        String: "on" [18,22]
        STRING [23,32]
            String: "release" [23,32]
    FIELD [33,2287]
        String: "jobs" [33,39]
        OBJECT [40,2287]
            FIELD [41,1333]
                String: "build-binaries" [41,57]
                OBJECT [58,1333]
                    FIELD [59,82]
                        String: "name" [59,65]
                        STRING [66,82]
                            String: "build binaries" [66,82]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1332]
                        String: "steps" [109,116]
                        ARRAY [117,1332]
                            OBJECT [118,215]
                                FIELD [119,144]
                                    String: "name" [119,125]
                                    STRING [126,144]
                                        String: "Set up Go 1.18.x" [126,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/setup-go@v2" [152,173]
                                FIELD [174,204]
                                    String: "with" [174,180]
                                    OBJECT [181,204]
                                        FIELD [182,203]
                                            String: "go-version" [182,194]
                                            STRING [195,203]
                                                String: "1.18.x" [195,203]
                                FIELD [205,214]
                                    String: "id" [205,209]
                                    STRING [210,214]
                                        String: "go" [210,214]
                            OBJECT [216,267]
                                FIELD [217,237]
                                    String: "name" [217,223]
                                    STRING [224,237]
                                        String: "Pull source" [224,237]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,341]
                                FIELD [269,289]
                                    String: "name" [269,275]
                                    STRING [276,289]
                                        String: "Install gox" [276,289]
                                FIELD [290,340]
                                    String: "run" [290,295]
                                    STRING [296,340]
                                        String: "go install github.com/mitchellh/gox@latest" [296,340]
                            OBJECT [342,732]
                                FIELD [343,365]
                                    String: "name" [343,349]
                                    STRING [350,365]
                                        String: "Build release" [350,365]
                                FIELD [366,731]
                                    String: "run" [366,371]
                                    STRING [372,731]
                                        String: "gox -osarch='darwin/arm64 darwin/amd64 windows/arm64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [372,731]
                            OBJECT [733,791]
                                FIELD [734,754]
                                    String: "name" [734,740]
                                    STRING [741,754]
                                        String: "Install zip" [741,754]
                                FIELD [755,790]
                                    String: "uses" [755,761]
                                    STRING [762,790]
                                        String: "montudor/action-zip@v0.1.1" [762,790]
                            OBJECT [792,1126]
                                FIELD [793,814]
                                    String: "name" [793,799]
                                    STRING [800,814]
                                        String: "Zip binaries" [800,814]
                                FIELD [815,1125]
                                    String: "run" [815,820]
                                    STRING [821,1125]
                                        String: "zip gorse_linux_amd64.zip gorse-*_linux_amd64\nzip gorse_linux_arm64.zip gorse-*_linux_arm64\nzip gorse_windows_amd64.zip gorse-*_windows_amd64.exe\nzip gorse_windows_arm64.zip gorse-*_windows_arm64.exe\nzip gorse_darwin_amd64.zip gorse-*_darwin_amd64\nzip gorse_darwin_arm64.zip gorse-*_darwin_arm64\n" [821,1125]
                            OBJECT [1127,1331]
                                FIELD [1128,1151]
                                    String: "name" [1128,1134]
                                    STRING [1135,1151]
                                        String: "Upload release" [1135,1151]
                                FIELD [1152,1195]
                                    String: "uses" [1152,1158]
                                    STRING [1159,1195]
                                        String: "svenstaro/upload-release-action@v2" [1159,1195]
                                FIELD [1196,1330]
                                    String: "with" [1196,1202]
                                    OBJECT [1203,1330]
                                        FIELD [1204,1246]
                                            String: "repo_token" [1204,1216]
                                            STRING [1217,1246]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1217,1246]
                                        FIELD [1247,1269]
                                            String: "file" [1247,1253]
                                            STRING [1254,1269]
                                                String: "gorse_*_*.zip" [1254,1269]
                                        FIELD [1270,1295]
                                            String: "tag" [1270,1275]
                                            STRING [1276,1295]
                                                String: "${{ github.ref }}" [1276,1295]
                                        FIELD [1296,1312]
                                            String: "overwrite" [1296,1307]
                                            TRUE [1308,1312]
                                        FIELD [1313,1329]
                                            String: "file_glob" [1313,1324]
                                            TRUE [1325,1329]
            FIELD [1334,2286]
                String: "build-docker-images" [1334,1355]
                OBJECT [1356,2286]
                    FIELD [1357,1385]
                        String: "name" [1357,1363]
                        STRING [1364,1385]
                            String: "build docker images" [1364,1385]
                    FIELD [1386,1411]
                        String: "runs-on" [1386,1395]
                        STRING [1396,1411]
                            String: "ubuntu-latest" [1396,1411]
                    FIELD [1412,1505]
                        String: "strategy" [1412,1422]
                        OBJECT [1423,1505]
                            FIELD [1424,1504]
                                String: "matrix" [1424,1432]
                                OBJECT [1433,1504]
                                    FIELD [1434,1503]
                                        String: "image" [1434,1441]
                                        ARRAY [1442,1503]
                                            STRING [1443,1457]
                                                String: "gorse-master" [1443,1457]
                                            STRING [1458,1472]
                                                String: "gorse-server" [1458,1472]
                                            STRING [1473,1487]
                                                String: "gorse-worker" [1473,1487]
                                            STRING [1488,1502]
                                                String: "gorse-in-one" [1488,1502]
                    FIELD [1506,2285]
                        String: "steps" [1506,1513]
                        ARRAY [1514,2285]
                            OBJECT [1515,1566]
                                FIELD [1516,1536]
                                    String: "name" [1516,1522]
                                    STRING [1523,1536]
                                        String: "Pull source" [1523,1536]
                                FIELD [1537,1565]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1565]
                                        String: "actions/checkout@v1" [1544,1565]
                            OBJECT [1567,1637]
                                FIELD [1568,1597]
                                    String: "name" [1568,1574]
                                    STRING [1575,1597]
                                        String: "Set up Docker Buildx" [1575,1597]
                                FIELD [1598,1636]
                                    String: "uses" [1598,1604]
                                    STRING [1605,1636]
                                        String: "docker/setup-buildx-action@v1" [1605,1636]
                            OBJECT [1638,1799]
                                FIELD [1639,1666]
                                    String: "name" [1639,1645]
                                    STRING [1646,1666]
                                        String: "Login to DockerHub" [1646,1666]
                                FIELD [1667,1698]
                                    String: "uses" [1667,1673]
                                    STRING [1674,1698]
                                        String: "docker/login-action@v1" [1674,1698]
                                FIELD [1699,1798]
                                    String: "with" [1699,1705]
                                    OBJECT [1706,1798]
                                        FIELD [1707,1753]
                                            String: "username" [1707,1717]
                                            STRING [1718,1753]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1718,1753]
                                        FIELD [1754,1797]
                                            String: "password" [1754,1764]
                                            STRING [1765,1797]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1765,1797]
                            OBJECT [1800,1860]
                                FIELD [1801,1819]
                                    String: "id" [1801,1805]
                                    STRING [1806,1819]
                                        String: "get_version" [1806,1819]
                                FIELD [1820,1859]
                                    String: "uses" [1820,1826]
                                    STRING [1827,1859]
                                        String: "battila7/get-version-action@v2" [1827,1859]
                            OBJECT [1861,2284]
                                FIELD [1862,1889]
                                    String: "name" [1862,1868]
                                    STRING [1869,1889]
                                        String: "Build docker image" [1869,1889]
                                FIELD [1890,1926]
                                    String: "uses" [1890,1896]
                                    STRING [1897,1926]
                                        String: "docker/build-push-action@v2" [1897,1926]
                                FIELD [1927,2283]
                                    String: "with" [1927,1933]
                                    OBJECT [1934,2283]
                                        FIELD [1935,1948]
                                            String: "context" [1935,1944]
                                            STRING [1945,1948]
                                                String: "." [1945,1948]
                                        FIELD [1949,1986]
                                            String: "platforms" [1949,1960]
                                            STRING [1961,1986]
                                                String: "linux/amd64,linux/arm64" [1961,1986]
                                        FIELD [1987,2033]
                                            String: "file" [1987,1993]
                                            STRING [1994,2033]
                                                String: "docker/${{ matrix.image }}/Dockerfile" [1994,2033]
                                        FIELD [2034,2045]
                                            String: "push" [2034,2040]
                                            TRUE [2041,2045]
                                        FIELD [2046,2282]
                                            String: "tags" [2046,2052]
                                            STRING [2053,2282]
                                                String: "zhenghaoz/${{ matrix.image }}:latest\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}" [2053,2282]
