OBJECT [0,1276]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1275]
        String: "jobs" [33,39]
        OBJECT [40,1275]
            FIELD [41,1274]
                String: "run" [41,46]
                OBJECT [47,1274]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1273]
                        String: "steps" [74,81]
                        ARRAY [82,1273]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                            OBJECT [209,1062]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,1061]
                                    String: "run" [244,249]
                                    STRING [250,1061]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -r requirements-elicitation.txt\npython -m pip install -e .\npip install pytest\npip install pytest-cov\nexport NEGMAS_SLOW_TEST=True\nexport NEGMAS_BRIDGE_OPS\nunset NEGMAS_BRIDGE_OPS\nexport NEGMAS_IGNORE_TEST_NOTEBOOKS=True\npython -W ignore -m pytest tests/test_genius.py  || python -W ignore -m pytest --last-failed .\npython -W ignore -m pytest tests/test_inout.py  || python -W ignore -m pytest --last-failed .\nexport NEGMAS_BRIDGE_OPS=True\npython -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [250,1061]
                            OBJECT [1063,1272]
                                FIELD [1064,1099]
                                    String: "name" [1064,1070]
                                    STRING [1071,1099]
                                        String: "Upload coverage to Codecov" [1071,1099]
                                FIELD [1100,1134]
                                    String: "uses" [1100,1106]
                                    STRING [1107,1134]
                                        String: "codecov/codecov-action@v1" [1107,1134]
                                FIELD [1135,1271]
                                    String: "with" [1135,1141]
                                    OBJECT [1142,1271]
                                        FIELD [1143,1175]
                                            String: "token" [1143,1150]
                                            STRING [1151,1175]
                                                String: "${{ secrets.codecov }}" [1151,1175]
                                        FIELD [1176,1199]
                                            String: "file" [1176,1182]
                                            STRING [1183,1199]
                                                String: "./coverage.xml" [1183,1199]
                                        FIELD [1200,1219]
                                            String: "flags" [1200,1207]
                                            STRING [1208,1219]
                                                String: "unittests" [1208,1219]
                                        FIELD [1220,1245]
                                            String: "name" [1220,1226]
                                            STRING [1227,1245]
                                                String: "codecov-umbrella" [1227,1245]
                                        FIELD [1246,1270]
                                            String: "fail_ci_if_error" [1246,1264]
                                            FALSE [1265,1270]
