OBJECT [0,3210]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build wheels and publish to PyPI" [8,42]
    FIELD [43,83]
        String: "on" [43,47]
        OBJECT [48,83]
            FIELD [49,82]
                String: "release" [49,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "types" [60,67]
                        ARRAY [68,81]
                            STRING [69,80]
                                String: "published" [69,80]
    FIELD [84,3209]
        String: "jobs" [84,90]
        OBJECT [91,3209]
            FIELD [92,485]
                String: "build_wheels" [92,106]
                OBJECT [107,485]
                    FIELD [108,129]
                        String: "name" [108,114]
                        STRING [115,129]
                            String: "Build wheels" [115,129]
                    FIELD [130,154]
                        String: "runs-on" [130,139]
                        STRING [140,154]
                            String: "ubuntu-20.04" [140,154]
                    FIELD [155,484]
                        String: "steps" [155,162]
                        ARRAY [163,484]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v3" [172,193]
                            OBJECT [195,262]
                                FIELD [196,228]
                                    String: "uses" [196,202]
                                    STRING [203,228]
                                        String: "actions/setup-python@v4" [203,228]
                                FIELD [229,261]
                                    String: "with" [229,235]
                                    OBJECT [236,261]
                                        FIELD [237,260]
                                            String: "python-version" [237,253]
                                            STRING [254,260]
                                                String: "3.10" [254,260]
                            OBJECT [263,376]
                                FIELD [264,284]
                                    String: "name" [264,270]
                                    STRING [271,284]
                                        String: "Build wheel" [271,284]
                                FIELD [285,375]
                                    String: "run" [285,290]
                                    STRING [291,375]
                                        String: "python -m pip install build\npython -m build --wheel --sdist --outdir wheelhouse\n" [291,375]
                            OBJECT [377,483]
                                FIELD [378,399]
                                    String: "name" [378,384]
                                    STRING [385,399]
                                        String: "Store wheels" [385,399]
                                FIELD [400,435]
                                    String: "uses" [400,406]
                                    STRING [407,435]
                                        String: "actions/upload-artifact@v3" [407,435]
                                FIELD [436,482]
                                    String: "with" [436,442]
                                    OBJECT [443,482]
                                        FIELD [444,459]
                                            String: "name" [444,450]
                                            STRING [451,459]
                                                String: "wheels" [451,459]
                                        FIELD [460,481]
                                            String: "path" [460,466]
                                            STRING [467,481]
                                                String: "wheelhouse/*" [467,481]
            FIELD [486,1237]
                String: "test_unix_wheels" [486,504]
                OBJECT [505,1237]
                    FIELD [506,528]
                        String: "needs" [506,513]
                        STRING [514,528]
                            String: "build_wheels" [514,528]
                    FIELD [529,603]
                        String: "name" [529,535]
                        STRING [536,603]
                            String: "Test wheels on ${{ matrix.os }} with ${{ matrix.python-version }}" [536,603]
                    FIELD [604,632]
                        String: "runs-on" [604,613]
                        STRING [614,632]
                            String: "${{ matrix.os }}" [614,632]
                    FIELD [633,752]
                        String: "strategy" [633,643]
                        OBJECT [644,752]
                            FIELD [645,662]
                                String: "fail-fast" [645,656]
                                FALSE [657,662]
                            FIELD [663,751]
                                String: "matrix" [663,671]
                                OBJECT [672,751]
                                    FIELD [673,705]
                                        String: "os" [673,677]
                                        ARRAY [678,705]
                                            STRING [679,693]
                                                String: "ubuntu-20.04" [679,693]
                                            STRING [694,704]
                                                String: "macOS-11" [694,704]
                                    FIELD [706,750]
                                        String: "python-version" [706,722]
                                        ARRAY [723,750]
                                            STRING [724,729]
                                                String: "3.8" [724,729]
                                            STRING [730,735]
                                                String: "3.9" [730,735]
                                            STRING [736,742]
                                                String: "3.10" [736,742]
                                            STRING [743,749]
                                                String: "3.11" [743,749]
                    FIELD [753,1236]
                        String: "steps" [753,760]
                        ARRAY [761,1236]
                            OBJECT [762,792]
                                FIELD [763,791]
                                    String: "uses" [763,769]
                                    STRING [770,791]
                                        String: "actions/checkout@v3" [770,791]
                            OBJECT [793,884]
                                FIELD [794,826]
                                    String: "uses" [794,800]
                                    STRING [801,826]
                                        String: "actions/setup-python@v4" [801,826]
                                FIELD [827,883]
                                    String: "with" [827,833]
                                    OBJECT [834,883]
                                        FIELD [835,882]
                                            String: "python-version" [835,851]
                                            STRING [852,882]
                                                String: "${{ matrix.python-version }}" [852,882]
                            OBJECT [885,969]
                                FIELD [886,923]
                                    String: "uses" [886,892]
                                    STRING [893,923]
