OBJECT [0,1753]
    FIELD [1,460]
        String: "on" [1,5]
        OBJECT [6,460]
            FIELD [7,459]
                String: "workflow_call" [7,22]
                OBJECT [23,459]
                    FIELD [24,458]
                        String: "inputs" [24,32]
                        OBJECT [33,458]
                            FIELD [34,107]
                                String: "python-version" [34,50]
                                OBJECT [51,107]
                                    FIELD [52,68]
                                        String: "required" [52,62]
                                        FALSE [63,68]
                                    FIELD [69,84]
                                        String: "type" [69,75]
                                        STRING [76,84]
                                            String: "string" [76,84]
                                    FIELD [85,106]
                                        String: "default" [85,94]
                                        STRING [95,106]
                                            String: "[\"3.7\"]" [95,106]
                            FIELD [108,184]
                                String: "pytorch-version" [108,125]
                                OBJECT [126,184]
                                    FIELD [127,143]
                                        String: "required" [127,137]
                                        FALSE [138,143]
                                    FIELD [144,159]
                                        String: "type" [144,150]
                                        STRING [151,159]
                                            String: "string" [151,159]
                                    FIELD [160,183]
                                        String: "default" [160,169]
                                        STRING [170,183]
                                            String: "[\"1.9.1\"]" [170,183]
                            FIELD [185,250]
                                String: "os" [185,189]
                                OBJECT [190,250]
                                    FIELD [191,207]
                                        String: "required" [191,201]
                                        FALSE [202,207]
                                    FIELD [208,223]
                                        String: "type" [208,214]
                                        STRING [215,223]
                                            String: "string" [215,223]
                                    FIELD [224,249]
                                        String: "default" [224,233]
                                        STRING [234,249]
                                            String: "ubuntu-latest" [234,249]
                            FIELD [251,321]
                                String: "pytorch-dtype" [251,266]
                                OBJECT [267,321]
                                    FIELD [268,284]
                                        String: "required" [268,278]
                                        FALSE [279,284]
                                    FIELD [285,300]
                                        String: "type" [285,291]
                                        STRING [292,300]
                                            String: "string" [292,300]
                                    FIELD [301,320]
                                        String: "default" [301,310]
                                        STRING [311,320]
                                            String: "float32" [311,320]
                            FIELD [322,393]
                                String: "continue-on-error" [322,341]
                                OBJECT [342,393]
                                    FIELD [343,359]
                                        String: "required" [343,353]
                                        FALSE [354,359]
                                    FIELD [360,376]
                                        String: "type" [360,366]
                                        STRING [367,376]
                                            String: "boolean" [367,376]
                                    FIELD [377,392]
                                        String: "default" [377,386]
                                        FALSE [387,392]
                            FIELD [394,457]
                                String: "fail-fast" [394,405]
                                OBJECT [406,457]
                                    FIELD [407,423]
                                        String: "required" [407,417]
                                        FALSE [418,423]
                                    FIELD [424,440]
                                        String: "type" [424,430]
                                        STRING [431,440]
                                            String: "boolean" [431,440]
                                    FIELD [441,456]
                                        String: "default" [441,450]
                                        FALSE [451,456]
    FIELD [461,1752]
        String: "jobs" [461,467]
        OBJECT [468,1752]
            FIELD [469,1751]
                String: "tests" [469,476]
                OBJECT [477,1751]
                    FIELD [478,559]
                        String: "name" [478,484]
                        STRING [485,559]
                            String: "python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}" [485,559]
                    FIELD [560,588]
                        String: "runs-on" [560,569]
                        STRING [570,588]
                            String: "${{ inputs.os }}" [570,588]
                    FIELD [589,885]
                        String: "strategy" [589,599]
                        OBJECT [600,885]
                            FIELD [601,638]
                                String: "fail-fast" [601,612]
                                STRING [613,638]
                                    String: "${{ inputs.fail-fast }}" [613,638]
                            FIELD [639,884]
                                String: "matrix" [639,647]
                                OBJECT [648,884]
                                    FIELD [649,706]
                                        String: "python-version" [649,665]
                                        STRING [666,706]
                                            String: "${{ fromJSON(inputs.python-version) }}" [666,706]
                                    FIELD [707,766]
                                        String: "pytorch-version" [707,724]
                                        STRING [725,766]
                                            String: "${{ fromJSON(inputs.pytorch-version) }}" [725,766]
                                    FIELD [767,883]
                                        String: "exclude" [767,776]
                                        ARRAY [777,883]
                                            OBJECT [778,829]
                                                FIELD [779,804]
                                                    String: "pytorch-version" [779,796]
                                                    STRING [797,804]
                                                        String: "1.9.1" [797,804]
                                                FIELD [805,828]
                                                    String: "python-version" [805,821]
                                                    STRING [822,828]
                                                        String: "3.10" [822,828]
                                            OBJECT [830,882]
                                                FIELD [831,857]
                                                    String: "pytorch-version" [831,848]
                                                    STRING [849,857]
                                                        String: "1.10.2" [849,857]
                                                FIELD [858,881]
                                                    String: "python-version" [858,874]
                                                    STRING [875,881]
                                                        String: "3.10" [875,881]
                    FIELD [886,1750]
                        String: "steps" [886,893]
                        ARRAY [894,1750]
                            OBJECT [895,950]
                                FIELD [896,920]
                                    String: "name" [896,902]
                                    STRING [903,920]
                                        String: "Checkout kornia" [903,920]
                                FIELD [921,949]
                                    String: "uses" [921,927]
                                    STRING [928,949]
                                        String: "actions/checkout@v3" [928,949]
                            OBJECT [951,1222]
                                FIELD [952,1083]
                                    String: "name" [952,958]
                                    STRING [959,1083]
