OBJECT [0,12757]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "studio" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,12756]
        String: "jobs" [31,37]
        OBJECT [38,12756]
            FIELD [39,12755]
                String: "build" [39,46]
                OBJECT [47,12755]
                    FIELD [48,72]
                        String: "runs-on" [48,57]
                        STRING [58,72]
                            String: "ubuntu-18.04" [58,72]
                    FIELD [73,127]
                        String: "strategy" [73,83]
                        OBJECT [84,127]
                            FIELD [85,126]
                                String: "matrix" [85,93]
                                OBJECT [94,126]
                                    FIELD [95,125]
                                        String: "node-version" [95,109]
                                        ARRAY [110,125]
                                            STRING [111,117]
                                                String: "12.x" [111,117]
                                            STRING [118,124]
                                                String: "13.x" [118,124]
                    FIELD [128,12754]
                        String: "steps" [128,135]
                        ARRAY [136,12754]
                            OBJECT [137,167]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v1" [145,166]
                            OBJECT [168,301]
                                FIELD [169,216]
                                    String: "name" [169,175]
                                    STRING [176,216]
                                        String: "Use Node.js ${{ matrix.node-version }}" [176,216]
                                FIELD [217,247]
                                    String: "uses" [217,223]
                                    STRING [224,247]
                                        String: "actions/setup-node@v1" [224,247]
                                FIELD [248,300]
                                    String: "with" [248,254]
                                    OBJECT [255,300]
                                        FIELD [256,299]
                                            String: "node-version" [256,270]
                                            STRING [271,299]
                                                String: "${{ matrix.node-version }}" [271,299]
                            OBJECT [302,1141]
                                FIELD [303,350]
                                    String: "uses" [303,309]
                                    STRING [310,350]
                                        String: "intelligo-systems/intelligo-actions@v1" [310,350]
                                FIELD [351,1140]
                                    String: "with" [351,357]
                                    OBJECT [358,1140]
                                        FIELD [359,1139]
                                            String: "packages" [359,369]
                                            STRING [370,1139]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\"]" [370,1139]
                            OBJECT [1142,2275]
                                FIELD [1143,1190]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1190]
                                        String: "intelligo-systems/intelligo-actions@v1" [1150,1190]
                                FIELD [1191,2274]
                                    String: "with" [1191,1197]
                                    OBJECT [1198,2274]
                                        FIELD [1199,2273]
                                            String: "packages" [1199,1209]
