OBJECT [0,6039]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CD - Kubernetes - Dev" [8,31]
    FIELD [32,277]
        String: "on" [32,36]
        OBJECT [37,277]
            FIELD [38,73]
                String: "schedule" [38,48]
                ARRAY [49,73]
                    OBJECT [50,72]
                        FIELD [51,71]
                            String: "cron" [51,57]
                            STRING [58,71]
                                String: "0 */3 * * *" [58,71]
            FIELD [74,276]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,276]
                    FIELD [95,275]
                        String: "inputs" [95,103]
                        OBJECT [104,275]
                            FIELD [105,190]
                                String: "check-cache" [105,118]
                                OBJECT [119,190]
                                    FIELD [120,136]
                                        String: "type" [120,126]
                                        STRING [127,136]
                                            String: "boolean" [127,136]
                                    FIELD [137,173]
                                        String: "description" [137,150]
                                        STRING [151,173]
                                            String: "Check workflow cache" [151,173]
                                    FIELD [174,189]
                                        String: "default" [174,183]
                                        FALSE [184,189]
                            FIELD [191,274]
                                String: "deploy-helm" [191,204]
                                OBJECT [205,274]
                                    FIELD [206,222]
                                        String: "type" [206,212]
                                        STRING [213,222]
                                            String: "boolean" [213,222]
                                    FIELD [223,257]
                                        String: "description" [223,236]
                                        STRING [237,257]
                                            String: "Deploy Helm Charts" [237,257]
                                    FIELD [258,273]
                                        String: "default" [258,267]
                                        FALSE [268,273]
    FIELD [278,6038]
        String: "jobs" [278,284]
        OBJECT [285,6038]
            FIELD [286,665]
                String: "check-last-run" [286,302]
                OBJECT [303,665]
                    FIELD [304,339]
                        String: "runs-on" [304,313]
                        STRING [314,339]
                            String: "om-ci-16vcpu-ubuntu2204" [314,339]
                    FIELD [340,404]
                        String: "outputs" [340,349]
                        OBJECT [350,404]
                            FIELD [351,403]
                                String: "same-commit" [351,364]
                                STRING [365,403]
                                    String: "${{ steps.cache.outputs.cache-hit }}" [365,403]
                    FIELD [405,664]
                        String: "steps" [405,412]
                        ARRAY [413,664]
                            OBJECT [414,663]
                                FIELD [415,445]
                                    String: "name" [415,421]
                                    STRING [422,445]
                                        String: "Check for new changes" [422,445]
                                FIELD [446,529]
                                    String: "if" [446,450]
                                    STRING [451,529]
                                        String: "github.event_name == 'schedule' || github.event.inputs.check-cache == 'true'" [451,529]
                                FIELD [530,542]
                                    String: "id" [530,534]
                                    STRING [535,542]
                                        String: "cache" [535,542]
                                FIELD [543,568]
                                    String: "uses" [543,549]
                                    STRING [550,568]
                                        String: "actions/cache@v3" [550,568]
                                FIELD [569,662]
                                    String: "with" [569,575]
                                    OBJECT [576,662]
                                        FIELD [577,605]
                                            String: "path" [577,583]
                                            STRING [584,605]
                                                String: "scripts/commit_hash" [584,605]
                                        FIELD [606,642]
                                            String: "key" [606,611]
                                            STRING [612,642]
                                                String: "dev-commit-${{ github.sha }}" [612,642]
                                        FIELD [643,661]
                                            String: "lookup-only" [643,656]
                                            TRUE [657,661]
            FIELD [666,6037]
                String: "deploy-syft-dev" [666,683]
                OBJECT [684,6037]
                    FIELD [685,709]
                        String: "needs" [685,692]
                        STRING [693,709]
                            String: "check-last-run" [693,709]
                    FIELD [710,767]
                        String: "if" [710,714]
                        STRING [715,767]
                            String: "needs.check-last-run.outputs.same-commit != 'true'" [715,767]
                    FIELD [768,803]
                        String: "runs-on" [768,777]
                        STRING [778,803]
                            String: "om-ci-16vcpu-ubuntu2204" [778,803]
