OBJECT [0,9446]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,9445]
        String: "jobs" [166,172]
        OBJECT [173,9445]
            FIELD [174,591]
                String: "pretest" [174,183]
                OBJECT [184,591]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,277]
                        String: "strategy" [211,221]
                        OBJECT [222,277]
                            FIELD [223,276]
                                String: "matrix" [223,231]
                                OBJECT [232,276]
                                    FIELD [233,275]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,275]
                                            STRING [243,250]
                                                String: "black" [243,250]
                                            STRING [251,258]
                                                String: "isort" [251,258]
                                            STRING [259,267]
                                                String: "pylint" [259,267]
                                            STRING [268,274]
                                                String: "doc8" [268,274]
                    FIELD [278,590]
                        String: "steps" [278,285]
                        ARRAY [286,590]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v1" [295,316]
                            OBJECT [318,409]
                                FIELD [319,345]
                                    String: "name" [319,325]
                                    STRING [326,345]
                                        String: "Set up Python 3.9" [326,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v2" [353,378]
                                FIELD [379,408]
                                    String: "with" [379,385]
                                    OBJECT [386,408]
                                        FIELD [387,407]
                                            String: "python-version" [387,403]
                                            NUMBER [404,407]
                                                Number: 3.9 [404,407]
                            OBJECT [410,519]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,518]
                                    String: "run" [441,446]
                                    STRING [447,518]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [447,518]
                            OBJECT [520,589]
                                FIELD [521,552]
                                    String: "name" [521,527]
                                    STRING [528,552]
                                        String: "Run pre-tests with Tox" [528,552]
                                FIELD [553,588]
                                    String: "run" [553,558]
                                    STRING [559,588]
                                        String: "tox -e ${{ matrix.toxenv }}" [559,588]
            FIELD [592,1559]
                String: "test-dashboard-build" [592,614]
                OBJECT [615,1559]
                    FIELD [616,633]
                        String: "needs" [616,623]
                        STRING [624,633]
                            String: "pretest" [624,633]
                    FIELD [634,659]
                        String: "runs-on" [634,643]
                        STRING [644,659]
                            String: "ubuntu-latest" [644,659]
                    FIELD [660,1558]
                        String: "steps" [660,667]
                        ARRAY [668,1558]
                            OBJECT [669,699]
                                FIELD [670,698]
                                    String: "uses" [670,676]
                                    STRING [677,698]
                                        String: "actions/checkout@v2" [677,698]
                            OBJECT [700,807]
                                FIELD [701,748]
                                    String: "name" [701,707]
                                    STRING [708,748]
                                        String: "Use Node.js ${{ matrix.node-version }}" [708,748]
                                FIELD [749,779]
                                    String: "uses" [749,755]
                                    STRING [756,779]
                                        String: "actions/setup-node@v2" [756,779]
                                FIELD [780,806]
                                    String: "with" [780,786]
                                    OBJECT [787,806]
                                        FIELD [788,805]
                                            String: "node-version" [788,802]
                                            NUMBER [803,805]
                                                Number: 16 [803,805]
                            OBJECT [808,922]
                                FIELD [809,835]
                                    String: "name" [809,815]
                                    STRING [816,835]
                                        String: "Compile Dashboard" [816,835]
                                FIELD [836,921]
                                    String: "run" [836,841]
                                    STRING [842,921]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [842,921]
                            OBJECT [923,1014]
                                FIELD [924,950]
                                    String: "name" [924,930]
                                    STRING [931,950]
                                        String: "Set up Python 3.9" [931,950]
                                FIELD [951,983]
                                    String: "uses" [951,957]
                                    STRING [958,983]
                                        String: "actions/setup-python@v2" [958,983]
                                FIELD [984,1013]
                                    String: "with" [984,990]
                                    OBJECT [991,1013]
                                        FIELD [992,1012]
                                            String: "python-version" [992,1008]
                                            NUMBER [1009,1012]
                                                Number: 3.9 [1009,1012]
                            OBJECT [1015,1116]
                                FIELD [1016,1045]
                                    String: "name" [1016,1022]
                                    STRING [1023,1045]
                                        String: "Install dependencies" [1023,1045]
                                FIELD [1046,1115]
                                    String: "run" [1046,1051]
                                    STRING [1052,1115]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [1052,1115]
                            OBJECT [1117,1330]
                                FIELD [1118,1143]
                                    String: "name" [1118,1124]
                                    STRING [1125,1143]
                                        String: "Get gecko driver" [1125,1143]
                                FIELD [1144,1329]
                                    String: "run" [1144,1149]
                                    STRING [1150,1329]
                                        String: "wget https://github.com/mozilla/geckodriver/releases/download/v0.31.0/geckodriver-v0.31.0-linux64.tar.gz\ntar -xvf geckodriver-v0.31.0-linux64.tar.gz\nexport PATH=$PATH:$(pwd)\n" [1150,1329]
                            OBJECT [1331,1423]
                                FIELD [1332,1355]
                                    String: "name" [1332,1338]
