OBJECT [0,5191]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,5190]
        String: "jobs" [48,54]
        OBJECT [55,5190]
            FIELD [56,1159]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,1159]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,187]
                        String: "strategy" [110,120]
                        OBJECT [121,187]
                            FIELD [122,186]
                                String: "matrix" [122,130]
                                OBJECT [131,186]
                                    FIELD [132,185]
                                        String: "component" [132,143]
                                        ARRAY [144,185]
                                            STRING [145,151]
                                                String: "core" [145,151]
                                            STRING [152,161]
                                                String: "serving" [152,161]
                                            STRING [162,174]
                                                String: "jobservice" [162,174]
                                            STRING [175,184]
                                                String: "jupyter" [175,184]
                    FIELD [188,352]
                        String: "env" [188,193]
                        OBJECT [194,352]
                            FIELD [195,254]
                                String: "GITHUB_PR_SHA" [195,210]
                                STRING [211,254]
                                    String: "${{ github.event.pull_request.head.sha }}" [211,254]
                            FIELD [255,283]
                                String: "REGISTRY" [255,265]
                                STRING [266,283]
                                    String: "gcr.io/kf-feast" [266,283]
                            FIELD [284,351]
                                String: "MAVEN_CACHE" [284,297]
                                STRING [298,351]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [298,351]
                    FIELD [353,1158]
                        String: "steps" [353,360]
                        ARRAY [361,1158]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v2" [370,391]
                            OBJECT [393,521]
                                FIELD [394,457]
                                    String: "uses" [394,400]
                                    STRING [401,457]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [401,457]
                                FIELD [458,520]
                                    String: "with" [458,464]
                                    OBJECT [465,520]
                                        FIELD [466,485]
                                            String: "version" [466,475]
                                            STRING [476,485]
                                                String: "290.0.1" [476,485]
                                        FIELD [486,519]
                                            String: "export_default_credentials" [486,514]
                                            TRUE [515,519]
                            OBJECT [522,568]
                                FIELD [523,567]
                                    String: "run" [523,528]
                                    STRING [529,567]
                                        String: "gcloud auth configure-docker --quiet" [529,567]
                            OBJECT [569,692]
                                FIELD [570,591]
                                    String: "name" [570,576]
                                    STRING [577,591]
                                        String: "Get m2 cache" [577,591]
                                FIELD [592,691]
                                    String: "run" [592,597]
                                    STRING [598,691]
