OBJECT [0,106348]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,149]
        String: "env" [47,52]
        OBJECT [53,149]
            FIELD [54,119]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,119]
                    String: "/Applications/Xcode_12.4.app/Contents/Developer" [70,119]
            FIELD [120,148]
                String: "EMSCRIPTEN_VERSION" [120,140]
                STRING [141,148]
                    String: "2.0.8" [141,148]
    FIELD [150,183]
        String: "permissions" [150,163]
        OBJECT [164,183]
            FIELD [165,182]
                String: "contents" [165,175]
                STRING [176,182]
                    String: "read" [176,182]
    FIELD [184,106347]
        String: "jobs" [184,190]
        OBJECT [191,106347]
            FIELD [192,448]
                String: "setup" [192,199]
                OBJECT [200,448]
                    FIELD [201,234]
                        String: "permissions" [201,214]
                        OBJECT [215,234]
                            FIELD [216,233]
                                String: "contents" [216,226]
                                STRING [227,233]
                                    String: "none" [227,233]
                    FIELD [235,260]
                        String: "runs-on" [235,244]
                        STRING [245,260]
                            String: "ubuntu-latest" [245,260]
                    FIELD [261,325]
                        String: "outputs" [261,270]
                        OBJECT [271,325]
                            FIELD [272,324]
                                String: "VERSION" [272,281]
                                STRING [282,324]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [282,324]
                    FIELD [326,447]
                        String: "steps" [326,333]
                        ARRAY [334,447]
                            OBJECT [335,446]
                                FIELD [336,356]
                                    String: "name" [336,342]
                                    STRING [343,356]
                                        String: "get-version" [343,356]
                                FIELD [357,375]
                                    String: "id" [357,361]
                                    STRING [362,375]
                                        String: "get_version" [362,375]
                                FIELD [376,445]
                                    String: "run" [376,381]
                                    STRING [382,445]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [382,445]
            FIELD [449,920]
                String: "full-source" [449,462]
                OBJECT [463,920]
                    FIELD [464,481]
                        String: "needs" [464,471]
                        ARRAY [472,481]
                            STRING [473,480]
                                String: "setup" [473,480]
                    FIELD [482,507]
                        String: "runs-on" [482,491]
                        STRING [492,507]
                            String: "ubuntu-latest" [492,507]
                    FIELD [508,583]
                        String: "env" [508,513]
                        OBJECT [514,583]
                            FIELD [515,582]
                                String: "PACKAGENAME" [515,528]
                                STRING [529,582]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [529,582]
                    FIELD [584,919]
                        String: "steps" [584,591]
                        ARRAY [592,919]
                            OBJECT [593,650]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v3" [601,622]
                                FIELD [623,649]
                                    String: "with" [623,629]
                                    OBJECT [630,649]
                                        FIELD [631,648]
                                            String: "submodules" [631,643]
                                            TRUE [644,648]
                            OBJECT [651,778]
                                FIELD [652,668]
                                    String: "name" [652,658]
                                    STRING [659,668]
                                        String: "package" [659,668]
                                FIELD [669,777]
                                    String: "run" [669,674]
                                    STRING [675,777]
                                        String: "rm -rf .git\nrm -f /tmp/${{ env.PACKAGENAME }}.zip\nzip -9 -y -r /tmp/${{ env.PACKAGENAME }}.zip .\n" [675,777]
                            OBJECT [779,918]
                                FIELD [780,799]
                                    String: "name" [780,786]
                                    STRING [787,799]
                                        String: "upload-zip" [787,799]
                                FIELD [800,835]
                                    String: "uses" [800,806]
                                    STRING [807,835]
                                        String: "actions/upload-artifact@v3" [807,835]
                                FIELD [836,917]
                                    String: "with" [836,842]
                                    OBJECT [843,917]
                                        FIELD [844,875]
                                            String: "name" [844,850]
                                            STRING [851,875]
                                                String: "${{ env.PACKAGENAME }}" [851,875]
                                        FIELD [876,916]
                                            String: "path" [876,882]
                                            STRING [883,916]
                                                String: "/tmp/${{ env.PACKAGENAME }}.zip" [883,916]
            FIELD [921,1933]
                String: "ubuntu-1804" [921,934]
                OBJECT [935,1933]
                    FIELD [936,953]
                        String: "needs" [936,943]
                        ARRAY [944,953]
                            STRING [945,952]
                                String: "setup" [945,952]
                    FIELD [954,978]
                        String: "runs-on" [954,963]
                        STRING [964,978]
                            String: "ubuntu-18.04" [964,978]
                    FIELD [979,1054]
                        String: "env" [979,984]
                        OBJECT [985,1054]
                            FIELD [986,1053]
                                String: "PACKAGENAME" [986,999]
                                STRING [1000,1053]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804" [1000,1053]
                    FIELD [1055,1932]
                        String: "steps" [1055,1062]
                        ARRAY [1063,1932]
                            OBJECT [1064,1121]
                                FIELD [1065,1093]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1093]
                                        String: "actions/checkout@v3" [1072,1093]
                                FIELD [1094,1120]
                                    String: "with" [1094,1100]
                                    OBJECT [1101,1120]
                                        FIELD [1102,1119]
                                            String: "submodules" [1102,1114]
                                            TRUE [1115,1119]
                            OBJECT [1122,1218]
                                FIELD [1123,1135]
                                    String: "name" [1123,1129]
                                    STRING [1130,1135]
                                        String: "apt" [1130,1135]
                                FIELD [1136,1217]
                                    String: "run" [1136,1141]
                                    STRING [1142,1217]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1142,1217]
                            OBJECT [1219,1560]
                                FIELD [1220,1234]
                                    String: "name" [1220,1226]
                                    STRING [1227,1234]
                                        String: "build" [1227,1234]
                                FIELD [1235,1559]
                                    String: "run" [1235,1240]
                                    STRING [1241,1559]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [1241,1559]
                            OBJECT [1561,1796]
                                FIELD [1562,1578]
                                    String: "name" [1562,1568]
                                    STRING [1569,1578]
                                        String: "package" [1569,1578]
                                FIELD [1579,1795]
                                    String: "run" [1579,1584]
                                    STRING [1585,1795]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [1585,1795]
                            OBJECT [1797,1931]
                                FIELD [1798,1817]
                                    String: "name" [1798,1804]
                                    STRING [1805,1817]
                                        String: "upload-zip" [1805,1817]
                                FIELD [1818,1853]
                                    String: "uses" [1818,1824]
                                    STRING [1825,1853]
                                        String: "actions/upload-artifact@v3" [1825,1853]
                                FIELD [1854,1930]
                                    String: "with" [1854,1860]
                                    OBJECT [1861,1930]
                                        FIELD [1862,1893]
                                            String: "name" [1862,1868]
                                            STRING [1869,1893]
                                                String: "${{ env.PACKAGENAME }}" [1869,1893]
                                        FIELD [1894,1929]
                                            String: "path" [1894,1900]
                                            STRING [1901,1929]
                                                String: "${{ env.PACKAGENAME }}.zip" [1901,1929]
            FIELD [1934,2984]
                String: "ubuntu-1804-shared" [1934,1954]
                OBJECT [1955,2984]
                    FIELD [1956,1973]
                        String: "needs" [1956,1963]
                        ARRAY [1964,1973]
                            STRING [1965,1972]
                                String: "setup" [1965,1972]
                    FIELD [1974,1998]
                        String: "runs-on" [1974,1983]
                        STRING [1984,1998]
                            String: "ubuntu-18.04" [1984,1998]
                    FIELD [1999,2081]
                        String: "env" [1999,2004]
                        OBJECT [2005,2081]
                            FIELD [2006,2080]
                                String: "PACKAGENAME" [2006,2019]
                                STRING [2020,2080]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804-shared" [2020,2080]
                    FIELD [2082,2983]
                        String: "steps" [2082,2089]
                        ARRAY [2090,2983]
                            OBJECT [2091,2148]
                                FIELD [2092,2120]
                                    String: "uses" [2092,2098]
                                    STRING [2099,2120]
                                        String: "actions/checkout@v3" [2099,2120]
                                FIELD [2121,2147]
                                    String: "with" [2121,2127]
                                    OBJECT [2128,2147]
                                        FIELD [2129,2146]
                                            String: "submodules" [2129,2141]
                                            TRUE [2142,2146]
                            OBJECT [2149,2245]
                                FIELD [2150,2162]
                                    String: "name" [2150,2156]
                                    STRING [2157,2162]
                                        String: "apt" [2157,2162]
                                FIELD [2163,2244]
                                    String: "run" [2163,2168]
                                    STRING [2169,2244]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2169,2244]
                            OBJECT [2246,2608]
                                FIELD [2247,2261]
                                    String: "name" [2247,2253]
                                    STRING [2254,2261]
                                        String: "build" [2254,2261]
                                FIELD [2262,2607]
                                    String: "run" [2262,2267]
                                    STRING [2268,2607]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [2268,2607]
                            OBJECT [2609,2847]
                                FIELD [2610,2626]
                                    String: "name" [2610,2616]
                                    STRING [2617,2626]
                                        String: "package" [2617,2626]
                                FIELD [2627,2846]
                                    String: "run" [2627,2632]
                                    STRING [2633,2846]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a -P build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [2633,2846]
                            OBJECT [2848,2982]
                                FIELD [2849,2868]
                                    String: "name" [2849,2855]
                                    STRING [2856,2868]
                                        String: "upload-zip" [2856,2868]
                                FIELD [2869,2904]
                                    String: "uses" [2869,2875]
                                    STRING [2876,2904]
                                        String: "actions/upload-artifact@v3" [2876,2904]
                                FIELD [2905,2981]
                                    String: "with" [2905,2911]
                                    OBJECT [2912,2981]
                                        FIELD [2913,2944]
                                            String: "name" [2913,2919]
                                            STRING [2920,2944]
                                                String: "${{ env.PACKAGENAME }}" [2920,2944]
                                        FIELD [2945,2980]
                                            String: "path" [2945,2951]
                                            STRING [2952,2980]
                                                String: "${{ env.PACKAGENAME }}.zip" [2952,2980]
            FIELD [2985,3997]
                String: "ubuntu-2004" [2985,2998]
                OBJECT [2999,3997]
                    FIELD [3000,3017]
                        String: "needs" [3000,3007]
                        ARRAY [3008,3017]
                            STRING [3009,3016]
                                String: "setup" [3009,3016]
                    FIELD [3018,3042]
                        String: "runs-on" [3018,3027]
                        STRING [3028,3042]
                            String: "ubuntu-20.04" [3028,3042]
                    FIELD [3043,3118]
                        String: "env" [3043,3048]
                        OBJECT [3049,3118]
                            FIELD [3050,3117]
                                String: "PACKAGENAME" [3050,3063]
                                STRING [3064,3117]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2004" [3064,3117]
                    FIELD [3119,3996]
                        String: "steps" [3119,3126]
                        ARRAY [3127,3996]
                            OBJECT [3128,3185]
                                FIELD [3129,3157]
                                    String: "uses" [3129,3135]
                                    STRING [3136,3157]
                                        String: "actions/checkout@v3" [3136,3157]
                                FIELD [3158,3184]
                                    String: "with" [3158,3164]
                                    OBJECT [3165,3184]
                                        FIELD [3166,3183]
                                            String: "submodules" [3166,3178]
                                            TRUE [3179,3183]
                            OBJECT [3186,3282]
                                FIELD [3187,3199]
                                    String: "name" [3187,3193]
                                    STRING [3194,3199]
                                        String: "apt" [3194,3199]
                                FIELD [3200,3281]
                                    String: "run" [3200,3205]
                                    STRING [3206,3281]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [3206,3281]
                            OBJECT [3283,3624]
                                FIELD [3284,3298]
                                    String: "name" [3284,3290]
                                    STRING [3291,3298]
                                        String: "build" [3291,3298]
                                FIELD [3299,3623]
                                    String: "run" [3299,3304]
                                    STRING [3305,3623]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [3305,3623]
                            OBJECT [3625,3860]
                                FIELD [3626,3642]
                                    String: "name" [3626,3632]
                                    STRING [3633,3642]
                                        String: "package" [3633,3642]
                                FIELD [3643,3859]
                                    String: "run" [3643,3648]
                                    STRING [3649,3859]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [3649,3859]
                            OBJECT [3861,3995]
                                FIELD [3862,3881]
                                    String: "name" [3862,3868]
                                    STRING [3869,3881]
                                        String: "upload-zip" [3869,3881]
                                FIELD [3882,3917]
                                    String: "uses" [3882,3888]
                                    STRING [3889,3917]
                                        String: "actions/upload-artifact@v3" [3889,3917]
                                FIELD [3918,3994]
                                    String: "with" [3918,3924]
                                    OBJECT [3925,3994]
                                        FIELD [3926,3957]
                                            String: "name" [3926,3932]
                                            STRING [3933,3957]
                                                String: "${{ env.PACKAGENAME }}" [3933,3957]
                                        FIELD [3958,3993]
                                            String: "path" [3958,3964]
                                            STRING [3965,3993]
                                                String: "${{ env.PACKAGENAME }}.zip" [3965,3993]
            FIELD [3998,5048]
                String: "ubuntu-2004-shared" [3998,4018]
