OBJECT [0,1941]
    FIELD [1,56]
        String: "on" [1,5]
        OBJECT [6,56]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
    FIELD [57,68]
        String: "name" [57,63]
        STRING [64,68]
            String: "CI" [64,68]
    FIELD [69,1940]
        String: "jobs" [69,75]
        OBJECT [76,1940]
            FIELD [77,772]
                String: "check" [77,84]
                OBJECT [85,772]
                    FIELD [86,100]
                        String: "name" [86,92]
                        STRING [93,100]
                            String: "Check" [93,100]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,771]
                        String: "steps" [127,134]
                        ARRAY [135,771]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,453]
                                FIELD [168,196]
                                    String: "name" [168,174]
                                    STRING [175,196]
                                        String: "Checkout submodules" [175,196]
                                FIELD [197,211]
                                    String: "shell" [197,204]
                                    STRING [205,211]
                                        String: "bash" [205,211]
                                FIELD [212,452]
                                    String: "run" [212,217]
                                    STRING [218,452]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [218,452]
                            OBJECT [454,611]
                                FIELD [455,481]
                                    String: "name" [455,461]
                                    STRING [462,481]
                                        String: "Cache cargo build" [462,481]
                                FIELD [482,507]
                                    String: "uses" [482,488]
                                    STRING [489,507]
                                        String: "actions/cache@v1" [489,507]
                                FIELD [508,610]
                                    String: "with" [508,514]
                                    OBJECT [515,610]
                                        FIELD [516,531]
                                            String: "path" [516,522]
                                            STRING [523,531]
                                                String: "target" [523,531]
                                        FIELD [532,609]
                                            String: "key" [532,537]
                                            STRING [538,609]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [538,609]
                            OBJECT [612,712]
                                FIELD [613,645]
                                    String: "uses" [613,619]
                                    STRING [620,645]
                                        String: "actions-rs/toolchain@v1" [620,645]
                                FIELD [646,711]
                                    String: "with" [646,652]
                                    OBJECT [653,711]
                                        FIELD [654,673]
                                            String: "profile" [654,663]
                                            STRING [664,673]
                                                String: "minimal" [664,673]
                                        FIELD [674,694]
                                            String: "toolchain" [674,685]
                                            STRING [686,694]
                                                String: "stable" [686,694]
                                        FIELD [695,710]
                                            String: "override" [695,705]
                                            TRUE [706,710]
                            OBJECT [713,770]
                                FIELD [714,742]
                                    String: "uses" [714,720]
                                    STRING [721,742]
                                        String: "actions-rs/cargo@v1" [721,742]
                                FIELD [743,769]
                                    String: "with" [743,749]
                                    OBJECT [750,769]
                                        FIELD [751,768]
                                            String: "command" [751,760]
                                            STRING [761,768]
                                                String: "check" [761,768]
            FIELD [773,1625]
                String: "test" [773,779]
                OBJECT [780,1625]
                    FIELD [781,800]
                        String: "name" [781,787]
                        STRING [788,800]
                            String: "Test Suite" [788,800]
                    FIELD [801,829]
                        String: "runs-on" [801,810]
                        STRING [811,829]
                            String: "${{ matrix.os }}" [811,829]
                    FIELD [830,908]
                        String: "strategy" [830,840]
                        OBJECT [841,908]
                            FIELD [842,907]
                                String: "matrix" [842,850]
                                OBJECT [851,907]
                                    FIELD [852,906]
                                        String: "os" [852,856]
                                        ARRAY [857,906]
                                            STRING [858,873]
                                                String: "ubuntu-latest" [858,873]
                                            STRING [874,888]
                                                String: "macos-latest" [874,888]
                                            STRING [889,905]
                                                String: "windows-latest" [889,905]
                    FIELD [909,1624]
                        String: "steps" [909,916]
                        ARRAY [917,1624]
                            OBJECT [918,948]
                                FIELD [919,947]
                                    String: "uses" [919,925]
                                    STRING [926,947]
                                        String: "actions/checkout@v2" [926,947]
                            OBJECT [949,1235]
                                FIELD [950,978]
                                    String: "name" [950,956]
                                    STRING [957,978]
                                        String: "Checkout submodules" [957,978]
                                FIELD [979,993]
                                    String: "shell" [979,986]
                                    STRING [987,993]
                                        String: "bash" [987,993]
                                FIELD [994,1234]
                                    String: "run" [994,999]
                                    STRING [1000,1234]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [1000,1234]
                            OBJECT [1236,1336]
                                FIELD [1237,1269]
                                    String: "uses" [1237,1243]
                                    STRING [1244,1269]
                                        String: "actions-rs/toolchain@v1" [1244,1269]
                                FIELD [1270,1335]
                                    String: "with" [1270,1276]
                                    OBJECT [1277,1335]
                                        FIELD [1278,1297]
                                            String: "profile" [1278,1287]
                                            STRING [1288,1297]
                                                String: "minimal" [1288,1297]
                                        FIELD [1298,1318]
                                            String: "toolchain" [1298,1309]
                                            STRING [1310,1318]
                                                String: "stable" [1310,1318]
                                        FIELD [1319,1334]
                                            String: "override" [1319,1329]
                                            TRUE [1330,1334]
                            OBJECT [1337,1393]
                                FIELD [1338,1366]
                                    String: "uses" [1338,1344]
                                    STRING [1345,1366]
                                        String: "actions-rs/cargo@v1" [1345,1366]
                                FIELD [1367,1392]
                                    String: "with" [1367,1373]
                                    OBJECT [1374,1392]
                                        FIELD [1375,1391]
                                            String: "command" [1375,1384]
                                            STRING [1385,1391]
                                                String: "test" [1385,1391]
                            OBJECT [1394,1520]
                                FIELD [1395,1423]
                                    String: "name" [1395,1401]
                                    STRING [1402,1423]
                                        String: "Run cargo-tarpaulin" [1402,1423]
                                FIELD [1424,1459]
                                    String: "if" [1424,1428]
                                    STRING [1429,1459]
                                        String: "matrix.os == 'ubuntu-latest'" [1429,1459]
                                FIELD [1460,1494]
                                    String: "uses" [1460,1466]
                                    STRING [1467,1494]
                                        String: "actions-rs/tarpaulin@v0.1" [1467,1494]
                                FIELD [1495,1519]
                                    String: "continue-on-error" [1495,1514]
                                    TRUE [1515,1519]
                            OBJECT [1521,1623]
                                FIELD [1522,1551]
                                    String: "name" [1522,1528]
                                    STRING [1529,1551]
                                        String: "Upload to codecov.io" [1529,1551]
                                FIELD [1552,1587]
                                    String: "if" [1552,1556]
                                    STRING [1557,1587]
                                        String: "matrix.os == 'ubuntu-latest'" [1557,1587]
                                FIELD [1588,1622]
                                    String: "uses" [1588,1594]
                                    STRING [1595,1622]
                                        String: "codecov/codecov-action@v1" [1595,1622]
            FIELD [1626,1939]
                String: "fmt" [1626,1631]
                OBJECT [1632,1939]
                    FIELD [1633,1649]
                        String: "name" [1633,1639]
                        STRING [1640,1649]
                            String: "Rustfmt" [1640,1649]
                    FIELD [1650,1675]
                        String: "runs-on" [1650,1659]
                        STRING [1660,1675]
                            String: "ubuntu-latest" [1660,1675]
                    FIELD [1676,1938]
                        String: "steps" [1676,1683]
                        ARRAY [1684,1938]
                            OBJECT [1685,1715]
                                FIELD [1686,1714]
                                    String: "uses" [1686,1692]
                                    STRING [1693,1714]
                                        String: "actions/checkout@v2" [1693,1714]
                            OBJECT [1716,1816]
                                FIELD [1717,1749]
                                    String: "uses" [1717,1723]
                                    STRING [1724,1749]
                                        String: "actions-rs/toolchain@v1" [1724,1749]
                                FIELD [1750,1815]
                                    String: "with" [1750,1756]
                                    OBJECT [1757,1815]
                                        FIELD [1758,1777]
                                            String: "profile" [1758,1767]
                                            STRING [1768,1777]
                                                String: "minimal" [1768,1777]
                                        FIELD [1778,1798]
                                            String: "toolchain" [1778,1789]
                                            STRING [1790,1798]
                                                String: "stable" [1790,1798]
                                        FIELD [1799,1814]
                                            String: "override" [1799,1809]
                                            TRUE [1810,1814]
                            OBJECT [1817,1855]
                                FIELD [1818,1854]
                                    String: "run" [1818,1823]
                                    STRING [1824,1854]
                                        String: "rustup component add rustfmt" [1824,1854]
                            OBJECT [1856,1937]
                                FIELD [1857,1885]
                                    String: "uses" [1857,1863]
                                    STRING [1864,1885]
                                        String: "actions-rs/cargo@v1" [1864,1885]
                                FIELD [1886,1936]
                                    String: "with" [1886,1892]
                                    OBJECT [1893,1936]
                                        FIELD [1894,1909]
                                            String: "command" [1894,1903]
                                            STRING [1904,1909]
                                                String: "fmt" [1904,1909]
                                        FIELD [1910,1935]
                                            String: "args" [1910,1916]
                                            STRING [1917,1935]
                                                String: "--all -- --check" [1917,1935]
