OBJECT [0,1129]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "mrbgem test" [8,21]
    FIELD [22,132]
        String: "on" [22,26]
        OBJECT [27,132]
            FIELD [28,61]
                String: "schedule" [28,38]
                ARRAY [39,61]
                    OBJECT [40,60]
                        FIELD [41,59]
                            String: "cron" [41,47]
                            STRING [48,59]
                                String: "0 0 * * *" [48,59]
            FIELD [62,92]
                String: "push" [62,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,131]
                String: "pull_request" [93,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "branches" [109,119]
                        ARRAY [120,130]
                            STRING [121,129]
                                String: "master" [121,129]
    FIELD [133,1128]
        String: "jobs" [133,139]
        OBJECT [140,1128]
            FIELD [141,1127]
                String: "build" [141,148]
                OBJECT [149,1127]
                    FIELD [150,256]
                        String: "strategy" [150,160]
                        OBJECT [161,256]
                            FIELD [162,179]
                                String: "fail-fast" [162,173]
                                FALSE [174,179]
                            FIELD [180,255]
                                String: "matrix" [180,188]
                                OBJECT [189,255]
                                    FIELD [190,211]
                                        String: "os" [190,194]
                                        ARRAY [195,211]
                                            STRING [196,210]
                                                String: "ubuntu-18.04" [196,210]
                                    FIELD [212,254]
                                        String: "mruby_version" [212,227]
                                        ARRAY [228,254]
                                            STRING [229,237]
                                                String: "master" [229,237]
                                            STRING [238,245]
                                                String: "2.1.2" [238,245]
                                            STRING [246,253]
                                                String: "1.4.1" [246,253]
                    FIELD [257,285]
                        String: "runs-on" [257,266]
                        STRING [267,285]
                            String: "${{ matrix.os }}" [267,285]
                    FIELD [286,347]
                        String: "name" [286,292]
                        STRING [293,347]
                            String: "${{ matrix.os }} & mruby-${{ matrix.mruby_version }}" [293,347]
                    FIELD [348,401]
                        String: "env" [348,353]
                        OBJECT [354,401]
                            FIELD [355,400]
                                String: "MRUBY_VERSION" [355,370]
                                STRING [371,400]
                                    String: "${{ matrix.mruby_version }}" [371,400]
                    FIELD [402,1126]
                        String: "steps" [402,409]
                        ARRAY [410,1126]
                            OBJECT [411,441]
                                FIELD [412,440]
                                    String: "uses" [412,418]
                                    STRING [419,440]
                                        String: "actions/checkout@v2" [419,440]
                            OBJECT [442,836]
                                FIELD [443,465]
                                    String: "name" [443,449]
                                    STRING [450,465]
                                        String: "Install bazel" [450,465]
                                FIELD [466,835]
                                    String: "run" [466,471]
                                    STRING [472,835]
                                        String: "sudo apt install curl gnupg\ncurl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > bazel.gpg\nsudo mv bazel.gpg /etc/apt/trusted.gpg.d/\necho \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | sudo tee /etc/apt/sources.list.d/bazel.list\nsudo apt update && sudo apt install bazel bazel-3.1.0 python2-pip python2-dev\n" [472,835]
                            OBJECT [837,900]
                                FIELD [838,862]
                                    String: "name" [838,844]
                                    STRING [845,862]
                                        String: "install package" [845,862]
                                FIELD [863,899]
                                    String: "run" [863,868]
                                    STRING [869,899]
                                        String: "sudo apt install libonig-dev" [869,899]
                            OBJECT [901,1017]
                                FIELD [902,925]
                                    String: "name" [902,908]
                                    STRING [909,925]
                                        String: "download mruby" [909,925]
                                FIELD [926,1016]
                                    String: "run" [926,931]
                                    STRING [932,1016]
                                        String: "git clone --depth 1 -b $MRUBY_VERSION \"https://github.com/mruby/mruby.git\" mruby" [932,1016]
                            OBJECT [1018,1125]
                                FIELD [1019,1036]
                                    String: "name" [1019,1025]
                                    STRING [1026,1036]
                                        String: "run test" [1026,1036]
                                FIELD [1037,1124]
                                    String: "run" [1037,1042]
                                    STRING [1043,1124]
                                        String: "cd mruby && MRUBY_CONFIG=\"../.github/workflows/config.rb\" ./minirake all test" [1043,1124]
