OBJECT [0,4916]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autotools" [8,19]
    FIELD [20,73]
        String: "on" [20,24]
        OBJECT [25,73]
            FIELD [26,37]
                String: "push" [26,32]
                NULL [33,37]
            FIELD [38,72]
                String: "schedule" [38,48]
                ARRAY [49,72]
                    OBJECT [50,71]
                        FIELD [51,70]
                            String: "cron" [51,57]
                            STRING [58,70]
                                String: "0 20 * * *" [58,70]
    FIELD [74,4915]
        String: "jobs" [74,80]
        OBJECT [81,4915]
            FIELD [82,4914]
                String: "linux" [82,89]
                OBJECT [90,4914]
                    FIELD [91,126]
                        String: "runs-on" [91,100]
                        STRING [101,126]
                            String: "${{ matrix.config.os }}" [101,126]
                    FIELD [127,1419]
                        String: "strategy" [127,137]
                        OBJECT [138,1419]
                            FIELD [139,156]
                                String: "fail-fast" [139,150]
                                FALSE [151,156]
                            FIELD [157,1418]
                                String: "matrix" [157,165]
                                OBJECT [166,1418]
                                    FIELD [167,1417]
                                        String: "config" [167,175]
                                        ARRAY [176,1417]
                                            OBJECT [177,256]
                                                FIELD [178,217]
                                                    String: "name" [178,184]
                                                    STRING [185,217]
                                                        String: "ubuntu-18.04-clang-7-autotools" [185,217]
                                                FIELD [218,237]
                                                    String: "os" [218,222]
                                                    STRING [223,237]
                                                        String: "ubuntu-18.04" [223,237]
                                                FIELD [238,255]
                                                    String: "cxx" [238,243]
                                                    STRING [244,255]
                                                        String: "clang++-7" [244,255]
                                            OBJECT [257,336]
                                                FIELD [258,297]
                                                    String: "name" [258,264]
                                                    STRING [265,297]
                                                        String: "ubuntu-18.04-clang-8-autotools" [265,297]
                                                FIELD [298,317]
                                                    String: "os" [298,302]
                                                    STRING [303,317]
                                                        String: "ubuntu-18.04" [303,317]
                                                FIELD [318,335]
                                                    String: "cxx" [318,323]
                                                    STRING [324,335]
                                                        String: "clang++-8" [324,335]
                                            OBJECT [337,416]
                                                FIELD [338,377]
                                                    String: "name" [338,344]
                                                    STRING [345,377]
                                                        String: "ubuntu-18.04-clang-9-autotools" [345,377]
                                                FIELD [378,397]
                                                    String: "os" [378,382]
                                                    STRING [383,397]
                                                        String: "ubuntu-18.04" [383,397]
                                                FIELD [398,415]
                                                    String: "cxx" [398,403]
                                                    STRING [404,415]
                                                        String: "clang++-9" [404,415]
                                            OBJECT [417,498]
                                                FIELD [418,458]
                                                    String: "name" [418,424]
