OBJECT [0,3908]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
    FIELD [139,202]
        String: "env" [139,144]
        OBJECT [145,202]
            FIELD [146,168]
                String: "BUILD_TYPE" [146,158]
                STRING [159,168]
                    String: "Release" [159,168]
            FIELD [169,201]
                String: "MACOSX_DEPLOYMENT_TARGET" [169,195]
                NUMBER [196,201]
                    Number: 10.13 [196,201]
    FIELD [203,3907]
        String: "jobs" [203,209]
        OBJECT [210,3907]
            FIELD [211,3906]
                String: "build" [211,218]
                OBJECT [219,3906]
                    FIELD [220,243]
                        String: "runs-on" [220,229]
                        STRING [230,243]
                            String: "macos-10.15" [230,243]
                    FIELD [244,3905]
                        String: "steps" [244,251]
                        ARRAY [252,3905]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,497]
                                FIELD [285,305]
                                    String: "name" [285,291]
                                    STRING [292,305]
                                        String: "Setup pyenv" [292,305]
                                FIELD [306,430]
                                    String: "env" [306,311]
                                    OBJECT [312,430]
                                        FIELD [313,351]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [313,346]
                                            TRUE [347,351]
                                        FIELD [352,384]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [352,378]
                                            NUMBER [379,384]
                                                Number: 10.13 [379,384]
                                        FIELD [385,429]
                                            String: "PYTHON_CONFIGURE_OPTS" [385,408]
                                            STRING [409,429]
                                                String: "--enable-framework" [409,429]
                                FIELD [431,469]
                                    String: "uses" [431,437]
                                    STRING [438,469]
                                        String: "gabrielfalcao/pyenv-action@v5" [438,469]
                                FIELD [470,496]
                                    String: "with" [470,476]
                                    OBJECT [477,496]
                                        FIELD [478,495]
                                            String: "default" [478,487]
                                            STRING [488,495]
                                                String: "3.6.9" [488,495]
                            OBJECT [498,631]
                                FIELD [499,528]
                                    String: "name" [499,505]
                                    STRING [506,528]
                                        String: "Install dependencies" [506,528]
                                FIELD [529,630]
                                    String: "run" [529,534]
                                    STRING [535,630]
                                        String: "brew install openslide libomp\npip3 install --upgrade pip\npip3 install numpy==1.19.5 twine\n" [535,630]
                            OBJECT [632,1283]
                                FIELD [633,656]
                                    String: "name" [633,639]
                                    STRING [640,656]
                                        String: "Setup keychain" [640,656]
                                FIELD [657,699]
                                    String: "if" [657,661]
                                    STRING [662,699]
                                        String: "github.event_name != 'pull_request'" [662,699]
                                FIELD [700,1267]
                                    String: "run" [700,705]
                                    STRING [706,1267]
                                        String: "echo ${{ secrets.MACOS_CERTIFICATE }} | base64 —decode > certificate.p12\nsecurity create-keychain -p ${{ secrets.MACOS_CERTIFICATE_PWD }} build.keychain\nsecurity default-keychain -s build.keychain\nsecurity set-keychain-settings -lut 10800\nsecurity unlock-keychain -p ${{ secrets.MACOS_CERTIFICATE_PWD }} build.keychain\nsecurity import certificate.p12 -k build.keychain -P ${{ secrets.MACOS_CERTIFICATE_PWD }} -T /usr/bin/codesign\nsecurity set-key-partition-list -S apple-tool:,apple:,codesign: -s -k ${{ secrets.MACOS_CERTIFICATE_PWD }} build.keychain\n" [706,1267]
                                FIELD [1268,1282]
                                    String: "shell" [1268,1275]
                                    STRING [1276,1282]
                                        String: "bash" [1276,1282]
                            OBJECT [1284,2088]
                                FIELD [1285,1309]
                                    String: "name" [1285,1291]
                                    STRING [1292,1309]
                                        String: "Configure CMake" [1292,1309]
                                FIELD [1310,2087]
                                    String: "run" [1310,1315]
                                    STRING [1316,2087]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DFAST_SIGN_CODE=${{ github.event_name == 'pull_request' && 'OFF' || 'ON' }} \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1316,2087]
                            OBJECT [2089,2189]
                                FIELD [2090,2104]
                                    String: "name" [2090,2096]
                                    STRING [2097,2104]
                                        String: "Build" [2097,2104]
                                FIELD [2105,2188]
                                    String: "run" [2105,2110]
                                    STRING [2111,2188]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2111,2188]
                            OBJECT [2190,2366]
                                FIELD [2191,2218]
                                    String: "name" [2191,2197]
                                    STRING [2198,2218]
                                        String: "Build Python wheel" [2198,2218]
                                FIELD [2219,2259]
                                    String: "env" [2219,2224]
                                    OBJECT [2225,2259]
                                        FIELD [2226,2258]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2226,2252]
                                            NUMBER [2253,2258]
                                                Number: 10.13 [2253,2258]
                                FIELD [2260,2365]
                                    String: "run" [2260,2265]
                                    STRING [2266,2365]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2266,2365]
                            OBJECT [2367,2486]
                                FIELD [2368,2384]
                                    String: "name" [2368,2374]
                                    STRING [2375,2384]
                                        String: "Package" [2375,2384]
                                FIELD [2385,2485]
                                    String: "run" [2385,2390]
                                    STRING [2391,2485]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2391,2485]
                            OBJECT [2487,2678]
                                FIELD [2488,2519]
                                    String: "name" [2488,2494]
                                    STRING [2495,2519]
                                        String: "Upload archive package" [2495,2519]
                                FIELD [2520,2555]
                                    String: "uses" [2520,2526]
                                    STRING [2527,2555]
                                        String: "actions/upload-artifact@v2" [2527,2555]
                                FIELD [2556,2677]
                                    String: "with" [2556,2562]
                                    OBJECT [2563,2677]
                                        FIELD [2564,2597]
                                            String: "name" [2564,2570]
                                            STRING [2571,2597]
                                                String: "Archive package (tar.xz)" [2571,2597]
                                        FIELD [2598,2648]
                                            String: "path" [2598,2604]
                                            STRING [2605,2648]
