OBJECT [0,1910]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test requirements" [8,27]
    FIELD [28,215]
        String: "on" [28,32]
        OBJECT [33,215]
            FIELD [34,179]
                String: "pull_request" [34,48]
                OBJECT [49,179]
                    FIELD [50,178]
                        String: "paths" [50,57]
                        ARRAY [58,178]
                            STRING [59,96]
                                String: "requirements/core-requirements.yaml" [59,96]
                            STRING [97,136]
                                String: "requirements/skinny-requirements.yaml" [97,136]
                            STRING [137,177]
                                String: "requirements/gateway-requirements.yaml" [137,177]
            FIELD [180,214]
                String: "schedule" [180,190]
                ARRAY [191,214]
                    OBJECT [192,213]
                        FIELD [193,212]
                            String: "cron" [193,199]
                            STRING [200,212]
                                String: "0 13 * * *" [200,212]
    FIELD [216,352]
        String: "concurrency" [216,229]
        OBJECT [230,352]
            FIELD [231,325]
                String: "group" [231,238]
                STRING [239,325]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [239,325]
            FIELD [326,351]
                String: "cancel-in-progress" [326,346]
                TRUE [347,351]
    FIELD [353,455]
        String: "env" [353,358]
        OBJECT [359,455]
            FIELD [360,402]
                String: "MLFLOW_CONDA_HOME" [360,379]
                STRING [380,402]
                    String: "/usr/share/miniconda" [380,402]
            FIELD [403,431]
                String: "SPARK_LOCAL_IP" [403,419]
                STRING [420,431]
                    String: "localhost" [420,431]
            FIELD [432,454]
                String: "PYTHON_VERSION" [432,448]
                STRING [449,454]
                    String: "3.8" [449,454]
    FIELD [456,528]
        String: "defaults" [456,466]
        OBJECT [467,528]
            FIELD [468,527]
                String: "run" [468,473]
                OBJECT [474,527]
                    FIELD [475,526]
                        String: "shell" [475,482]
                        STRING [483,526]
                            String: "bash --noprofile --norc -exo pipefail {0}" [483,526]
    FIELD [529,1909]
        String: "jobs" [529,535]
        OBJECT [536,1909]
            FIELD [537,1259]
                String: "skinny" [537,545]
                OBJECT [546,1259]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,593]
                        String: "timeout-minutes" [573,590]
                        NUMBER [591,593]
                            Number: 10 [591,593]
                    FIELD [594,759]
                        String: "if" [594,598]
                        STRING [599,759]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [599,759]
                    FIELD [760,1258]
                        String: "steps" [760,767]
                        ARRAY [768,1258]
                            OBJECT [769,833]
                                FIELD [770,798]
                                    String: "uses" [770,776]
                                    STRING [777,798]
                                        String: "actions/checkout@v3" [777,798]
                                FIELD [799,832]
                                    String: "with" [799,805]
                                    OBJECT [806,832]
                                        FIELD [807,831]
                                            String: "submodules" [807,819]
                                            STRING [820,831]
                                                String: "recursive" [820,831]
                            OBJECT [834,929]
                                FIELD [835,874]
                                    String: "uses" [835,841]
                                    STRING [842,874]
                                        String: "./.github/actions/setup-python" [842,874]
                                FIELD [875,928]
                                    String: "with" [875,881]
                                    OBJECT [882,928]
                                        FIELD [883,927]
                                            String: "python-version" [883,899]
                                            STRING [900,927]
                                                String: "${{ env.PYTHON_VERSION }}" [900,927]
                            OBJECT [930,1018]
                                FIELD [931,971]
                                    String: "name" [931,937]
                                    STRING [938,971]
                                        String: "Install dev script dependencies" [938,971]
                                FIELD [972,1017]
                                    String: "run" [972,977]
                                    STRING [978,1017]
                                        String: "pip install -r dev/requirements.txt\n" [978,1017]
                            OBJECT [1019,1106]
                                FIELD [1020,1066]
                                    String: "uses" [1020,1026]
                                    STRING [1027,1066]
                                        String: "./.github/actions/update-requirements" [1027,1066]
                                FIELD [1067,1105]
                                    String: "if" [1067,1071]
                                    STRING [1072,1105]
                                        String: "github.event_name == 'schedule'" [1072,1105]
                            OBJECT [1107,1193]
                                FIELD [1108,1137]
                                    String: "name" [1108,1114]
                                    STRING [1115,1137]
                                        String: "Install dependencies" [1115,1137]
                                FIELD [1138,1192]
                                    String: "run" [1138,1143]
                                    STRING [1144,1192]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [1144,1192]
                            OBJECT [1194,1257]
                                FIELD [1195,1213]
                                    String: "name" [1195,1201]
                                    STRING [1202,1213]
                                        String: "Run tests" [1202,1213]
                                FIELD [1214,1256]
                                    String: "run" [1214,1219]
                                    STRING [1220,1256]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1220,1256]
            FIELD [1260,1908]
                String: "core" [1260,1266]
                OBJECT [1267,1908]
                    FIELD [1268,1293]
                        String: "runs-on" [1268,1277]
                        STRING [1278,1293]
                            String: "ubuntu-latest" [1278,1293]
                    FIELD [1294,1315]
                        String: "timeout-minutes" [1294,1311]
                        NUMBER [1312,1315]
                            Number: 120 [1312,1315]
                    FIELD [1316,1907]
                        String: "steps" [1316,1323]
                        ARRAY [1324,1907]
                            OBJECT [1325,1389]
                                FIELD [1326,1354]
                                    String: "uses" [1326,1332]
                                    STRING [1333,1354]
                                        String: "actions/checkout@v3" [1333,1354]
                                FIELD [1355,1388]
                                    String: "with" [1355,1361]
                                    OBJECT [1362,1388]
                                        FIELD [1363,1387]
                                            String: "submodules" [1363,1375]
                                            STRING [1376,1387]
                                                String: "recursive" [1376,1387]
                            OBJECT [1390,1485]
                                FIELD [1391,1430]
                                    String: "uses" [1391,1397]
                                    STRING [1398,1430]
                                        String: "./.github/actions/setup-python" [1398,1430]
                                FIELD [1431,1484]
                                    String: "with" [1431,1437]
                                    OBJECT [1438,1484]
                                        FIELD [1439,1483]
                                            String: "python-version" [1439,1455]
                                            STRING [1456,1483]
                                                String: "${{ env.PYTHON_VERSION }}" [1456,1483]
                            OBJECT [1486,1526]
                                FIELD [1487,1525]
                                    String: "uses" [1487,1493]
                                    STRING [1494,1525]
                                        String: "./.github/actions/setup-pyenv" [1494,1525]
                            OBJECT [1527,1566]
                                FIELD [1528,1565]
                                    String: "uses" [1528,1534]
                                    STRING [1535,1565]
                                        String: "./.github/actions/setup-java" [1535,1565]
                            OBJECT [1567,1655]
                                FIELD [1568,1608]
                                    String: "name" [1568,1574]
                                    STRING [1575,1608]
                                        String: "Install dev script dependencies" [1575,1608]
                                FIELD [1609,1654]
                                    String: "run" [1609,1614]
                                    STRING [1615,1654]
                                        String: "pip install -r dev/requirements.txt\n" [1615,1654]
                            OBJECT [1656,1743]
                                FIELD [1657,1703]
                                    String: "uses" [1657,1663]
                                    STRING [1664,1703]
                                        String: "./.github/actions/update-requirements" [1664,1703]
                                FIELD [1704,1742]
                                    String: "if" [1704,1708]
                                    STRING [1709,1742]
                                        String: "github.event_name == 'schedule'" [1709,1742]
                            OBJECT [1744,1826]
                                FIELD [1745,1774]
                                    String: "name" [1745,1751]
                                    STRING [1752,1774]
                                        String: "Install dependencies" [1752,1774]
                                FIELD [1775,1825]
                                    String: "run" [1775,1780]
                                    STRING [1781,1825]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [1781,1825]
                            OBJECT [1827,1906]
                                FIELD [1828,1846]
                                    String: "name" [1828,1834]
                                    STRING [1835,1846]
                                        String: "Run tests" [1835,1846]
                                FIELD [1847,1905]
                                    String: "run" [1847,1852]
                                    STRING [1853,1905]
