OBJECT [0,14096]
                                            String: "MODULE_NAME" [1463,1476]
                                            STRING [1477,1484]
                                                String: "dffml" [1477,1484]
                                FIELD [1486,2211]
                                    String: "run" [1486,1491]
                                    STRING [1492,2211]
                                        String: "echo \"attestation<<GITHUB_OUTPUT_EOF\" >> $GITHUB_OUTPUT\n(python -m json.tool --sort-keys | tee -a $GITHUB_OUTPUT) <<EOF\n{\n  \"_type\": \"https://in-toto.io/Statement/v0.1\",\n  \"subject\": [\n    {\n      \"name\": \"$(cd dist/ && echo *.tar.gz)\",\n      \"digest\": {\"sha256\": \"$(cd dist/ && sha256sum $(echo *.tar.gz) | awk '{print $1}')\"}\n    },\n    {\n      \"name\": \"$(cd dist/ && echo *.whl)\",\n      \"digest\": {\"sha256\": \"$(cd dist/ && sha256sum $(echo *.whl) | awk '{print $1}')\"}\n    }\n  ],\n  \"predicateType\": \"https://cyclonedx.org/bom/v1.4\",\n  \"predicate\": $(cat \"${MODULE_NAME}-py${{ matrix.python-version }}.json\")\n}\nEOF\necho \"GITHUB_OUTPUT_EOF\" >> $GITHUB_OUTPUT\n" [1492,2211]
                            OBJECT [2213,2330]
                                FIELD [2214,2250]
                                    String: "name" [2214,2220]
                                    STRING [2221,2250]
                                        String: "Checkout public-keys branch" [2221,2250]
                                FIELD [2251,2279]
                                    String: "uses" [2251,2257]
                                    STRING [2258,2279]
                                        String: "actions/checkout@v4" [2258,2279]
                                FIELD [2280,2329]
                                    String: "with" [2280,2286]
                                    OBJECT [2287,2329]
                                        FIELD [2288,2307]
                                            String: "ref" [2288,2293]
                                            STRING [2294,2307]
                                                String: "public-keys" [2294,2307]
                                        FIELD [2308,2328]
                                            String: "path" [2308,2314]
                                            STRING [2315,2328]
                                                String: "public-keys" [2315,2328]
                            OBJECT [2331,3004]
                                FIELD [2332,2381]
                                    String: "name" [2332,2338]
                                    STRING [2339,2381]
                                        String: "Generate keypair to sign SCITT statement" [2339,2381]
                                FIELD [2382,2406]
                                    String: "id" [2382,2386]
                                    STRING [2387,2406]
                                        String: "scitt-gen-keypair" [2387,2406]
                                FIELD [2407,3003]
                                    String: "run" [2407,2412]
                                    STRING [2413,3003]
                                        String: "ssh-keygen -q -f ssh-private -t ecdsa -b 384 -N '' -C \"$(head -n 100 /dev/urandom | sha384sum | awk '{print $1}')\" -I \"$(date -Iseconds)\" <<<y\ncat ssh-private | python -c 'import sys; from cryptography.hazmat.primitives import serialization; print(serialization.load_ssh_private_key(sys.stdin.buffer.read(), password=None).private_bytes(encoding=serialization.Encoding.PEM, format=serialization.PrivateFormat.PKCS8, encryption_algorithm=serialization.NoEncryption()).decode().rstrip())' > private-key.pem\ncat ssh-private.pub | tee -a public-keys/authorized_keys\nrm -v ssh-private\n" [2413,3003]
                            OBJECT [3005,3730]
                                FIELD [3006,3034]
                                    String: "name" [3006,3012]
                                    STRING [3013,3034]
                                        String: "Push new public key" [3013,3034]
                                FIELD [3035,3075]
                                    String: "env" [3035,3040]
                                    OBJECT [3041,3075]
                                        FIELD [3042,3074]
                                            String: "GH_TOKEN" [3042,3052]
                                            STRING [3053,3074]
                                                String: "${{ github.token }}" [3053,3074]
                                FIELD [3076,3729]
                                    String: "run" [3076,3081]
                                    STRING [3082,3729]
                                        String: "set -xe\ncd public-keys\ngh auth setup-git\ngit config --global --add safe.directory \"${PWD}\"\ngit config --global user.email \"actions@github.com\"\ngit config --global user.name \"GitHub Actions\"\ngit add -A\n# If no delta clean exit\ngit commit -sm \"Snapshot\" || exit 0\ngit push -uf origin \"HEAD:public-keys\"\n# Wait for propagation\nset +e\nfound=1\nwhile [ ${found} -eq 1 ]; do\n  rm -f authorized_keys\n  curl -vfL https://raw.githubusercontent.com/${{ github.repository }}/public-keys/authorized_keys | tee authorized_keys\n  grep \"$(cat ../ssh-private.pub | awk '{print $NF}')\" authorized_keys\n  found=$?\n  sleep 0.1s\ndone\n" [3082,3729]
                            OBJECT [3731,4179]
                                FIELD [3732,3761]
                                    String: "name" [3732,3738]
                                    STRING [3739,3761]
                                        String: "Submit SBOM to SCITT" [3739,3761]
                                FIELD [3762,3786]
                                    String: "id" [3762,3766]
                                    STRING [3767,3786]
                                        String: "scitt-submit-sbom" [3767,3786]
                                FIELD [3787,3871]
                                    String: "uses" [3787,3793]
                                    STRING [3794,3871]
                                        String: "scitt-community/scitt-api-emulator@f1f5c16630a28511e970b6903fbc4c0db6c07654" [3794,3871]
                                FIELD [3872,4178]
                                    String: "with" [3872,3878]
                                    OBJECT [3879,4178]
                                        FIELD [3880,3964]
                                            String: "issuer" [3880,3888]
                                            STRING [3889,3964]
                                                String: "did:web:raw.githubusercontent.com:intel:dffml:public-keys:authorized_keys" [3889,3964]
                                        FIELD [3965,4030]
                                            String: "subject" [3965,3974]
                                            STRING [3975,4030]
                                                String: "pkg:github/${{ github.repository }}@${{ github.sha }}" [3975,4030]
                                        FIELD [4031,4093]
                                            String: "payload" [4031,4040]
                                            STRING [4041,4093]
                                                String: "${{ steps.in-toto-cyclonedx.outputs.attestation }}" [4041,4093]
                                        FIELD [4094,4129]
                                            String: "private-key-pem" [4094,4111]
                                            STRING [4112,4129]
                                                String: "private-key.pem" [4112,4129]
                                        FIELD [4130,4177]
                                            String: "scitt-url" [4130,4141]
                                            STRING [4142,4177]
                                                String: "https://scitt.unstable.chadig.com" [4142,4177]
                            OBJECT [4180,4604]
                                FIELD [4181,4209]
                                    String: "name" [4181,4187]
                                    STRING [4188,4209]
                                        String: "Create Pull Request" [4188,4209]
                                FIELD [4210,4259]
                                    String: "if" [4210,4214]
                                    STRING [4215,4259]
                                        String: "${{ steps.generate-sbom.outputs.changed }}" [4215,4259]
                                FIELD [4260,4307]
                                    String: "uses" [4260,4266]
                                    STRING [4267,4307]
                                        String: "peter-evans/create-pull-request@v5.0.2" [4267,4307]
                                FIELD [4308,4603]
                                    String: "with" [4308,4314]
                                    OBJECT [4315,4603]
                                        FIELD [4316,4393]
                                            String: "commit-message" [4316,4332]
                                            STRING [4333,4393]
                                                String: "chore: update SBOM for Python ${{ matrix.python-version }}" [4333,4393]
                                        FIELD [4394,4462]
                                            String: "title" [4394,4401]
                                            STRING [4402,4462]
                                                String: "chore: update SBOM for Python ${{ matrix.python-version }}" [4402,4462]
                                        FIELD [4463,4515]
                                            String: "branch" [4463,4471]
                                            STRING [4472,4515]
                                                String: "chore-sbom-py${{ matrix.python-version }}" [4472,4515]
                                        FIELD [4516,4536]
                                            String: "delete-branch" [4516,4531]
                                            TRUE [4532,4536]
                                        FIELD [4537,4583]
                                            String: "author" [4537,4545]
                                            STRING [4546,4583]
                                                String: "GitHub Actions <actions@github.com>" [4546,4583]
                                        FIELD [4584,4602]
                                            String: "add-paths" [4584,4595]
                                            STRING [4596,4602]
                                                String: "sbom" [4596,4602]
                            OBJECT [4605,4786]
                                FIELD [4606,4676]
                                    String: "uses" [4606,4612]
                                    STRING [4613,4676]
                                        String: "openvex/generate-vex@159b7ee4845fb48f1991395ce8501d6263407360" [4613,4676]
                                FIELD [4677,4696]
                                    String: "name" [4677,4683]
                                    STRING [4684,4696]
                                        String: "Run vexctl" [4684,4696]
                                FIELD [4697,4710]
                                    String: "id" [4697,4701]
                                    STRING [4702,4710]
                                        String: "vexctl" [4702,4710]
                                FIELD [4711,4785]
                                    String: "with" [4711,4717]
                                    OBJECT [4718,4785]
                                        FIELD [4719,4784]
                                            String: "product" [4719,4728]
                                            STRING [4729,4784]
                                                String: "pkg:github/${{ github.repository }}@${{ github.sha }}" [4729,4784]
                            OBJECT [4787,5226]
                                FIELD [4788,4820]
                                    String: "name" [4788,4794]
                                    STRING [4795,4820]
                                        String: "Submit OpenVEX to SCITT" [4795,4820]
                                FIELD [4821,4848]
                                    String: "id" [4821,4825]
                                    STRING [4826,4848]
                                        String: "scitt-submit-openvex" [4826,4848]
                                FIELD [4849,4933]
                                    String: "uses" [4849,4855]
                                    STRING [4856,4933]
                                        String: "scitt-community/scitt-api-emulator@f1f5c16630a28511e970b6903fbc4c0db6c07654" [4856,4933]
                                FIELD [4934,5225]
                                    String: "with" [4934,4940]
                                    OBJECT [4941,5225]
                                        FIELD [4942,5026]
                                            String: "issuer" [4942,4950]
                                            STRING [4951,5026]
                                                String: "did:web:raw.githubusercontent.com:intel:dffml:public-keys:authorized_keys" [4951,5026]
                                        FIELD [5027,5092]
                                            String: "subject" [5027,5036]
                                            STRING [5037,5092]
                                                String: "pkg:github/${{ github.repository }}@${{ github.sha }}" [5037,5092]
                                        FIELD [5093,5140]
                                            String: "payload" [5093,5102]
                                            STRING [5103,5140]
                                                String: "${{ steps.vexctl.outputs.openvex }}" [5103,5140]
                                        FIELD [5141,5176]
                                            String: "private-key-pem" [5141,5158]
                                            STRING [5159,5176]
                                                String: "private-key.pem" [5159,5176]
                                        FIELD [5177,5224]
                                            String: "scitt-url" [5177,5188]
                                            STRING [5189,5224]
                                                String: "https://scitt.unstable.chadig.com" [5189,5224]
                            OBJECT [5227,5328]
                                FIELD [5228,5295]
                                    String: "name" [5228,5234]
                                    STRING [5235,5295]
                                        String: "Remove private key used in keypair to sign SCITT statement" [5235,5295]
                                FIELD [5296,5327]
                                    String: "run" [5296,5301]
                                    STRING [5302,5327]
                                        String: "rm -v private-key.pem\n" [5302,5327]
            FIELD [5331,6752]
                String: "lint" [5331,5337]
                OBJECT [5338,6752]
                    FIELD [5339,5364]
                        String: "runs-on" [5339,5348]
                        STRING [5349,5364]
                            String: "ubuntu-latest" [5349,5364]
                    FIELD [5365,5523]
                        String: "strategy" [5365,5375]
                        OBJECT [5376,5523]
                            FIELD [5377,5394]
                                String: "fail-fast" [5377,5388]
                                FALSE [5389,5394]
                            FIELD [5395,5412]
                                String: "max-parallel" [5395,5409]
                                NUMBER [5410,5412]
                                    Number: 40 [5410,5412]
                            FIELD [5413,5522]
                                String: "matrix" [5413,5421]
                                OBJECT [5422,5522]
                                    FIELD [5423,5474]
                                        String: "check" [5423,5430]
                                        ARRAY [5431,5474]
                                            STRING [5432,5443]
                                                String: "changelog" [5432,5443]
                                            STRING [5444,5456]
                                                String: "whitespace" [5444,5456]
                                            STRING [5457,5465]
                                                String: "commit" [5457,5465]
                                            STRING [5466,5473]
                                                String: "lines" [5466,5473]
                                    FIELD [5475,5497]
                                        String: "python-version" [5475,5491]
                                        ARRAY [5492,5497]
                                            NUMBER [5493,5496]
                                                Number: 3.7 [5493,5496]
                                    FIELD [5498,5521]
                                        String: "node-version" [5498,5512]
                                        ARRAY [5513,5521]
                                            STRING [5514,5520]
                                                String: "12.x" [5514,5520]
                    FIELD [5524,6751]
                        String: "steps" [5524,5531]
                        ARRAY [5532,6751]
                            OBJECT [5533,5563]
                                FIELD [5534,5562]
                                    String: "uses" [5534,5540]
                                    STRING [5541,5562]
                                        String: "actions/checkout@v2" [5541,5562]
                            OBJECT [5564,5852]
                                FIELD [5565,5601]
                                    String: "name" [5565,5571]
                                    STRING [5572,5601]
                                        String: "Checkout full upstream repo" [5572,5601]
                                FIELD [5602,5851]
                                    String: "run" [5602,5607]
                                    STRING [5608,5851]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [5608,5851]
                            OBJECT [5853,5996]
                                FIELD [5854,5905]
                                    String: "name" [5854,5860]
                                    STRING [5861,5905]
                                        String: "Set up Python ${{ matrix.python-version }}" [5861,5905]
                                FIELD [5906,5938]
                                    String: "uses" [5906,5912]
                                    STRING [5913,5938]
                                        String: "actions/setup-python@v2" [5913,5938]
                                FIELD [5939,5995]
                                    String: "with" [5939,5945]
                                    OBJECT [5946,5995]
                                        FIELD [5947,5994]
                                            String: "python-version" [5947,5963]
                                            STRING [5964,5994]
                                                String: "${{ matrix.python-version }}" [5964,5994]
                            OBJECT [5997,6130]
                                FIELD [5998,6045]
                                    String: "name" [5998,6004]
                                    STRING [6005,6045]
                                        String: "Use Node.js ${{ matrix.node-version }}" [6005,6045]
                                FIELD [6046,6076]
                                    String: "uses" [6046,6052]
                                    STRING [6053,6076]
                                        String: "actions/setup-node@v1" [6053,6076]
                                FIELD [6077,6129]
                                    String: "with" [6077,6083]
                                    OBJECT [6084,6129]
                                        FIELD [6085,6128]
                                            String: "node-version" [6085,6099]
                                            STRING [6100,6128]
                                                String: "${{ matrix.node-version }}" [6100,6128]
                            OBJECT [6131,6298]
                                FIELD [6132,6154]
                                    String: "name" [6132,6138]
                                    STRING [6139,6154]
                                        String: "Get pip cache" [6139,6154]
                                FIELD [6155,6171]
                                    String: "id" [6155,6159]
                                    STRING [6160,6171]
                                        String: "pip-cache" [6160,6171]
                                FIELD [6172,6297]
                                    String: "run" [6172,6177]
                                    STRING [6178,6297]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [6178,6297]
                            OBJECT [6299,6500]
                                FIELD [6300,6318]
                                    String: "name" [6300,6306]
                                    STRING [6307,6318]
                                        String: "pip cache" [6307,6318]
                                FIELD [6319,6344]
                                    String: "uses" [6319,6325]
                                    STRING [6326,6344]
                                        String: "actions/cache@v1" [6326,6344]
                                FIELD [6345,6499]
                                    String: "with" [6345,6351]
                                    OBJECT [6352,6499]
                                        FIELD [6353,6396]
                                            String: "path" [6353,6359]
                                            STRING [6360,6396]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [6360,6396]
                                        FIELD [6397,6457]
                                            String: "key" [6397,6402]
                                            STRING [6403,6457]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [6403,6457]
                                        FIELD [6458,6498]
                                            String: "restore-keys" [6458,6472]
                                            STRING [6473,6498]
                                                String: "${{ runner.os }}-pip-\n" [6473,6498]
                            OBJECT [6501,6584]
                                FIELD [6502,6531]
                                    String: "name" [6502,6508]
                                    STRING [6509,6531]
                                        String: "Install dependencies" [6509,6531]
                                FIELD [6532,6583]
                                    String: "run" [6532,6537]
                                    STRING [6538,6583]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [6538,6583]
                            OBJECT [6585,6750]
                                FIELD [6586,6604]
                                    String: "name" [6586,6592]
                                    STRING [6593,6604]
                                        String: "Run check" [6593,6604]
                                FIELD [6605,6749]
                                    String: "run" [6605,6610]
                                    STRING [6611,6749]
                                        String: "export GITHUB_TOKEN=${{ secrets.GITHUB_TOKEN }}\nSSH_DFFML_GH_PAGES=${{ secrets.SSH_DFFML_GH_PAGES }} ./.ci/run.sh ${{ matrix.check }}\n" [6611,6749]
            FIELD [6753,7213]
                String: "container" [6753,6764]
                OBJECT [6765,7213]
                    FIELD [6766,6791]
                        String: "runs-on" [6766,6775]
                        STRING [6776,6791]
                            String: "ubuntu-latest" [6776,6791]
                    FIELD [6792,7212]
                        String: "steps" [6792,6799]
                        ARRAY [6800,7212]
                            OBJECT [6801,6831]
                                FIELD [6802,6830]
                                    String: "uses" [6802,6808]
                                    STRING [6809,6830]
                                        String: "actions/checkout@v2" [6809,6830]
                            OBJECT [6832,7157]
                                FIELD [6833,6862]
                                    String: "name" [6833,6839]
                                    STRING [6840,6862]
                                        String: "Install dependencies" [6840,6862]
                                FIELD [6863,7156]
                                    String: "run" [6863,6868]
                                    STRING [6869,7156]
                                        String: "set -x\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\"\nsudo apt-get update && sudo apt-get install -y docker-ce docker-ce-cli containerd.io\n" [6869,7156]
                            OBJECT [7158,7211]
                                FIELD [7159,7177]
                                    String: "name" [7159,7165]
                                    STRING [7166,7177]
                                        String: "Run check" [7166,7177]
                                FIELD [7178,7210]
                                    String: "run" [7178,7183]
                                    STRING [7184,7210]
                                        String: "./.ci/run.sh container\n" [7184,7210]
            FIELD [7214,10810]
                String: "test" [7214,7220]
                OBJECT [7221,10810]
                    FIELD [7222,7247]
                        String: "runs-on" [7222,7231]
                        STRING [7232,7247]
                            String: "ubuntu-latest" [7232,7247]
                    FIELD [7248,7696]
                        String: "strategy" [7248,7258]
                        OBJECT [7259,7696]
                            FIELD [7260,7277]
                                String: "fail-fast" [7260,7271]
                                FALSE [7272,7277]
                            FIELD [7278,7296]
                                String: "max-parallel" [7278,7292]
                                NUMBER [7293,7296]
                                    Number: 100 [7293,7296]
                            FIELD [7297,7695]
                                String: "matrix" [7297,7305]
                                OBJECT [7306,7695]
                                    FIELD [7307,7668]
                                        String: "plugin" [7307,7315]
                                        ARRAY [7316,7668]
                                            STRING [7317,7332]
                                                String: "model/daal4py" [7317,7332]
                                            STRING [7333,7351]
                                                String: "model/tensorflow" [7333,7351]
                                            STRING [7352,7367]
                                                String: "model/scratch" [7352,7367]
                                            STRING [7368,7382]
                                                String: "model/scikit" [7368,7382]
                                            STRING [7383,7403]
                                                String: "model/vowpalWabbit" [7383,7403]
                                            STRING [7404,7423]
                                                String: "model/autosklearn" [7404,7423]
                                            STRING [7424,7439]
                                                String: "model/xgboost" [7424,7439]
                                            STRING [7440,7459]
                                                String: "operations/binsec" [7440,7459]
                                            STRING [7460,7477]
                                                String: "operations/data" [7460,7477]
                                            STRING [7478,7497]
                                                String: "operations/deploy" [7478,7497]
                                            STRING [7498,7516]
                                                String: "operations/image" [7498,7516]
                                            STRING [7517,7533]
                                                String: "operations/nlp" [7517,7533]
                                            STRING [7534,7548]
                                                String: "source/mysql" [7534,7548]
                                            STRING [7549,7562]
                                                String: "feature/git" [7549,7562]
                                            STRING [7563,7577]
                                                String: "feature/auth" [7563,7577]
                                            STRING [7578,7592]
                                                String: "service/http" [7578,7592]
                                            STRING [7593,7612]
                                                String: "configloader/yaml" [7593,7612]
                                            STRING [7613,7633]
                                                String: "configloader/image" [7613,7633]
                                            STRING [7634,7650]
                                                String: "source/mongodb" [7634,7650]
                                            STRING [7651,7667]
                                                String: "entities/alice" [7651,7667]
                                    FIELD [7669,7694]
                                        String: "python-version" [7669,7685]
                                        ARRAY [7686,7694]
                                            STRING [7687,7693]
                                                String: "3.12" [7687,7693]
                    FIELD [7697,10809]
                        String: "steps" [7697,7704]
                        ARRAY [7705,10809]
                            OBJECT [7706,7736]
                                FIELD [7707,7735]
                                    String: "uses" [7707,7713]
                                    STRING [7714,7735]
                                        String: "actions/checkout@v2" [7714,7735]
                            OBJECT [7737,8025]
                                FIELD [7738,7774]
                                    String: "name" [7738,7744]
                                    STRING [7745,7774]
                                        String: "Checkout full upstream repo" [7745,7774]
                                FIELD [7775,8024]
                                    String: "run" [7775,7780]
                                    STRING [7781,8024]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [7781,8024]
                            OBJECT [8026,8131]
                                FIELD [8027,8058]
                                    String: "name" [8027,8033]
                                    STRING [8034,8058]
                                        String: "Remove unused software" [8034,8058]
                                FIELD [8059,8130]
                                    String: "run" [8059,8064]
                                    STRING [8065,8130]
                                        String: "sudo rm -rf /usr/share/dotnet /usr/local/lib/android /opt/ghc\n" [8065,8130]
                            OBJECT [8132,8275]
                                FIELD [8133,8184]
                                    String: "name" [8133,8139]
                                    STRING [8140,8184]
                                        String: "Set up Python ${{ matrix.python-version }}" [8140,8184]
                                FIELD [8185,8217]
                                    String: "uses" [8185,8191]
                                    STRING [8192,8217]
                                        String: "actions/setup-python@v2" [8192,8217]
                                FIELD [8218,8274]
                                    String: "with" [8218,8224]
                                    OBJECT [8225,8274]
                                        FIELD [8226,8273]
                                            String: "python-version" [8226,8242]
                                            STRING [8243,8273]
                                                String: "${{ matrix.python-version }}" [8243,8273]
                            OBJECT [8276,8443]
                                FIELD [8277,8299]
                                    String: "name" [8277,8283]
                                    STRING [8284,8299]
                                        String: "Get pip cache" [8284,8299]
                                FIELD [8300,8316]
                                    String: "id" [8300,8304]
                                    STRING [8305,8316]
                                        String: "pip-cache" [8305,8316]
                                FIELD [8317,8442]
                                    String: "run" [8317,8322]
                                    STRING [8323,8442]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [8323,8442]
                            OBJECT [8444,8645]
                                FIELD [8445,8463]
                                    String: "name" [8445,8451]
                                    STRING [8452,8463]
                                        String: "pip cache" [8452,8463]
                                FIELD [8464,8489]
                                    String: "uses" [8464,8470]
                                    STRING [8471,8489]
                                        String: "actions/cache@v1" [8471,8489]
                                FIELD [8490,8644]
                                    String: "with" [8490,8496]
                                    OBJECT [8497,8644]
                                        FIELD [8498,8541]
                                            String: "path" [8498,8504]
                                            STRING [8505,8541]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [8505,8541]
                                        FIELD [8542,8602]
                                            String: "key" [8542,8547]
                                            STRING [8548,8602]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [8548,8602]
                                        FIELD [8603,8643]
                                            String: "restore-keys" [8603,8617]
                                            STRING [8618,8643]
                                                String: "${{ runner.os }}-pip-\n" [8618,8643]
                            OBJECT [8646,8881]
                                FIELD [8647,8681]
                                    String: "name" [8647,8653]
                                    STRING [8654,8681]
                                        String: "shouldi test binary cache" [8654,8681]
                                FIELD [8682,8707]
                                    String: "uses" [8682,8688]
                                    STRING [8689,8707]
                                        String: "actions/cache@v1" [8689,8707]
                                FIELD [8708,8880]
                                    String: "with" [8708,8714]
                                    OBJECT [8715,8880]
                                        FIELD [8716,8757]
                                            String: "path" [8716,8722]
                                            STRING [8723,8757]
                                                String: "examples/shouldi/tests/downloads" [8723,8757]
                                        FIELD [8758,8820]
                                            String: "key" [8758,8763]
                                            STRING [8764,8820]
                                                String: "${{ hashFiles('examples/shouldi/tests/binaries.py') }}" [8764,8820]
                                        FIELD [8821,8879]
                                            String: "restore-keys" [8821,8835]
                                            STRING [8836,8879]
