OBJECT [0,2650]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ios-cpu" [8,17]
    FIELD [18,382]
        String: "on" [18,22]
        OBJECT [23,382]
            FIELD [24,198]
                String: "push" [24,30]
                OBJECT [31,198]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
                    FIELD [54,197]
                        String: "paths" [54,61]
                        ARRAY [62,197]
                            STRING [63,94]
                                String: ".github/workflows/ios-cpu.yml" [63,94]
                            STRING [95,127]
                                String: "toolchains/ios.toolchain.cmake" [95,127]
                            STRING [128,144]
                                String: "CMakeLists.txt" [128,144]
                            STRING [145,155]
                                String: "cmake/**" [145,155]
                            STRING [156,163]
                                String: "src/*" [156,163]
                            STRING [164,177]
                                String: "src/layer/*" [164,177]
                            STRING [178,196]
                                String: "src/layer/arm/**" [178,196]
            FIELD [199,381]
                String: "pull_request" [199,213]
                OBJECT [214,381]
                    FIELD [215,236]
                        String: "branches" [215,225]
                        ARRAY [226,236]
                            STRING [227,235]
                                String: "master" [227,235]
                    FIELD [237,380]
                        String: "paths" [237,244]
                        ARRAY [245,380]
                            STRING [246,277]
                                String: ".github/workflows/ios-cpu.yml" [246,277]
                            STRING [278,310]
                                String: "toolchains/ios.toolchain.cmake" [278,310]
                            STRING [311,327]
                                String: "CMakeLists.txt" [311,327]
                            STRING [328,338]
                                String: "cmake/**" [328,338]
                            STRING [339,346]
                                String: "src/*" [339,346]
                            STRING [347,360]
                                String: "src/layer/*" [347,360]
                            STRING [361,379]
                                String: "src/layer/arm/**" [361,379]
    FIELD [383,460]
        String: "concurrency" [383,396]
        OBJECT [397,460]
            FIELD [398,433]
                String: "group" [398,405]
                STRING [406,433]
                    String: "ios-cpu-${{ github.ref }}" [406,433]
            FIELD [434,459]
                String: "cancel-in-progress" [434,454]
                TRUE [455,459]
    FIELD [461,534]
        String: "env" [461,466]
        OBJECT [467,534]
            FIELD [468,533]
                String: "DEVELOPER_DIR" [468,483]
                STRING [484,533]
                    String: "/Applications/Xcode_12.4.app/Contents/Developer" [484,533]
    FIELD [535,568]
        String: "permissions" [535,548]
        OBJECT [549,568]
            FIELD [550,567]
                String: "contents" [550,560]
                STRING [561,567]
                    String: "read" [561,567]
    FIELD [569,2649]
        String: "jobs" [569,575]
        OBJECT [576,2649]
            FIELD [577,2648]
                String: "ios-iphone-os" [577,592]
                OBJECT [593,2648]
                    FIELD [594,618]
                        String: "runs-on" [594,603]
                        STRING [604,618]
                            String: "macos-latest" [604,618]
                    FIELD [619,2647]
                        String: "steps" [619,626]
                        ARRAY [627,2647]
                            OBJECT [628,658]
                                FIELD [629,657]
                                    String: "uses" [629,635]
                                    STRING [636,657]
                                        String: "actions/checkout@v3" [636,657]
                            OBJECT [659,799]
                                FIELD [660,681]
                                    String: "name" [660,666]
                                    STRING [667,681]
                                        String: "cache-openmp" [667,681]
                                FIELD [682,701]
                                    String: "id" [682,686]
                                    STRING [687,701]
                                        String: "cache-openmp" [687,701]
                                FIELD [702,727]
                                    String: "uses" [702,708]
                                    STRING [709,727]
                                        String: "actions/cache@v3" [709,727]
                                FIELD [728,798]
                                    String: "with" [728,734]
                                    OBJECT [735,798]
                                        FIELD [736,759]
                                            String: "path" [736,742]
                                            STRING [743,759]
                                                String: "openmp-install" [743,759]
                                        FIELD [760,797]
                                            String: "key" [760,765]
                                            STRING [766,797]
                                                String: "openmp-ios-install-20201213-4" [766,797]
                            OBJECT [800,1762]
                                FIELD [801,816]
                                    String: "name" [801,807]
                                    STRING [808,816]
                                        String: "openmp" [808,816]
                                FIELD [817,870]
                                    String: "if" [817,821]
                                    STRING [822,870]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [822,870]
                                FIELD [871,1761]
                                    String: "run" [871,876]
                                    STRING [877,1761]
                                        String: "wget https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/openmp-11.0.0.src.tar.xz\ntar -xf openmp-11.0.0.src.tar.xz\ncd openmp-11.0.0.src\nsed -i'' -e '/.size __kmp_unnamed_critical_addr/d' runtime/src/z_Linux_asm.S\nsed -i'' -e 's/__kmp_unnamed_critical_addr/___kmp_unnamed_critical_addr/g' runtime/src/z_Linux_asm.S\nmkdir -p build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/ios.toolchain.cmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install \\\n    -DIOS_PLATFORM=OS -DENABLE_BITCODE=0 -DENABLE_ARC=0 -DENABLE_VISIBILITY=0 -DIOS_ARCH=\"armv7;arm64;arm64e\" \\\n    -DPERL_EXECUTABLE=/usr/local/bin/perl \\\n    -DLIBOMP_ENABLE_SHARED=OFF -DLIBOMP_OMPT_SUPPORT=OFF -DLIBOMP_USE_HWLOC=OFF ..\ncmake --build . -j 3\ncmake --build . --target install\nmkdir $GITHUB_WORKSPACE/openmp-install\ncp -r install/* $GITHUB_WORKSPACE/openmp-install\n" [877,1761]
                            OBJECT [1763,2066]
                                FIELD [1764,1787]
                                    String: "name" [1764,1770]
                                    STRING [1771,1787]
                                        String: "install-openmp" [1771,1787]
                                FIELD [1788,2065]
                                    String: "run" [1788,1793]
                                    STRING [1794,2065]
                                        String: "sudo cp $GITHUB_WORKSPACE/openmp-install/include/* $DEVELOPER_DIR/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/usr/include\nsudo cp $GITHUB_WORKSPACE/openmp-install/lib/libomp.a $DEVELOPER_DIR/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/usr/lib\n" [1794,2065]
                            OBJECT [2067,2596]
                                FIELD [2068,2086]
                                    String: "name" [2068,2074]
                                    STRING [2075,2086]
                                        String: "configure" [2075,2086]
                                FIELD [2087,2595]
                                    String: "run" [2087,2092]
                                    STRING [2093,2595]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/ios.toolchain.cmake -DIOS_PLATFORM=OS -DIOS_ARCH=\"armv7;arm64;arm64e\" \\\n    -DENABLE_BITCODE=0 -DENABLE_ARC=0 -DENABLE_VISIBILITY=0 \\\n    -DOpenMP_C_FLAGS=\"-Xclang -fopenmp\" -DOpenMP_CXX_FLAGS=\"-Xclang -fopenmp\" \\\n    -DOpenMP_C_LIB_NAMES=\"libomp\" -DOpenMP_CXX_LIB_NAMES=\"libomp\" \\\n    -DOpenMP_libomp_LIBRARY=\"$DEVELOPER_DIR/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/usr/lib/libomp.a\" \\\n    ..\n" [2093,2595]
                            OBJECT [2597,2646]
                                FIELD [2598,2612]
                                    String: "name" [2598,2604]
                                    STRING [2605,2612]
                                        String: "build" [2605,2612]
                                FIELD [2613,2645]
                                    String: "run" [2613,2618]
                                    STRING [2619,2645]
                                        String: "cmake --build build -j 3" [2619,2645]
