OBJECT [0,1994]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,193]
        String: "on" [23,27]
        OBJECT [28,193]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
            FIELD [158,192]
                String: "schedule" [158,168]
                ARRAY [169,192]
                    OBJECT [170,191]
                        FIELD [171,190]
                            String: "cron" [171,177]
                            STRING [178,190]
                                String: "0 22 * * *" [178,190]
    FIELD [194,229]
        String: "defaults" [194,204]
        OBJECT [205,229]
            FIELD [206,228]
                String: "run" [206,211]
                OBJECT [212,228]
                    FIELD [213,227]
                        String: "shell" [213,220]
                        STRING [221,227]
                            String: "bash" [221,227]
    FIELD [230,1993]
        String: "jobs" [230,236]
        OBJECT [237,1993]
            FIELD [238,399]
                String: "cleanup-runs" [238,252]
                OBJECT [253,399]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,398]
                        String: "steps" [280,287]
                        ARRAY [288,398]
                            OBJECT [289,397]
                                FIELD [290,343]
                                    String: "uses" [290,296]
                                    STRING [297,343]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [297,343]
                                FIELD [344,396]
                                    String: "env" [344,349]
                                    OBJECT [350,396]
                                        FIELD [351,395]
                                            String: "GITHUB_TOKEN" [351,365]
                                            STRING [366,395]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [366,395]
            FIELD [400,1992]
                String: "test-sources" [400,414]
                OBJECT [415,1992]
                    FIELD [416,438]
                        String: "needs" [416,423]
                        STRING [424,438]
                            String: "cleanup-runs" [424,438]
                    FIELD [439,641]
                        String: "strategy" [439,449]
                        OBJECT [450,641]
                            FIELD [451,640]
                                String: "matrix" [451,459]
                                OBJECT [460,640]
                                    FIELD [461,484]
                                        String: "os" [461,465]
                                        ARRAY [466,484]
                                            STRING [467,483]
                                                String: "windows-latest" [467,483]
                                    FIELD [485,499]
                                        String: "python" [485,493]
                                        ARRAY [494,499]
                                            NUMBER [495,498]
                                                Number: 3.9 [495,498]
                                    FIELD [500,639]
                                        String: "include" [500,509]
                                        ARRAY [510,639]
                                            OBJECT [511,638]
                                                FIELD [512,533]
                                                    String: "os" [512,516]
                                                    STRING [517,533]
                                                        String: "windows-latest" [517,533]
                                                FIELD [534,637]
                                                    String: "DEPENDENCIES_INSTALLATION" [534,561]
                                                    STRING [562,637]
                                                        String: "choco install cppcheck --version 2.2; choco install llvm --version 11.0.0" [562,637]
                    FIELD [642,670]
                        String: "runs-on" [642,651]
                        STRING [652,670]
                            String: "${{ matrix.os }}" [652,670]
                    FIELD [671,1991]
                        String: "steps" [671,678]
                        ARRAY [679,1991]
                            OBJECT [680,921]
                                FIELD [681,709]
                                    String: "uses" [681,687]
                                    STRING [688,709]
                                        String: "actions/checkout@v2" [688,709]
                                FIELD [710,920]
                                    String: "if" [710,714]
                                    STRING [715,920]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [715,920]
                            OBJECT [922,1260]
                                FIELD [923,966]
                                    String: "name" [923,929]
                                    STRING [930,966]
                                        String: "Set up Python ${{ matrix.python }}" [930,966]
                                FIELD [967,1177]
                                    String: "if" [967,971]
                                    STRING [972,1177]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [972,1177]
                                FIELD [1178,1210]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1210]
                                        String: "actions/setup-python@v2" [1185,1210]
                                FIELD [1211,1259]
                                    String: "with" [1211,1217]
                                    OBJECT [1218,1259]
                                        FIELD [1219,1258]
                                            String: "python-version" [1219,1235]
                                            STRING [1236,1258]
                                                String: "${{ matrix.python }}" [1236,1258]
                            OBJECT [1261,1515]
                                FIELD [1262,1290]
                                    String: "name" [1262,1268]
                                    STRING [1269,1290]
                                        String: "Install Dependecies" [1269,1290]
                                FIELD [1291,1466]
                                    String: "if" [1291,1295]
                                    STRING [1296,1466]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1296,1466]
                                FIELD [1467,1514]
                                    String: "run" [1467,1472]
                                    STRING [1473,1514]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}" [1473,1514]
                            OBJECT [1516,1990]
                                FIELD [1517,1531]
                                    String: "name" [1517,1523]
                                    STRING [1524,1531]
                                        String: "Tests" [1524,1531]
                                FIELD [1532,1742]
                                    String: "if" [1532,1536]
                                    STRING [1537,1742]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1537,1742]
                                FIELD [1743,1989]
                                    String: "run" [1743,1748]
                                    STRING [1749,1989]
                                        String: "export PATH=$PATH:\"/c/Program Files/Cppcheck:/c/Program Files/LLVM/bin\"\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1749,1989]
