OBJECT [0,3474]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,3473]
        String: "jobs" [111,117]
        OBJECT [118,3473]
            FIELD [119,1817]
                String: "build_autotools" [119,136]
                OBJECT [137,1817]
                    FIELD [138,162]
                        String: "runs-on" [138,147]
                        STRING [148,162]
                            String: "ubuntu-18.04" [148,162]
                    FIELD [163,204]
                        String: "container" [163,174]
                        STRING [175,204]
                            String: "ridgerun/r2inference:v0.1.5" [175,204]
                    FIELD [205,290]
                        String: "env" [205,210]
                        OBJECT [211,290]
                            FIELD [212,249]
                                String: "PREFIX" [212,220]
                                STRING [221,249]
                                    String: "/usr/lib/x86_64-linux-gnu/" [221,249]
                            FIELD [250,268]
                                String: "CFLAGS" [250,258]
                                STRING [259,268]
                                    String: "-Werror" [259,268]
                            FIELD [269,289]
                                String: "CXXFLAGS" [269,279]
                                STRING [280,289]
                                    String: "-Werror" [280,289]
                    FIELD [291,1816]
                        String: "steps" [291,298]
                        ARRAY [299,1816]
                            OBJECT [300,330]
                                FIELD [301,329]
                                    String: "uses" [301,307]
                                    STRING [308,329]
                                        String: "actions/checkout@v2" [308,329]
                            OBJECT [331,489]
                                FIELD [332,354]
                                    String: "name" [332,338]
                                    STRING [339,354]
                                        String: "Build backend" [339,354]
                                FIELD [355,488]
                                    String: "run" [355,360]
                                    STRING [361,488]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [361,488]
                            OBJECT [490,596]
                                FIELD [491,517]
                                    String: "name" [491,497]
                                    STRING [498,517]
                                        String: "Checkout r2i repo" [498,517]
                                FIELD [518,550]
                                    String: "uses" [518,524]
                                    STRING [525,550]
                                        String: "actions/checkout@master" [525,550]
                                FIELD [551,595]
                                    String: "with" [551,557]
                                    OBJECT [558,595]
                                        FIELD [559,594]
                                            String: "repository" [559,571]
                                            STRING [572,594]
                                                String: "RidgeRun/r2inference" [572,594]
                            OBJECT [597,722]
                                FIELD [598,616]
                                    String: "name" [598,604]
                                    STRING [605,616]
                                        String: "Build r2i" [605,616]
                                FIELD [617,721]
                                    String: "run" [617,622]
                                    STRING [623,721]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [623,721]
                            OBJECT [723,817]
                                FIELD [724,760]
                                    String: "name" [724,730]
                                    STRING [731,760]
                                        String: "Checkout gst-inference repo" [731,760]
                                FIELD [761,789]
                                    String: "uses" [761,767]
                                    STRING [768,789]
                                        String: "actions/checkout@v2" [768,789]
                                FIELD [790,816]
                                    String: "with" [790,796]
                                    OBJECT [797,816]
                                        FIELD [798,815]
                                            String: "submodules" [798,810]
                                            TRUE [811,815]
                            OBJECT [818,954]
                                FIELD [819,847]
                                    String: "name" [819,825]
                                    STRING [826,847]
                                        String: "Build gst-inference" [826,847]
                                FIELD [848,953]
                                    String: "run" [848,853]
                                    STRING [854,953]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX --libdir $PREFIX\nmake\n" [854,953]
                            OBJECT [955,1058]
                                FIELD [956,984]
                                    String: "name" [956,962]
                                    STRING [963,984]
                                        String: "Check gst-inference" [963,984]
                                FIELD [985,1028]
                                    String: "env" [985,990]
                                    OBJECT [991,1028]
                                        FIELD [992,1027]
                                            String: "LD_LIBRARY_PATH" [992,1009]
                                            STRING [1010,1027]
                                                String: "/usr/local/lib/" [1010,1027]
                                FIELD [1029,1057]
                                    String: "run" [1029,1034]
                                    STRING [1035,1057]
                                        String: "make check VERBOSE=1" [1035,1057]
                            OBJECT [1059,1114]
                                FIELD [1060,1090]
                                    String: "name" [1060,1066]
                                    STRING [1067,1090]
                                        String: "Install gst-inference" [1067,1090]
                                FIELD [1091,1113]
                                    String: "run" [1091,1096]
                                    STRING [1097,1113]
                                        String: "make install\n" [1097,1113]
                            OBJECT [1115,1231]
                                FIELD [1116,1152]
                                    String: "name" [1116,1122]
                                    STRING [1123,1152]
                                        String: "Check gst-inference install" [1123,1152]
                                FIELD [1153,1196]
                                    String: "env" [1153,1158]
                                    OBJECT [1159,1196]
                                        FIELD [1160,1195]
