OBJECT [0,11792]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,11791]
        String: "jobs" [52,58]
        OBJECT [59,11791]
            FIELD [60,11335]
                String: "lint-and-tests" [60,76]
                OBJECT [77,11335]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                    FIELD [151,11334]
                        String: "steps" [151,158]
                        ARRAY [159,11334]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,614]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,613]
                                    String: "run" [366,371]
                                    STRING [372,613]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install sacrebleu\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,613]
                            OBJECT [615,661]
                                FIELD [616,641]
                                    String: "name" [616,622]
                                    STRING [623,641]
                                        String: "Lint with flake8" [623,641]
                                FIELD [642,660]
                                    String: "run" [642,647]
                                    STRING [648,660]
                                        String: "flake8 .\n" [648,660]
                            OBJECT [662,721]
                                FIELD [663,682]
                                    String: "name" [663,669]
                                    STRING [670,682]
                                        String: "Unit tests" [670,682]
                                FIELD [683,720]
                                    String: "run" [683,688]
                                    STRING [689,720]
                                        String: "python -m unittest discover\n" [689,720]
                            OBJECT [722,974]
                                FIELD [723,753]
                                    String: "name" [723,729]
                                    STRING [730,753]
                                        String: "Test vocabulary build" [730,753]
                                FIELD [754,973]
                                    String: "run" [754,759]
                                    STRING [760,973]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [760,973]
                            OBJECT [975,1332]
                                FIELD [976,1020]
                                    String: "name" [976,982]
                                    STRING [983,1020]
                                        String: "Test vocabulary build with features" [983,1020]
                                FIELD [1021,1331]
                                    String: "run" [1021,1026]
                                    STRING [1027,1331]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/features_data.yaml \\\n  -save_data /tmp/onmt_feat \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -n_sample -1 \\\n  && rm -rf /tmp/sample\n" [1027,1331]
                            OBJECT [1333,1707]
                                FIELD [1334,1368]
                                    String: "name" [1334,1340]
                                    STRING [1341,1368]
                                        String: "Test field/transform dump" [1341,1368]
                                FIELD [1369,1706]
                                    String: "run" [1369,1374]
                                    STRING [1375,1706]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1375,1706]
                            OBJECT [1708,2043]
                                FIELD [1709,1735]
                                    String: "name" [1709,1715]
                                    STRING [1716,1735]
                                        String: "Test RNN training" [1716,1735]
                                FIELD [1736,2042]
                                    String: "run" [1736,1741]
                                    STRING [1742,2042]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -rnn_size 10 \\\n  -train_steps 10\n" [1742,2042]
                            OBJECT [2044,2407]
                                FIELD [2045,2081]
                                    String: "name" [2045,2051]
                                    STRING [2052,2081]
                                        String: "Test RNN training with copy" [2052,2081]
                                FIELD [2082,2406]
                                    String: "run" [2082,2087]
                                    STRING [2088,2406]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -rnn_size 10 \\\n  -train_steps 10 \\\n  -copy_attn\n" [2088,2406]
                            OBJECT [2408,2794]
                                FIELD [2409,2449]
                                    String: "name" [2409,2415]
                                    STRING [2416,2449]
                                        String: "Test RNN training with coverage" [2416,2449]
                                FIELD [2450,2793]
                                    String: "run" [2450,2455]
                                    STRING [2456,2793]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -rnn_size 10 -train_steps 10\n" [2456,2793]
                            OBJECT [2795,3435]
                                FIELD [2796,2841]
                                    String: "name" [2796,2802]
                                    STRING [2803,2841]
                                        String: "Test Transformer training with align" [2803,2841]
                                FIELD [2842,3434]
                                    String: "run" [2842,2847]
                                    STRING [2848,3434]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -max_generator_batches 0 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -rnn_size 16 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -dropout_steps 0 3 7 \\\n  -dropout 0.3 0.2 0.1 \\\n  -attention_dropout 0.2 0.1 0.1 \\\n  -report_every 5 \\\n  -train_steps 10\n" [2848,3434]
                            OBJECT [3436,3908]
                                FIELD [3437,3462]
                                    String: "name" [3437,3443]
                                    STRING [3444,3462]
                                        String: "Test LM training" [3444,3462]
                                FIELD [3463,3907]
                                    String: "run" [3463,3468]
                                    STRING [3469,3907]
                                        String: "python train.py \\\n    -config data/lm_data.yaml \\\n    -src_vocab /tmp/onmt.vocab.src \\\n    -tgt_vocab /tmp/onmt.vocab.src \\\n    -model_task lm \\\n    -encoder_type transformer_lm \\\n    -decoder_type transformer_lm \\\n    -src_vocab_size 1000 \\\n    -tgt_vocab_size 1000 \\\n    -dec_layers 2 -batch_size 10 \\\n    -heads 4 -transformer_ff 64 \\\n    -word_vec_size 16 -report_every 5 \\\n    -rnn_size 16 -train_steps 10\n" [3469,3907]
                            OBJECT [3909,4391]
                                FIELD [3910,3945]
                                    String: "name" [3910,3916]
                                    STRING [3917,3945]
                                        String: "Test LM training with copy" [3917,3945]
                                FIELD [3946,4390]
                                    String: "run" [3946,3951]
                                    STRING [3952,4390]
                                        String: "python train.py \\\n  -config data/lm_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.src \\\n  -model_task lm \\\n  -encoder_type transformer_lm \\\n  -decoder_type transformer_lm \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -dec_layers 2 -batch_size 10 \\\n  -heads 4 -transformer_ff 64 \\\n  -word_vec_size 16 -report_every 5        \\\n  -rnn_size 16 -train_steps 10 \\\n  -copy_attn\n" [3952,4390]
                            OBJECT [4392,4882]
                                FIELD [4393,4436]
                                    String: "name" [4393,4399]
                                    STRING [4400,4436]
                                        String: "Test Graph neural network training" [4400,4436]
                                FIELD [4437,4881]
                                    String: "run" [4437,4442]
                                    STRING [4443,4881]
                                        String: "python train.py \\\n  -config data/ggnn_data.yaml \\\n  -src_seq_length 1000 \\\n  -tgt_seq_length 30 \\\n  -encoder_type ggnn \\\n  -layers 2 \\\n  -decoder_type rnn \\\n  -rnn_size 256 \\\n  -learning_rate 0.1 \\\n  -learning_rate_decay 0.8 \\\n  -global_attention general \\\n  -batch_size 32 \\\n  -word_vec_size 256 \\\n  -bridge \\\n  -train_steps 10 \\\n  -n_edge_types 9 \\\n  -state_dim 256 \\\n  -n_steps 10 \\\n  -n_node 64\n" [4443,4881]
                            OBJECT [4883,5371]
                                FIELD [4884,4923]
                                    String: "name" [4884,4890]
                                    STRING [4891,4923]
                                        String: "Testing training with features" [4891,4923]
                                FIELD [4924,5370]
                                    String: "run" [4924,4929]
                                    STRING [4930,5370]
                                        String: "python onmt/bin/train.py \\\n  -config data/features_data.yaml \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -src_vocab_size 1000 -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -rnn_size 10 \\\n  -report_every 5 -train_steps 10 \\\n  -save_model /tmp/onmt.model \\\n  -save_checkpoint_steps 10\n" [4930,5370]
                            OBJECT [5372,5620]
                                FIELD [5373,5415]
                                    String: "name" [5373,5379]
                                    STRING [5380,5415]
                                        String: "Testing translation with features" [5380,5415]
                                FIELD [5416,5619]
                                    String: "run" [5416,5421]
                                    STRING [5422,5619]
