OBJECT [0,8142]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "R-package" [8,19]
    FIELD [20,108]
        String: "on" [20,24]
        OBJECT [25,108]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,107]
                String: "pull_request" [57,71]
                OBJECT [72,107]
                    FIELD [73,106]
                        String: "branches" [73,83]
                        ARRAY [84,106]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,105]
                                String: "release/*" [94,105]
    FIELD [109,201]
        String: "concurrency" [109,122]
        OBJECT [123,201]
            FIELD [124,174]
                String: "group" [124,131]
                STRING [132,174]
                    String: "${{ github.workflow }}-${{ github.ref }}" [132,174]
            FIELD [175,200]
                String: "cancel-in-progress" [175,195]
                TRUE [196,200]
    FIELD [202,307]
        String: "env" [202,207]
        OBJECT [208,307]
            FIELD [209,235]
                String: "_R_CHECK_SYSTEM_CLOCK_" [209,233]
                NUMBER [234,235]
                    Number: 0 [234,235]
            FIELD [236,270]
                String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [236,268]
                NUMBER [269,270]
                    Number: 0 [269,270]
            FIELD [271,306]
                String: "_R_CHECK_PKG_SIZES_THRESHOLD_" [271,302]
                NUMBER [303,306]
                    Number: 100 [303,306]
    FIELD [308,8141]
        String: "jobs" [308,314]
        OBJECT [315,8141]
            FIELD [316,5282]
                String: "test" [316,322]
                OBJECT [323,5282]
                    FIELD [324,447]
                        String: "name" [324,330]
                        STRING [331,447]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [331,447]
                    FIELD [448,476]
                        String: "runs-on" [448,457]
                        STRING [458,476]
                            String: "${{ matrix.os }}" [458,476]
                    FIELD [477,514]
                        String: "container" [477,488]
                        STRING [489,514]
                            String: "${{ matrix.container }}" [489,514]
                    FIELD [515,535]
                        String: "timeout-minutes" [515,532]
                        NUMBER [533,535]
                            Number: 60 [533,535]
                    FIELD [536,2469]
                        String: "strategy" [536,546]
                        OBJECT [547,2469]
                            FIELD [548,565]
                                String: "fail-fast" [548,559]
                                FALSE [560,565]
                            FIELD [566,2468]
                                String: "matrix" [566,574]
                                OBJECT [575,2468]
                                    FIELD [576,2467]
