OBJECT [0,795]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Angular Demos" [8,23]
    FIELD [24,309]
        String: "on" [24,28]
        OBJECT [29,309]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,177]
                String: "push" [55,61]
                OBJECT [62,177]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,176]
                        String: "paths" [85,92]
                        ARRAY [93,176]
                            STRING [94,111]
                                String: "demo/angular/**" [94,111]
                            STRING [112,137]
                                String: "!demo/angular/README.md" [112,137]
                            STRING [138,175]
                                String: ".github/workflows/angular-demos.yml" [138,175]
            FIELD [178,308]
                String: "pull_request" [178,192]
                OBJECT [193,308]
                    FIELD [194,215]
                        String: "branches" [194,204]
                        ARRAY [205,215]
                            STRING [206,214]
                                String: "master" [206,214]
                    FIELD [216,307]
                        String: "paths" [216,223]
                        ARRAY [224,307]
                            STRING [225,242]
                                String: "demo/angular/**" [225,242]
                            STRING [243,268]
                                String: "!demo/angular/README.md" [243,268]
                            STRING [269,306]
                                String: ".github/workflows/angular-demos.yml" [269,306]
    FIELD [310,365]
        String: "defaults" [310,320]
        OBJECT [321,365]
            FIELD [322,364]
                String: "run" [322,327]
                OBJECT [328,364]
                    FIELD [329,363]
                        String: "working-directory" [329,348]
                        STRING [349,363]
                            String: "demo/angular" [349,363]
    FIELD [366,794]
        String: "jobs" [366,372]
        OBJECT [373,794]
            FIELD [374,793]
                String: "build-demos" [374,387]
                OBJECT [388,793]
                    FIELD [389,414]
                        String: "runs-on" [389,398]
                        STRING [399,414]
                            String: "ubuntu-latest" [399,414]
                    FIELD [415,469]
                        String: "strategy" [415,425]
                        OBJECT [426,469]
                            FIELD [427,468]
                                String: "matrix" [427,435]
                                OBJECT [436,468]
                                    FIELD [437,467]
                                        String: "node-version" [437,451]
                                        ARRAY [452,467]
                                            STRING [453,459]
                                                String: "14.x" [453,459]
                                            STRING [460,466]
                                                String: "16.x" [460,466]
                    FIELD [470,792]
                        String: "steps" [470,477]
                        ARRAY [478,792]
                            OBJECT [479,509]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,643]
                                FIELD [511,558]
                                    String: "name" [511,517]
                                    STRING [518,558]
                                        String: "Use Node.js ${{ matrix.node-version }}" [518,558]
                                FIELD [559,589]
                                    String: "uses" [559,565]
                                    STRING [566,589]
                                        String: "actions/setup-node@v2" [566,589]
                                FIELD [590,642]
                                    String: "with" [590,596]
                                    OBJECT [597,642]
                                        FIELD [598,641]
                                            String: "node-version" [598,612]
                                            STRING [613,641]
                                                String: "${{ matrix.node-version }}" [613,641]
                            OBJECT [644,702]
                                FIELD [645,676]
                                    String: "name" [645,651]
                                    STRING [652,676]
                                        String: "Pre-build dependencies" [652,676]
                                FIELD [677,701]
                                    String: "run" [677,682]
                                    STRING [683,701]
                                        String: "npm install yarn" [683,701]
                            OBJECT [703,755]
                                FIELD [704,733]
                                    String: "name" [704,710]
                                    STRING [711,733]
                                        String: "Install dependencies" [711,733]
                                FIELD [734,754]
                                    String: "run" [734,739]
                                    STRING [740,754]
                                        String: "yarn install" [740,754]
                            OBJECT [756,791]
                                FIELD [757,771]
                                    String: "name" [757,763]
                                    STRING [764,771]
                                        String: "Build" [764,771]
                                FIELD [772,790]
                                    String: "run" [772,777]
                                    STRING [778,790]
                                        String: "yarn build" [778,790]
