OBJECT [0,511]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "docker chrome headless" [8,32]
    FIELD [33,46]
        String: "on" [33,37]
        ARRAY [38,46]
            STRING [39,45]
                String: "push" [39,45]
    FIELD [47,510]
        String: "jobs" [47,53]
        OBJECT [54,510]
            FIELD [55,509]
                String: "cypress-run" [55,68]
                OBJECT [69,509]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,132]
                        String: "container" [96,107]
                        STRING [108,132]
                            String: "cypress/included:8.0.0" [108,132]
                    FIELD [133,508]
                        String: "steps" [133,140]
                        ARRAY [141,508]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,274]
                                FIELD [174,210]
                                    String: "uses" [174,180]
                                    STRING [181,210]
                                        String: "cypress-io/github-action@v2" [181,210]
                                FIELD [211,273]
                                    String: "with" [211,217]
                                    OBJECT [218,273]
                                        FIELD [219,238]
                                            String: "start" [219,226]
                                            STRING [227,238]
                                                String: "npm start" [227,238]
                                        FIELD [239,272]
                                            String: "wait-on" [239,248]
                                            STRING [249,272]
                                                String: "http://localhost:5000" [249,272]
                            OBJECT [275,396]
                                FIELD [276,311]
                                    String: "uses" [276,282]
                                    STRING [283,311]
                                        String: "actions/upload-artifact@v1" [283,311]
                                FIELD [312,328]
                                    String: "if" [312,316]
                                    STRING [317,328]
                                        String: "failure()" [317,328]
                                FIELD [329,395]
                                    String: "with" [329,335]
                                    OBJECT [336,395]
                                        FIELD [337,365]
                                            String: "name" [337,343]
                                            STRING [344,365]
                                                String: "cypress-screenshots" [344,365]
                                        FIELD [366,394]
                                            String: "path" [366,372]
                                            STRING [373,394]
                                                String: "cypress/screenshots" [373,394]
                            OBJECT [397,507]
                                FIELD [398,433]
                                    String: "uses" [398,404]
                                    STRING [405,433]
                                        String: "actions/upload-artifact@v1" [405,433]
                                FIELD [434,449]
                                    String: "if" [434,438]
                                    STRING [439,449]
                                        String: "always()" [439,449]
                                FIELD [450,506]
                                    String: "with" [450,456]
                                    OBJECT [457,506]
                                        FIELD [458,481]
                                            String: "name" [458,464]
                                            STRING [465,481]
                                                String: "cypress-videos" [465,481]
                                        FIELD [482,505]
                                            String: "path" [482,488]
                                            STRING [489,505]
                                                String: "cypress/videos" [489,505]
