OBJECT [0,719]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Angular Demos" [8,23]
    FIELD [24,233]
        String: "on" [24,28]
        OBJECT [29,233]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,139]
                String: "push" [55,61]
                OBJECT [62,139]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,138]
                        String: "paths" [85,92]
                        ARRAY [93,138]
                            STRING [94,111]
                                String: "demo/angular/**" [94,111]
                            STRING [112,137]
                                String: "!demo/angular/README.md" [112,137]
            FIELD [140,232]
                String: "pull_request" [140,154]
                OBJECT [155,232]
                    FIELD [156,177]
                        String: "branches" [156,166]
                        ARRAY [167,177]
                            STRING [168,176]
                                String: "master" [168,176]
                    FIELD [178,231]
                        String: "paths" [178,185]
                        ARRAY [186,231]
                            STRING [187,204]
                                String: "demo/angular/**" [187,204]
                            STRING [205,230]
                                String: "!demo/angular/README.md" [205,230]
    FIELD [234,289]
        String: "defaults" [234,244]
        OBJECT [245,289]
            FIELD [246,288]
                String: "run" [246,251]
                OBJECT [252,288]
                    FIELD [253,287]
                        String: "working-directory" [253,272]
                        STRING [273,287]
                            String: "demo/angular" [273,287]
    FIELD [290,718]
        String: "jobs" [290,296]
        OBJECT [297,718]
            FIELD [298,717]
                String: "build-demos" [298,311]
                OBJECT [312,717]
                    FIELD [313,338]
                        String: "runs-on" [313,322]
                        STRING [323,338]
                            String: "ubuntu-latest" [323,338]
                    FIELD [339,393]
                        String: "strategy" [339,349]
                        OBJECT [350,393]
                            FIELD [351,392]
                                String: "matrix" [351,359]
                                OBJECT [360,392]
                                    FIELD [361,391]
                                        String: "node-version" [361,375]
                                        ARRAY [376,391]
                                            STRING [377,383]
                                                String: "14.x" [377,383]
                                            STRING [384,390]
                                                String: "16.x" [384,390]
                    FIELD [394,716]
                        String: "steps" [394,401]
                        ARRAY [402,716]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v2" [411,432]
                            OBJECT [434,567]
                                FIELD [435,482]
                                    String: "name" [435,441]
                                    STRING [442,482]
                                        String: "Use Node.js ${{ matrix.node-version }}" [442,482]
                                FIELD [483,513]
                                    String: "uses" [483,489]
                                    STRING [490,513]
                                        String: "actions/setup-node@v2" [490,513]
                                FIELD [514,566]
                                    String: "with" [514,520]
                                    OBJECT [521,566]
                                        FIELD [522,565]
                                            String: "node-version" [522,536]
                                            STRING [537,565]
                                                String: "${{ matrix.node-version }}" [537,565]
                            OBJECT [568,626]
                                FIELD [569,600]
                                    String: "name" [569,575]
                                    STRING [576,600]
                                        String: "Pre-build dependencies" [576,600]
                                FIELD [601,625]
                                    String: "run" [601,606]
                                    STRING [607,625]
                                        String: "npm install yarn" [607,625]
                            OBJECT [627,679]
                                FIELD [628,657]
                                    String: "name" [628,634]
                                    STRING [635,657]
                                        String: "Install dependencies" [635,657]
                                FIELD [658,678]
                                    String: "run" [658,663]
                                    STRING [664,678]
                                        String: "yarn install" [664,678]
                            OBJECT [680,715]
                                FIELD [681,695]
                                    String: "name" [681,687]
                                    STRING [688,695]
                                        String: "Build" [688,695]
                                FIELD [696,714]
                                    String: "run" [696,701]
                                    STRING [702,714]
                                        String: "yarn build" [702,714]
