OBJECT [0,3360]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,340]
        String: "on" [16,20]
        OBJECT [21,340]
            FIELD [22,176]
                String: "push" [22,28]
                OBJECT [29,176]
                    FIELD [30,121]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,121]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,93]
                                String: "examples/**" [80,93]
                            STRING [94,101]
                                String: "**.md" [94,101]
                            STRING [102,111]
                                String: "**.yaml" [102,111]
                            STRING [112,120]
                                String: "**.yml" [112,120]
                    FIELD [122,175]
                        String: "branches" [122,132]
                        ARRAY [133,175]
                            STRING [134,142]
                                String: "master" [134,142]
                            STRING [143,154]
                                String: "*release*" [143,154]
                            STRING [155,167]
                                String: "release/**" [155,167]
                            STRING [168,174]
                                String: "main" [168,174]
            FIELD [177,339]
                String: "pull_request" [177,191]
                OBJECT [192,339]
                    FIELD [193,284]
                        String: "paths-ignore" [193,207]
                        ARRAY [208,284]
                            STRING [209,218]
                                String: "docs/**" [209,218]
                            STRING [219,229]
                                String: "conda/**" [219,229]
                            STRING [230,242]
                                String: "scripts/**" [230,242]
                            STRING [243,256]
                                String: "examples/**" [243,256]
                            STRING [257,264]
                                String: "**.md" [257,264]
                            STRING [265,274]
                                String: "**.yaml" [265,274]
                            STRING [275,283]
                                String: "**.yml" [275,283]
                    FIELD [285,338]
                        String: "branches" [285,295]
                        ARRAY [296,338]
                            STRING [297,305]
                                String: "master" [297,305]
                            STRING [306,317]
                                String: "*release*" [306,317]
                            STRING [318,330]
                                String: "release/**" [318,330]
                            STRING [331,337]
                                String: "main" [331,337]
    FIELD [341,3359]
        String: "jobs" [341,347]
        OBJECT [348,3359]
            FIELD [349,1477]
                String: "spark34" [349,358]
                OBJECT [359,1477]
                    FIELD [360,432]
                        String: "if" [360,364]
                        STRING [365,432]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [365,432]
                    FIELD [433,453]
                        String: "runs-on" [433,442]
                        STRING [443,453]
                            String: "macos-13" [443,453]
                    FIELD [454,523]
                        String: "env" [454,459]
                        OBJECT [460,523]
                            FIELD [461,485]
                                String: "TF_CPP_MIN_LOG_LEVEL" [461,483]
                                NUMBER [484,485]
                                    Number: 3 [484,485]
                            FIELD [486,522]
                                String: "JAVA_OPTS" [486,497]
                                STRING [498,522]
                                    String: "-Xmx4096m -XX:+UseG1GC" [498,522]
                    FIELD [524,569]
                        String: "name" [524,530]
                        STRING [531,569]
                            String: "Build and Test on Apache Spark 3.4.x" [531,569]
                    FIELD [570,1476]
                        String: "steps" [570,577]
                        ARRAY [578,1476]
                            OBJECT [579,609]
                                FIELD [580,608]
                                    String: "uses" [580,586]
                                    STRING [587,608]
                                        String: "actions/checkout@v3" [587,608]
                            OBJECT [610,707]
                                FIELD [611,641]
                                    String: "uses" [611,617]
                                    STRING [618,641]
                                        String: "actions/setup-java@v3" [618,641]
                                FIELD [642,706]
                                    String: "with" [642,648]
                                    OBJECT [649,706]
                                        FIELD [650,672]
                                            String: "distribution" [650,664]
                                            STRING [665,672]
                                                String: "adopt" [665,672]
                                        FIELD [673,691]
                                            String: "java-version" [673,687]
                                            STRING [688,691]
                                                String: "8" [688,691]
                                        FIELD [692,705]
                                            String: "cache" [692,699]
                                            STRING [700,705]
                                                String: "sbt" [700,705]
                            OBJECT [708,825]
                                FIELD [709,736]
                                    String: "name" [709,715]
                                    STRING [716,736]
                                        String: "Install Python 3.7" [716,736]
                                FIELD [737,769]
                                    String: "uses" [737,743]
                                    STRING [744,769]
                                        String: "actions/setup-python@v2" [744,769]
                                FIELD [770,824]
                                    String: "with" [770,776]
                                    OBJECT [777,824]
                                        FIELD [778,802]
                                            String: "python-version" [778,794]
                                            STRING [795,802]
                                                String: "3.7.7" [795,802]
                                        FIELD [803,823]
                                            String: "architecture" [803,817]
                                            STRING [818,823]
                                                String: "x64" [818,823]
                            OBJECT [826,960]
                                FIELD [827,872]
                                    String: "name" [827,833]
                                    STRING [834,872]
                                        String: "Install Python packages (Python 3.7)" [834,872]
                                FIELD [873,959]
                                    String: "run" [873,878]
                                    STRING [879,959]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.4.0 numpy pytest\n" [879,959]
                            OBJECT [961,1073]
                                FIELD [962,1008]
                                    String: "name" [962,968]
                                    STRING [969,1008]
                                        String: "Build Spark NLP on Apache Spark 3.4.0" [969,1008]
                                FIELD [1009,1072]
                                    String: "run" [1009,1014]
                                    STRING [1015,1072]
                                        String: "sbt -mem 4096 -Dis_spark34=true clean assemblyAndCopy\n" [1015,1072]
                            OBJECT [1074,1167]
                                FIELD [1075,1128]
                                    String: "name" [1075,1081]
                                    STRING [1082,1128]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.4.x" [1082,1128]
                                FIELD [1129,1166]
                                    String: "run" [1129,1134]
                                    STRING [1135,1166]
                                        String: "sbt -mem 4096 coverage test\n" [1135,1166]
                            OBJECT [1168,1366]
                                FIELD [1169,1211]
                                    String: "name" [1169,1175]
                                    STRING [1176,1211]
                                        String: "Upload coverage data to Coveralls" [1176,1211]
                                FIELD [1212,1248]
                                    String: "run" [1212,1217]
                                    STRING [1218,1248]
                                        String: "sbt coverageReport coveralls" [1218,1248]
                                FIELD [1249,1365]
                                    String: "env" [1249,1254]
                                    OBJECT [1255,1365]
                                        FIELD [1256,1308]
                                            String: "COVERALLS_REPO_TOKEN" [1256,1278]
                                            STRING [1279,1308]
