OBJECT [0,2204]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2203]
        String: "jobs" [144,150]
        OBJECT [151,2203]
            FIELD [152,1301]
                String: "build" [152,159]
                OBJECT [160,1301]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1300]
                        String: "steps" [235,242]
                        ARRAY [243,1300]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1116]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1115]
                                    String: "run" [399,404]
                                    STRING [405,1115]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [405,1115]
                            OBJECT [1117,1220]
                                FIELD [1118,1131]
                                    String: "name" [1118,1124]
                                    STRING [1125,1131]
                                        String: "Make" [1125,1131]
                                FIELD [1132,1219]
                                    String: "run" [1132,1137]
                                    STRING [1138,1219]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1138,1219]
                            OBJECT [1221,1299]
                                FIELD [1222,1257]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1257]
                                        String: "actions/upload-artifact@v2" [1229,1257]
                                FIELD [1258,1298]
                                    String: "with" [1258,1264]
                                    OBJECT [1265,1298]
                                        FIELD [1266,1297]
                                            String: "path" [1266,1272]
                                            STRING [1273,1297]
                                                String: "distribution/*.tar.bz2" [1273,1297]
            FIELD [1302,2202]
                String: "test-suite" [1302,1314]
                OBJECT [1315,2202]
                    FIELD [1316,1341]
                        String: "runs-on" [1316,1325]
                        STRING [1326,1341]
                            String: "ubuntu-latest" [1326,1341]
                    FIELD [1342,1357]
                        String: "needs" [1342,1349]
                        STRING [1350,1357]
                            String: "build" [1350,1357]
                    FIELD [1358,1470]
                        String: "strategy" [1358,1368]
                        OBJECT [1369,1470]
                            FIELD [1370,1469]
                                String: "matrix" [1370,1378]
                                OBJECT [1379,1469]
                                    FIELD [1380,1410]
                                        String: "test" [1380,1386]
                                        ARRAY [1387,1410]
                                            STRING [1388,1409]
                                                String: "tests/test_suite.py" [1388,1409]
                                    FIELD [1411,1468]
                                        String: "include" [1411,1420]
                                        ARRAY [1421,1468]
                                            OBJECT [1422,1467]
                                                FIELD [1423,1451]
                                                    String: "test" [1423,1429]
                                                    STRING [1430,1451]
                                                        String: "tests/test_suite.py" [1430,1451]
                                                FIELD [1452,1466]
                                                    String: "POST_TASK" [1452,1463]
                                                    STRING [1464,1466]
                                                        String: "" [1464,1466]
                    FIELD [1471,2201]
                        String: "steps" [1471,1478]
                        ARRAY [1479,2201]
                            OBJECT [1480,1510]
                                FIELD [1481,1509]
                                    String: "uses" [1481,1487]
                                    STRING [1488,1509]
                                        String: "actions/checkout@v2" [1488,1509]
                            OBJECT [1511,1578]
                                FIELD [1512,1539]
                                    String: "name" [1512,1518]
                                    STRING [1519,1539]
                                        String: "Download Artifacts" [1519,1539]
                                FIELD [1540,1577]
                                    String: "uses" [1540,1546]
                                    STRING [1547,1577]
                                        String: "actions/download-artifact@v2" [1547,1577]
                            OBJECT [1579,1667]
                                FIELD [1580,1603]
                                    String: "name" [1580,1586]
                                    STRING [1587,1603]
                                        String: "Extract Webots" [1587,1603]
                                FIELD [1604,1666]
                                    String: "run" [1604,1609]
                                    STRING [1610,1666]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1610,1666]
                            OBJECT [1668,1917]
                                FIELD [1669,1705]
                                    String: "name" [1669,1675]
                                    STRING [1676,1705]
                                        String: "Install Webots Dependencies" [1676,1705]
                                FIELD [1706,1916]
                                    String: "run" [1706,1711]
                                    STRING [1712,1916]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1712,1916]
                            OBJECT [1918,2009]
                                FIELD [1919,1945]
                                    String: "name" [1919,1925]
                                    STRING [1926,1945]
                                        String: "Set up Python 3.8" [1926,1945]
                                FIELD [1946,1978]
                                    String: "uses" [1946,1952]
                                    STRING [1953,1978]
                                        String: "actions/setup-python@v2" [1953,1978]
                                FIELD [1979,2008]
                                    String: "with" [1979,1985]
                                    OBJECT [1986,2008]
                                        FIELD [1987,2007]
                                            String: "python-version" [1987,2003]
                                            NUMBER [2004,2007]
                                                Number: 3.8 [2004,2007]
                            OBJECT [2010,2200]
                                FIELD [2011,2038]
                                    String: "name" [2011,2017]
                                    STRING [2018,2038]
                                        String: "${{ matrix.test }}" [2018,2038]
                                FIELD [2039,2199]
                                    String: "run" [2039,2044]
                                    STRING [2045,2199]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2045,2199]
