OBJECT [0,773]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,91]
        String: "on" [20,24]
        OBJECT [25,91]
            FIELD [26,51]
                String: "push" [26,32]
                OBJECT [33,51]
                    FIELD [34,50]
                        String: "branches" [34,44]
                        ARRAY [45,50]
                            STRING [46,49]
                                String: "*" [46,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,772]
        String: "jobs" [92,98]
        OBJECT [99,772]
            FIELD [100,771]
                String: "build" [100,107]
                OBJECT [108,771]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,234]
                        String: "strategy" [138,148]
                        OBJECT [149,234]
                            FIELD [150,233]
                                String: "matrix" [150,158]
                                OBJECT [159,233]
                                    FIELD [160,194]
                                        String: "python-version" [160,176]
                                        ARRAY [177,194]
                                            NUMBER [178,181]
                                                Number: 3.5 [178,181]
                                            NUMBER [182,185]
                                                Number: 3.6 [182,185]
                                            NUMBER [186,189]
                                                Number: 3.7 [186,189]
                                            NUMBER [190,193]
                                                Number: 3.8 [190,193]
                                    FIELD [195,232]
                                        String: "os" [195,199]
                                        ARRAY [200,232]
                                            STRING [201,216]
                                                String: "ubuntu-latest" [201,216]
                                            STRING [217,231]
                                                String: "macos-latest" [217,231]
                    FIELD [235,770]
                        String: "steps" [235,242]
                        ARRAY [243,770]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v1" [252,273]
                            OBJECT [275,418]
                                FIELD [276,327]
                                    String: "name" [276,282]
                                    STRING [283,327]
                                        String: "Set up Python ${{ matrix.python-version }}" [283,327]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v1" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,528]
                                FIELD [420,449]
                                    String: "name" [420,426]
                                    STRING [427,449]
                                        String: "Install dependencies" [427,449]
                                FIELD [450,527]
                                    String: "run" [450,455]
                                    STRING [456,527]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [456,527]
                            OBJECT [529,633]
                                FIELD [530,565]
                                    String: "if" [530,534]
                                    STRING [535,565]
                                        String: "matrix.os == 'ubuntu-latest'" [535,565]
                                FIELD [566,598]
                                    String: "name" [566,572]
                                    STRING [573,598]
                                        String: "Install pandoc - Ubuntu" [573,598]
                                FIELD [599,632]
                                    String: "run" [599,604]
                                    STRING [605,632]
                                        String: "sudo apt install pandoc\n" [605,632]
                            OBJECT [634,732]
                                FIELD [635,669]
                                    String: "if" [635,639]
                                    STRING [640,669]
                                        String: "matrix.os == 'macos-latest'" [640,669]
                                FIELD [670,701]
                                    String: "name" [670,676]
                                    STRING [677,701]
                                        String: "Install pandoc - MacOS" [677,701]
                                FIELD [702,731]
                                    String: "run" [702,707]
                                    STRING [708,731]
                                        String: "brew install pandoc\n" [708,731]
                            OBJECT [733,769]
                                FIELD [734,756]
                                    String: "name" [734,740]
                                    STRING [741,756]
                                        String: "Test with tox" [741,756]
                                FIELD [757,768]
                                    String: "run" [757,762]
                                    STRING [763,768]
                                        String: "tox" [763,768]
