OBJECT [0,3736]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "release-python" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        OBJECT [30,53]
            FIELD [31,52]
                String: "push" [31,37]
                OBJECT [38,52]
                    FIELD [39,51]
                        String: "tags" [39,45]
                        ARRAY [46,51]
                            STRING [47,50]
                                String: "*" [47,50]
    FIELD [54,3735]
        String: "jobs" [54,60]
        OBJECT [61,3735]
            FIELD [62,498]
                String: "build_sdist" [62,75]
                OBJECT [76,498]
                    FIELD [77,97]
                        String: "name" [77,83]
                        STRING [84,97]
                            String: "Build SDist" [84,97]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,497]
                        String: "steps" [124,131]
                        ARRAY [132,497]
                            OBJECT [133,190]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v4" [141,162]
                                FIELD [163,189]
                                    String: "with" [163,169]
                                    OBJECT [170,189]
                                        FIELD [171,188]
                                            String: "submodules" [171,183]
                                            TRUE [184,188]
                            OBJECT [191,257]
                                FIELD [192,224]
                                    String: "uses" [192,198]
                                    STRING [199,224]
                                        String: "actions/setup-python@v4" [199,224]
                                FIELD [225,256]
                                    String: "with" [225,231]
                                    OBJECT [232,256]
                                        FIELD [233,255]
                                            String: "python-version" [233,249]
                                            STRING [250,255]
                                                String: "3.x" [250,255]
                            OBJECT [258,323]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Install deps" [266,280]
                                FIELD [281,322]
                                    String: "run" [281,286]
                                    STRING [287,322]
                                        String: "python -m pip install twine build" [287,322]
                            OBJECT [324,373]
                                FIELD [325,345]
                                    String: "name" [325,331]
                                    STRING [332,345]
                                        String: "Build SDist" [332,345]
                                FIELD [346,372]
                                    String: "run" [346,351]
                                    STRING [352,372]
                                        String: "python -m build -s" [352,372]
                            OBJECT [374,426]
                                FIELD [375,398]
                                    String: "name" [375,381]
                                    STRING [382,398]
                                        String: "Check metadata" [382,398]
                                FIELD [399,425]
