OBJECT [0,3244]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Test for DeepChem Tensorflow" [8,38]
    FIELD [39,115]
        String: "on" [39,43]
        OBJECT [44,115]
            FIELD [45,75]
                String: "push" [45,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
            FIELD [76,114]
                String: "pull_request" [76,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "branches" [92,102]
                        ARRAY [103,113]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,3243]
        String: "jobs" [116,122]
        OBJECT [123,3243]
            FIELD [124,819]
                String: "build" [124,131]
                OBJECT [132,819]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,231]
                        String: "strategy" [159,169]
                        OBJECT [170,231]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,230]
                                String: "matrix" [189,197]
                                OBJECT [198,230]
                                    FIELD [199,229]
                                        String: "python-version" [199,215]
                                        ARRAY [216,229]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                    FIELD [232,818]
                        String: "steps" [232,239]
                        ARRAY [240,818]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,484]
                                FIELD [273,309]
                                    String: "name" [273,279]
                                    STRING [280,309]
                                        String: "Cache pip modules for Linux" [280,309]
                                FIELD [310,335]
                                    String: "uses" [310,316]
                                    STRING [317,335]
                                        String: "actions/cache@v2" [317,335]
                                FIELD [336,483]
                                    String: "with" [336,342]
                                    OBJECT [343,483]
                                        FIELD [344,365]
                                            String: "path" [344,350]
                                            STRING [351,365]
                                                String: "~/.cache/pip" [351,365]
                                        FIELD [366,441]
                                            String: "key" [366,371]
                                            STRING [372,441]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/tensorflow/**') }}" [372,441]
                                        FIELD [442,482]
                                            String: "restore-keys" [442,456]
                                            STRING [457,482]
                                                String: "${{ runner.os }}-pip-\n" [457,482]
                            OBJECT [485,628]
                                FIELD [486,537]
                                    String: "name" [486,492]
                                    STRING [493,537]
                                        String: "Set up Python ${{ matrix.python-version }}" [493,537]
                                FIELD [538,570]
                                    String: "uses" [538,544]
                                    STRING [545,570]
                                        String: "actions/setup-python@v2" [545,570]
                                FIELD [571,627]
                                    String: "with" [571,577]
                                    OBJECT [578,627]
                                        FIELD [579,626]
                                            String: "python-version" [579,595]
                                            STRING [596,626]
                                                String: "${{ matrix.python-version }}" [596,626]
                            OBJECT [629,732]
                                FIELD [630,653]
                                    String: "name" [630,636]
                                    STRING [637,653]
                                        String: "Build DeepChem" [637,653]
                                FIELD [654,731]
                                    String: "run" [654,659]
                                    STRING [660,731]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[tensorflow]'\n" [660,731]
                            OBJECT [733,817]
                                FIELD [734,758]
                                    String: "name" [734,740]
                                    STRING [741,758]
                                        String: "Import checking" [741,758]
                                FIELD [759,816]
                                    String: "run" [759,764]
                                    STRING [765,816]
                                        String: "python -c \"import deepchem; import tensorflow;\"" [765,816]
            FIELD [820,3242]
                String: "test" [820,826]
                OBJECT [827,3242]
                    FIELD [828,856]
                        String: "runs-on" [828,837]
                        STRING [838,856]
                            String: "${{ matrix.os }}" [838,856]
                    FIELD [857,1009]
                        String: "strategy" [857,867]
                        OBJECT [868,1009]
                            FIELD [869,886]
                                String: "fail-fast" [869,880]
                                FALSE [881,886]
                            FIELD [887,1008]
                                String: "matrix" [887,895]
                                OBJECT [896,1008]
                                    FIELD [897,919]
                                        String: "os" [897,901]
                                        ARRAY [902,919]
                                            STRING [903,918]
                                                String: "ubuntu-latest" [903,918]
                                    FIELD [920,950]
                                        String: "python-version" [920,936]
                                        ARRAY [937,950]
                                            NUMBER [938,941]
                                                Number: 3.7 [938,941]
                                            NUMBER [942,945]
                                                Number: 3.8 [942,945]
                                            NUMBER [946,949]
                                                Number: 3.9 [946,949]
                                    FIELD [951,1007]
                                        String: "include" [951,960]
                                        ARRAY [961,1007]
                                            OBJECT [962,1006]
                                                FIELD [963,984]
                                                    String: "os" [963,967]
                                                    STRING [968,984]
                                                        String: "windows-latest" [968,984]
                                                FIELD [985,1005]
                                                    String: "python-version" [985,1001]
                                                    NUMBER [1002,1005]
                                                        Number: 3.7 [1002,1005]
                    FIELD [1010,1089]
                        String: "env" [1010,1015]
                        OBJECT [1016,1089]
                            FIELD [1017,1040]
                                String: "OS" [1017,1021]
                                STRING [1022,1040]
                                    String: "${{ matrix.os }}" [1022,1040]
                            FIELD [1041,1088]
                                String: "PYTHON_VERSION" [1041,1057]
                                STRING [1058,1088]
                                    String: "${{ matrix.python-version }}" [1058,1088]
                    FIELD [1090,3241]
                        String: "steps" [1090,1097]
                        ARRAY [1098,3241]
                            OBJECT [1099,1154]
                                FIELD [1100,1128]
                                    String: "uses" [1100,1106]
                                    STRING [1107,1128]
                                        String: "actions/checkout@v2" [1107,1128]
                                FIELD [1129,1153]
                                    String: "with" [1129,1135]
                                    OBJECT [1136,1153]
                                        FIELD [1137,1152]
                                            String: "fetch-depth" [1137,1150]
                                            NUMBER [1151,1152]
                                                Number: 0 [1151,1152]
                            OBJECT [1155,1368]
                                FIELD [1156,1221]
                                    String: "name" [1156,1162]
                                    STRING [1163,1221]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1163,1221]
                                FIELD [1222,1293]
                                    String: "if" [1222,1226]
                                    STRING [1227,1293]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1227,1293]
                                FIELD [1294,1367]
                                    String: "run" [1294,1299]
                                    STRING [1300,1367]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1300,1367]
                            OBJECT [1369,1543]
                                FIELD [1370,1410]
                                    String: "name" [1370,1376]
                                    STRING [1377,1410]
                                        String: "Set commit range (pull request)" [1377,1410]
                                FIELD [1411,1453]
                                    String: "if" [1411,1415]
                                    STRING [1416,1453]
                                        String: "github.event_name == 'pull_request'" [1416,1453]
                                FIELD [1454,1542]
                                    String: "run" [1454,1459]
                                    STRING [1460,1542]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1460,1542]
                            OBJECT [1544,1785]
                                FIELD [1545,1582]
                                    String: "name" [1545,1551]
                                    STRING [1552,1582]
                                        String: "Cache pip packages for Linux" [1552,1582]
                                FIELD [1583,1610]
                                    String: "if" [1583,1587]
