OBJECT [0,3423]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,3422]
        String: "jobs" [48,54]
        OBJECT [55,3422]
            FIELD [56,944]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,944]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,164]
                        String: "strategy" [110,120]
                        OBJECT [121,164]
                            FIELD [122,163]
                                String: "matrix" [122,130]
                                OBJECT [131,163]
                                    FIELD [132,162]
                                        String: "component" [132,143]
                                        ARRAY [144,162]
                                            STRING [145,151]
                                                String: "core" [145,151]
                                            STRING [152,161]
                                                String: "serving" [152,161]
                    FIELD [165,261]
                        String: "env" [165,170]
                        OBJECT [171,261]
                            FIELD [172,231]
                                String: "GITHUB_PR_SHA" [172,187]
                                STRING [188,231]
                                    String: "${{ github.event.pull_request.head.sha }}" [188,231]
                            FIELD [232,260]
                                String: "REGISTRY" [232,242]
                                STRING [243,260]
                                    String: "gcr.io/kf-feast" [243,260]
                    FIELD [262,943]
                        String: "steps" [262,269]
                        ARRAY [270,943]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,430]
                                FIELD [303,366]
                                    String: "uses" [303,309]
                                    STRING [310,366]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [310,366]
                                FIELD [367,429]
                                    String: "with" [367,373]
                                    OBJECT [374,429]
                                        FIELD [375,394]
                                            String: "version" [375,384]
                                            STRING [385,394]
                                                String: "290.0.1" [385,394]
                                        FIELD [395,428]
                                            String: "export_default_credentials" [395,423]
                                            TRUE [424,428]
                            OBJECT [431,477]
                                FIELD [432,476]
                                    String: "run" [432,437]
                                    STRING [438,476]
                                        String: "gcloud auth configure-docker --quiet" [438,476]
                            OBJECT [478,593]
                                FIELD [479,499]
                                    String: "name" [479,485]
                                    STRING [486,499]
                                        String: "Build image" [486,499]
                                FIELD [500,592]
                                    String: "run" [500,505]
                                    STRING [506,592]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [506,592]
                            OBJECT [594,942]
                                FIELD [595,614]
                                    String: "name" [595,601]
                                    STRING [602,614]
                                        String: "Push image" [602,614]
                                FIELD [615,941]
                                    String: "run" [615,620]
                                    STRING [621,941]
