OBJECT [0,1698]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests and Linting" [8,27]
    FIELD [28,95]
        String: "on" [28,32]
        OBJECT [33,95]
            FIELD [34,62]
                String: "push" [34,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "branches" [42,52]
                        ARRAY [53,61]
                            STRING [54,60]
                                String: "main" [54,60]
            FIELD [63,94]
                String: "pull_request" [63,77]
                OBJECT [78,94]
                    FIELD [79,93]
                        String: "branches" [79,89]
                        STRING [90,93]
                            String: "*" [90,93]
    FIELD [96,1697]
        String: "jobs" [96,102]
        OBJECT [103,1697]
            FIELD [104,1696]
                String: "build" [104,111]
                OBJECT [112,1696]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,207]
                        String: "strategy" [139,149]
                        OBJECT [150,207]
                            FIELD [151,206]
                                String: "matrix" [151,159]
                                OBJECT [160,206]
                                    FIELD [161,205]
                                        String: "python-version" [161,177]
                                        ARRAY [178,205]
                                            STRING [179,184]
                                                String: "3.8" [179,184]
                                            STRING [185,190]
                                                String: "3.9" [185,190]
                                            STRING [191,197]
                                                String: "3.10" [191,197]
                                            STRING [198,204]
                                                String: "3.11" [198,204]
                    FIELD [208,1695]
                        String: "steps" [208,215]
                        ARRAY [216,1695]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v3" [225,246]
                            OBJECT [248,405]
                                FIELD [249,300]
                                    String: "name" [249,255]
                                    STRING [256,300]
                                        String: "Set up Python ${{ matrix.python-version }}" [256,300]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions/setup-python@v3" [308,333]
                                FIELD [334,404]
                                    String: "with" [334,340]
                                    OBJECT [341,404]
                                        FIELD [342,389]
                                            String: "python-version" [342,358]
                                            STRING [359,389]
                                                String: "${{ matrix.python-version }}" [359,389]
                                        FIELD [390,403]
                                            String: "cache" [390,397]
                                            STRING [398,403]
                                                String: "pip" [398,403]
                            OBJECT [406,569]
                                FIELD [407,436]
                                    String: "name" [407,413]
                                    STRING [414,436]
                                        String: "Install dependencies" [414,436]
                                FIELD [437,568]
                                    String: "run" [437,442]
                                    STRING [443,568]
                                        String: "python -m pip install --upgrade pip\npip install -r test-requirements.txt\npip install -r requirements.txt\npip install .\n" [443,568]
                            OBJECT [570,626]
                                FIELD [571,606]
                                    String: "name" [571,577]
                                    STRING [578,606]
                                        String: "List of installed packages" [578,606]
                                FIELD [607,625]
                                    String: "run" [607,612]
                                    STRING [613,625]
                                        String: "pip list\n" [613,625]
                            OBJECT [627,864]
                                FIELD [628,669]
                                    String: "name" [628,634]
                                    STRING [635,669]
                                        String: "Lint with flake8 (with stopping)" [635,669]
                                FIELD [670,715]
                                    String: "if" [670,674]
                                    STRING [675,715]
                                        String: "${{ matrix.python-version == '3.10' }}" [675,715]
                                FIELD [716,863]
                                    String: "run" [716,721]
                                    STRING [722,863]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n" [722,863]
                            OBJECT [865,1131]
                                FIELD [866,910]
                                    String: "name" [866,872]
                                    STRING [873,910]
                                        String: "Lint with flake8 (without stopping)" [873,910]
                                FIELD [911,956]
                                    String: "if" [911,915]
                                    STRING [916,956]
                                        String: "${{ matrix.python-version == '3.10' }}" [916,956]
                                FIELD [957,1130]
                                    String: "run" [957,962]
                                    STRING [963,1130]
                                        String: "# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [963,1130]
                            OBJECT [1132,1263]
                                FIELD [1133,1173]
                                    String: "name" [1133,1139]
                                    STRING [1140,1173]
                                        String: "Check formatting (black, isort)" [1140,1173]
                                FIELD [1174,1219]
                                    String: "if" [1174,1178]
                                    STRING [1179,1219]
                                        String: "${{ matrix.python-version == '3.10' }}" [1179,1219]
                                FIELD [1220,1262]
                                    String: "run" [1220,1225]
                                    STRING [1226,1262]
                                        String: "black --check .\nisort --check .\n" [1226,1262]
                            OBJECT [1264,1362]
                                FIELD [1265,1290]
                                    String: "name" [1265,1271]
                                    STRING [1272,1290]
                                        String: "Test with pytest" [1272,1290]
                                FIELD [1291,1336]
                                    String: "if" [1291,1295]
                                    STRING [1296,1336]
                                        String: "${{ matrix.python-version != '3.10' }}" [1296,1336]
                                FIELD [1337,1361]
                                    String: "run" [1337,1342]
                                    STRING [1343,1361]
                                        String: "pytest --nbval\n" [1343,1361]
                            OBJECT [1363,1551]
                                FIELD [1364,1401]
                                    String: "name" [1364,1370]
                                    STRING [1371,1401]
                                        String: "Test with pytest and Codecov" [1371,1401]
                                FIELD [1402,1447]
                                    String: "if" [1402,1406]
                                    STRING [1407,1447]
                                        String: "${{ matrix.python-version == '3.10' }}" [1407,1447]
                                FIELD [1448,1550]
                                    String: "run" [1448,1453]
                                    STRING [1454,1550]
                                        String: "pip install pytest-cov\npytest --nbval  --cov=susi --cov-report=xml --cov-config .coveragerc\n" [1454,1550]
                            OBJECT [1552,1694]
                                FIELD [1553,1588]
                                    String: "name" [1553,1559]
                                    STRING [1560,1588]
                                        String: "Upload coverage to Codecov" [1560,1588]
                                FIELD [1589,1634]
                                    String: "if" [1589,1593]
                                    STRING [1594,1634]
                                        String: "${{ matrix.python-version == '3.10' }}" [1594,1634]
                                FIELD [1635,1669]
                                    String: "uses" [1635,1641]
                                    STRING [1642,1669]
                                        String: "codecov/codecov-action@v1" [1642,1669]
                                FIELD [1670,1693]
                                    String: "with" [1670,1676]
                                    OBJECT [1677,1693]
                                        FIELD [1678,1692]
                                            String: "verbose" [1678,1687]
                                            TRUE [1688,1692]
