OBJECT [0,2180]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Advanced Tests (on demand)" [8,36]
    FIELD [37,90]
        String: "on" [37,41]
        OBJECT [42,90]
            FIELD [43,89]
                String: "issue_comment" [43,58]
                OBJECT [59,89]
                    FIELD [60,88]
                        String: "types" [60,67]
                        ARRAY [68,88]
                            STRING [69,78]
                                String: "created" [69,78]
                            STRING [79,87]
                                String: "edited" [79,87]
    FIELD [91,2179]
        String: "jobs" [91,97]
        OBJECT [98,2179]
            FIELD [99,2178]
                String: "verify" [99,107]
                OBJECT [108,2178]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,242]
                        String: "strategy" [135,145]
                        OBJECT [146,242]
                            FIELD [147,241]
                                String: "matrix" [147,155]
                                OBJECT [156,241]
                                    FIELD [157,190]
                                        String: "python-version" [157,173]
                                        ARRAY [174,190]
                                            NUMBER [175,178]
                                                Number: 3.8 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.9 [179,182]
                                            STRING [183,189]
                                                String: "3.10" [183,189]
                                    FIELD [191,217]
                                        String: "poetry-version" [191,207]
                                        ARRAY [208,217]
                                            STRING [209,216]
                                                String: "1.3.1" [209,216]
                                    FIELD [218,240]
                                        String: "test-group" [218,230]
                                        ARRAY [231,240]
                                            NUMBER [232,233]
                                                Number: 1 [232,233]
                                            NUMBER [234,235]
                                                Number: 2 [234,235]
                                            NUMBER [236,237]
                                                Number: 3 [236,237]
                                            NUMBER [238,239]
                                                Number: 4 [238,239]
                    FIELD [243,300]
                        String: "if" [243,247]
                        STRING [248,300]
                            String: "${{ github.event.comment.body == 'test advanced'}}" [248,300]
                    FIELD [301,2177]
                        String: "steps" [301,308]
                        ARRAY [309,2177]
                            OBJECT [310,567]
                                FIELD [311,338]
                                    String: "name" [311,317]
                                    STRING [318,338]
                                        String: "Message Initiating" [318,338]
                                FIELD [339,372]
                                    String: "uses" [339,345]
                                    STRING [346,372]
                                        String: "actions/github-script@v4" [346,372]
                                FIELD [373,566]
                                    String: "with" [373,379]
                                    OBJECT [380,566]
                                        FIELD [381,565]
                                            String: "script" [381,389]
                                            STRING [390,565]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching advanced tests 🚀',\n});\n" [390,565]
                            OBJECT [568,840]
                                FIELD [569,588]
                                    String: "name" [569,575]
                                    STRING [576,588]
                                        String: "Get PR SHA" [576,588]
                                FIELD [589,599]
                                    String: "id" [589,593]
                                    STRING [594,599]
                                        String: "sha" [594,599]
                                FIELD [600,633]
                                    String: "uses" [600,606]
                                    STRING [607,633]
                                        String: "actions/github-script@v4" [607,633]
                                FIELD [634,839]
                                    String: "with" [634,640]
                                    OBJECT [641,839]
                                        FIELD [642,668]
                                            String: "result-encoding" [642,659]
                                            STRING [660,668]
                                                String: "string" [660,668]
                                        FIELD [669,838]
                                            String: "script" [669,677]
                                            STRING [678,838]
                                                String: "const { owner, repo, number } = context.issue;\nconst pr = await github.pulls.get({\n  owner,\n  repo,\n  pull_number: number,\n});\nreturn pr.data.head.sha\n" [678,838]
                            OBJECT [841,920]
                                FIELD [842,870]
                                    String: "uses" [842,848]
                                    STRING [849,870]
                                        String: "actions/checkout@v2" [849,870]
                                FIELD [871,919]
                                    String: "with" [871,877]
                                    OBJECT [878,919]
                                        FIELD [879,918]
                                            String: "ref" [879,884]
                                            STRING [885,918]
                                                String: "${{ steps.sha.outputs.result }}" [885,918]
                            OBJECT [921,1064]
                                FIELD [922,973]
                                    String: "name" [922,928]
                                    STRING [929,973]
                                        String: "Set up Python ${{ matrix.python-version }}" [929,973]
                                FIELD [974,1006]
                                    String: "uses" [974,980]
                                    STRING [981,1006]
                                        String: "actions/setup-python@v2" [981,1006]
                                FIELD [1007,1063]
                                    String: "with" [1007,1013]
                                    OBJECT [1014,1063]
                                        FIELD [1015,1062]
                                            String: "python-version" [1015,1031]
                                            STRING [1032,1062]
                                                String: "${{ matrix.python-version }}" [1032,1062]
                            OBJECT [1065,1215]
                                FIELD [1066,1118]
                                    String: "name" [1066,1072]
                                    STRING [1073,1118]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [1073,1118]
                                FIELD [1119,1157]
                                    String: "uses" [1119,1125]
                                    STRING [1126,1157]
                                        String: "abatilo/actions-poetry@v2.0.0" [1126,1157]
                                FIELD [1158,1214]
                                    String: "with" [1158,1164]
                                    OBJECT [1165,1214]
                                        FIELD [1166,1213]
                                            String: "poetry-version" [1166,1182]
                                            STRING [1183,1213]
                                                String: "${{ matrix.poetry-version }}" [1183,1213]
                            OBJECT [1216,1319]
                                FIELD [1217,1242]
                                    String: "name" [1217,1223]
                                    STRING [1224,1242]
                                        String: "Install graphviz" [1224,1242]
                                FIELD [1243,1318]
                                    String: "run" [1243,1248]
                                    STRING [1249,1318]
