OBJECT [0,3638]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,3637]
        String: "jobs" [206,212]
        OBJECT [213,3637]
            FIELD [214,2089]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2089]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,351]
                        String: "runs-on" [328,337]
                        STRING [338,351]
                            String: "self-hosted" [338,351]
                    FIELD [352,2088]
                        String: "steps" [352,359]
                        ARRAY [360,2088]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v2" [369,390]
                            OBJECT [392,547]
                                FIELD [393,424]
                                    String: "name" [393,399]
                                    STRING [400,424]
                                        String: "Check for file changes" [400,424]
                                FIELD [425,455]
                                    String: "uses" [425,431]
                                    STRING [432,455]
                                        String: "dorny/paths-filter@v2" [432,455]
                                FIELD [456,470]
                                    String: "id" [456,460]
                                    STRING [461,470]
                                        String: "changes" [461,470]
                                FIELD [471,546]
                                    String: "with" [471,477]
                                    OBJECT [478,546]
                                        FIELD [479,508]
                                            String: "token" [479,486]
                                            STRING [487,508]
                                                String: "${{ github.token }}" [487,508]
                                        FIELD [509,545]
                                            String: "filters" [509,518]
                                            STRING [519,545]
                                                String: ".github/file-filters.yml" [519,545]
                            OBJECT [548,736]
                                FIELD [549,600]
                                    String: "name" [549,555]
                                    STRING [556,600]
                                        String: "Set up Python ${{ matrix.python-version }}" [556,600]
                                FIELD [601,633]
                                    String: "uses" [601,607]
                                    STRING [608,633]
                                        String: "actions/setup-python@v2" [608,633]
                                FIELD [634,678]
                                    String: "if" [634,638]
                                    STRING [639,678]
                                        String: "steps.changes.outputs.stack == 'true'" [639,678]
                                FIELD [679,735]
                                    String: "with" [679,685]
                                    OBJECT [686,735]
                                        FIELD [687,734]
                                            String: "python-version" [687,703]
                                            STRING [704,734]
                                                String: "${{ matrix.python-version }}" [704,734]
                            OBJECT [737,886]
                                FIELD [738,764]
                                    String: "name" [738,744]
                                    STRING [745,764]
                                        String: "Get pip cache dir" [745,764]
                                FIELD [765,809]
                                    String: "if" [765,769]
                                    STRING [770,809]
                                        String: "steps.changes.outputs.stack == 'true'" [770,809]
                                FIELD [810,826]
                                    String: "id" [810,814]
                                    STRING [815,826]
                                        String: "pip-cache" [815,826]
                                FIELD [827,885]
                                    String: "run" [827,832]
                                    STRING [833,885]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [833,885]
                            OBJECT [887,1162]
                                FIELD [888,906]
                                    String: "name" [888,894]
                                    STRING [895,906]
                                        String: "pip cache" [895,906]
                                FIELD [907,932]
                                    String: "uses" [907,913]
                                    STRING [914,932]
                                        String: "actions/cache@v2" [914,932]
                                FIELD [933,977]
                                    String: "if" [933,937]
                                    STRING [938,977]
                                        String: "steps.changes.outputs.stack == 'true'" [938,977]
                                FIELD [978,1161]
                                    String: "with" [978,984]
                                    OBJECT [985,1161]
                                        FIELD [986,1029]
                                            String: "path" [986,992]
                                            STRING [993,1029]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [993,1029]
                                        FIELD [1030,1089]
                                            String: "key" [1030,1035]
                                            STRING [1036,1089]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1036,1089]
                                        FIELD [1090,1160]
