OBJECT [0,798]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "No Response Bot" [8,25]
    FIELD [26,82]
        String: "permissions" [26,39]
        OBJECT [40,82]
            FIELD [41,57]
                String: "issues" [41,49]
                STRING [50,57]
                    String: "write" [50,57]
            FIELD [58,81]
                String: "pull-requests" [58,73]
                STRING [74,81]
                    String: "write" [74,81]
    FIELD [83,186]
        String: "on" [83,87]
        OBJECT [88,186]
            FIELD [89,126]
                String: "issue_comment" [89,104]
                OBJECT [105,126]
                    FIELD [106,125]
                        String: "types" [106,113]
                        ARRAY [114,125]
                            STRING [115,124]
                                String: "created" [115,124]
            FIELD [127,160]
                String: "schedule" [127,137]
                ARRAY [138,160]
                    OBJECT [139,159]
                        FIELD [140,158]
                            String: "cron" [140,146]
                            STRING [147,158]
                                String: "0 4 * * *" [147,158]
            FIELD [161,185]
                String: "workflow_dispatch" [161,180]
                NULL [181,185]
    FIELD [187,797]
        String: "jobs" [187,193]
        OBJECT [194,797]
            FIELD [195,796]
                String: "noResponse" [195,207]
                OBJECT [208,796]
                    FIELD [209,233]
                        String: "runs-on" [209,218]
                        STRING [219,233]
                            String: "ubuntu-22.04" [219,233]
                    FIELD [234,795]
                        String: "steps" [234,241]
                        ARRAY [242,795]
                            OBJECT [243,794]
                                FIELD [244,280]
                                    String: "uses" [244,250]
                                    STRING [251,280]
                                        String: "lee-dohm/no-response@v0.5.0" [251,280]
                                FIELD [281,793]
                                    String: "with" [281,287]
                                    OBJECT [288,793]
                                        FIELD [289,698]
                                            String: "closeComment" [289,303]
                                            STRING [304,698]
                                                String: "This issue has been automatically closed because it has been awaiting a response for too long. When you have time to to work with the maintainers to resolve this issue, please post a new comment and it will be re-opened. If the issue has been locked for editing by the time you return to it, please open a new issue and reference this one. Thank you for taking the time to improve LightGBM!\n" [304,698]
                                        FIELD [699,718]
                                            String: "daysUntilClose" [699,715]
                                            NUMBER [716,718]
                                                Number: 30 [716,718]
                                        FIELD [719,762]
                                            String: "responseRequiredLabel" [719,742]
                                            STRING [743,762]
                                                String: "awaiting response" [743,762]
                                        FIELD [763,792]
                                            String: "token" [763,770]
                                            STRING [771,792]
                                                String: "${{ github.token }}" [771,792]
