OBJECT [0,562]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "release" [30,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,561]
        String: "jobs" [72,78]
        OBJECT [79,561]
            FIELD [80,560]
                String: "pypi" [80,86]
                OBJECT [87,560]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,137]
                        String: "environment" [114,127]
                        STRING [128,137]
                            String: "release" [128,137]
                    FIELD [138,172]
                        String: "permissions" [138,151]
                        OBJECT [152,172]
                            FIELD [153,171]
                                String: "id-token" [153,163]
                                STRING [164,171]
                                    String: "write" [164,171]
                    FIELD [173,559]
                        String: "steps" [173,180]
                        ARRAY [181,559]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v3" [190,211]
                            OBJECT [213,304]
                                FIELD [214,240]
                                    String: "name" [214,220]
                                    STRING [221,240]
                                        String: "Set up Python 3.8" [221,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v4" [248,273]
                                FIELD [274,303]
                                    String: "with" [274,280]
                                    OBJECT [281,303]
                                        FIELD [282,302]
                                            String: "python-version" [282,298]
                                            NUMBER [299,302]
                                                Number: 3.8 [299,302]
                            OBJECT [305,377]
                                FIELD [306,335]
                                    String: "name" [306,312]
                                    STRING [313,335]
                                        String: "Install dependencies" [313,335]
                                FIELD [336,376]
                                    String: "run" [336,341]
                                    STRING [342,376]
                                        String: "pip install --user -U pip poetry" [342,376]
                            OBJECT [378,433]
                                FIELD [379,393]
                                    String: "name" [379,385]
                                    STRING [386,393]
                                        String: "Build" [386,393]
                                FIELD [394,432]
                                    String: "run" [394,399]
                                    STRING [400,432]
                                        String: "poetry install\npoetry build\n" [400,432]
                            OBJECT [434,558]
                                FIELD [435,451]
                                    String: "name" [435,441]
                                    STRING [442,451]
                                        String: "Publish" [442,451]
                                FIELD [452,499]
                                    String: "uses" [452,458]
                                    STRING [459,499]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [459,499]
                                FIELD [500,557]
                                    String: "with" [500,506]
                                    OBJECT [507,557]
                                        FIELD [508,556]
                                            String: "repository-url" [508,524]
                                            STRING [525,556]
                                                String: "https://test.pypi.org/legacy/" [525,556]
