OBJECT [0,1404]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "book" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,1403]
        String: "jobs" [53,59]
        OBJECT [60,1403]
            FIELD [61,1402]
                String: "build-and-deploy" [61,79]
                OBJECT [80,1402]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,1401]
                        String: "steps" [107,114]
                        ARRAY [115,1401]
                            OBJECT [116,251]
                                FIELD [117,140]
                                    String: "name" [117,123]
                                    STRING [124,140]
                                        String: "Install pandoc" [124,140]
                                FIELD [141,250]
                                    String: "run" [141,146]
                                    STRING [147,250]
                                        String: "sudo apt-get -yq update\nsudo apt-get install -yq pandoc texlive-xetex texlive-fonts-extra graphviz\n" [147,250]
                            OBJECT [252,337]
                                FIELD [253,270]
                                    String: "name" [253,259]
                                    STRING [260,270]
                                        String: "Checkout" [260,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                                FIELD [300,336]
                                    String: "with" [300,306]
                                    OBJECT [307,336]
                                        FIELD [308,335]
                                            String: "persist-credentials" [308,329]
                                            FALSE [330,335]
                            OBJECT [338,422]
                                FIELD [339,362]
                                    String: "name" [339,345]
                                    STRING [346,362]
                                        String: "Set up JDK 1.8" [346,362]
                                FIELD [363,393]
                                    String: "uses" [363,369]
                                    STRING [370,393]
                                        String: "actions/setup-java@v1" [370,393]
                                FIELD [394,421]
                                    String: "with" [394,400]
                                    OBJECT [401,421]
                                        FIELD [402,420]
                                            String: "java-version" [402,416]
                                            NUMBER [417,420]
                                                Number: 1.8 [417,420]
                            OBJECT [423,571]
                                FIELD [424,454]
                                    String: "name" [424,430]
                                    STRING [431,454]
                                        String: "Download Apache Spark" [431,454]
                                FIELD [455,475]
                                    String: "uses" [455,461]
                                    STRING [462,475]
                                        String: "wei/wget@v1" [462,475]
                                FIELD [476,570]
                                    String: "with" [476,482]
                                    OBJECT [483,570]
                                        FIELD [484,569]
                                            String: "args" [484,490]
                                            STRING [491,569]
                                                String: "https://downloads.apache.org/spark/spark-3.0.1/spark-3.0.1-bin-hadoop2.7.tgz" [491,569]
                            OBJECT [572,649]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Install Apache Spark" [580,602]
                                FIELD [603,648]
                                    String: "run" [603,608]
                                    STRING [609,648]
                                        String: "tar zxf spark-3.0.1-bin-hadoop2.7.tgz" [609,648]
                            OBJECT [650,750]
                                FIELD [651,687]
                                    String: "uses" [651,657]
                                    STRING [658,687]
                                        String: "Actions-R-Us/default-env@v1" [658,687]
                                FIELD [688,749]
                                    String: "env" [688,693]
                                    OBJECT [694,749]
                                        FIELD [695,748]
                                            String: "SPARK_HOME" [695,707]
                                            STRING [708,748]
                                                String: "/home/runner/spark-3.0.0-bin-hadoop2.7" [708,748]
                            OBJECT [751,942]
                                FIELD [752,795]
                                    String: "name" [752,758]
                                    STRING [759,795]
                                        String: "Install Miniconda and dependencies" [759,795]
                                FIELD [796,832]
                                    String: "uses" [796,802]
                                    STRING [803,832]
                                        String: "goanpeca/setup-miniconda@v1" [803,832]
                                FIELD [833,941]
                                    String: "with" [833,839]
                                    OBJECT [840,941]
                                        FIELD [841,869]
                                            String: "miniconda-version" [841,860]
                                            STRING [861,869]
                                                String: "latest" [861,869]
                                        FIELD [870,903]
                                            String: "activate-environment" [870,892]
                                            STRING [893,903]
                                                String: "big-data" [893,903]
                                        FIELD [904,940]
                                            String: "environment-file" [904,922]
                                            STRING [923,940]
                                                String: "environment.yml" [923,940]
                            OBJECT [943,1133]
                                FIELD [944,973]
                                    String: "name" [944,950]
                                    STRING [951,973]
                                        String: "Install jupyter-book" [951,973]
                                FIELD [974,995]
                                    String: "shell" [974,981]
                                    STRING [982,995]
                                        String: "bash -l {0}" [982,995]
                                FIELD [996,1132]
                                    String: "run" [996,1001]
                                    STRING [1002,1132]
                                        String: "conda run -n big-data python -m ipykernel install --user --name big-data\nconda run -n base python -m pip install jupyter-book\n" [1002,1132]
                            OBJECT [1134,1236]
                                FIELD [1135,1158]
                                    String: "name" [1135,1141]
                                    STRING [1142,1158]
                                        String: "Build the book" [1142,1158]
                                FIELD [1159,1180]
                                    String: "shell" [1159,1166]
                                    STRING [1167,1180]
                                        String: "bash -l {0}" [1167,1180]
                                FIELD [1181,1235]
                                    String: "run" [1181,1186]
                                    STRING [1187,1235]
                                        String: "conda run -n base jupyter-book build notebooks" [1187,1235]
                            OBJECT [1237,1400]
                                FIELD [1238,1266]
                                    String: "name" [1238,1244]
                                    STRING [1245,1266]
                                        String: "GitHub Pages action" [1245,1266]
                                FIELD [1267,1305]
                                    String: "uses" [1267,1273]
                                    STRING [1274,1305]
                                        String: "peaceiris/actions-gh-pages@v3" [1274,1305]
                                FIELD [1306,1399]
                                    String: "with" [1306,1312]
                                    OBJECT [1313,1399]
                                        FIELD [1314,1358]
                                            String: "github_token" [1314,1328]
                                            STRING [1329,1358]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1329,1358]
                                        FIELD [1359,1398]
                                            String: "publish_dir" [1359,1372]
                                            STRING [1373,1398]
                                                String: "./notebooks/_build/html" [1373,1398]
