OBJECT [0,2796]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,111]
        String: "on" [15,19]
        OBJECT [20,111]
            FIELD [21,61]
                String: "push" [21,27]
                OBJECT [28,61]
                    FIELD [29,60]
                        String: "branches" [29,39]
                        ARRAY [40,60]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,110]
                String: "pull_request" [62,76]
                OBJECT [77,110]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
    FIELD [112,2795]
        String: "jobs" [112,118]
        OBJECT [119,2795]
            FIELD [120,1239]
                String: "build_docs" [120,132]
                OBJECT [133,1239]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,251]
                        String: "strategy" [163,173]
                        OBJECT [174,251]
                            FIELD [175,191]
                                String: "fail-fast" [175,186]
                                TRUE [187,191]
                            FIELD [192,250]
                                String: "matrix" [192,200]
                                OBJECT [201,250]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,249]
                                        String: "python-version" [225,241]
                                        ARRAY [242,249]
                                            STRING [243,248]
                                                String: "3.9" [243,248]
                    FIELD [252,1238]
                        String: "steps" [252,259]
                        ARRAY [260,1238]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v4" [269,290]
                            OBJECT [292,354]
                                FIELD [293,326]
                                    String: "name" [293,299]
                                    STRING [300,326]
                                        String: "Create local data folder" [300,326]
                                FIELD [327,353]
                                    String: "run" [327,332]
                                    STRING [333,353]
                                        String: "mkdir ~/mne_data\n" [333,353]
                            OBJECT [355,468]
                                FIELD [356,377]
                                    String: "name" [356,362]
                                    STRING [363,377]
                                        String: "Setup Python" [363,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v4" [385,410]
                                FIELD [411,467]
                                    String: "with" [411,417]
                                    OBJECT [418,467]
                                        FIELD [419,466]
                                            String: "python-version" [419,435]
                                            STRING [436,466]
                                                String: "${{ matrix.python-version }}" [436,466]
                            OBJECT [469,591]
                                FIELD [470,493]
                                    String: "name" [470,476]
                                    STRING [477,493]
                                        String: "Install Poetry" [477,493]
                                FIELD [494,525]
                                    String: "uses" [494,500]
                                    STRING [501,525]
                                        String: "snok/install-poetry@v1" [501,525]
                                FIELD [526,590]
                                    String: "with" [526,532]
                                    OBJECT [533,590]
                                        FIELD [534,559]
                                            String: "virtualenvs-create" [534,554]
                                            TRUE [555,559]
                                        FIELD [560,589]
                                            String: "virtualenvs-in-project" [560,584]
                                            TRUE [585,589]
                            OBJECT [592,795]
                                FIELD [593,625]
                                    String: "name" [593,599]
                                    STRING [600,625]
                                        String: "Cache datasets and docs" [600,625]
                                FIELD [626,652]
                                    String: "id" [626,630]
                                    STRING [631,652]
                                        String: "cached-dataset-docs" [631,652]
                                FIELD [653,678]
                                    String: "uses" [653,659]
                                    STRING [660,678]
                                        String: "actions/cache@v3" [660,678]
                                FIELD [679,794]
                                    String: "with" [679,685]
                                    OBJECT [686,794]
                                        FIELD [687,759]
                                            String: "key" [687,692]
                                            STRING [693,759]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [693,759]
                                        FIELD [760,793]
                                            String: "path" [760,766]
                                            STRING [767,793]
                                                String: "~/mne_data\ndocs/build\n" [767,793]
                            OBJECT [796,972]
                                FIELD [797,826]
                                    String: "name" [797,803]
                                    STRING [804,826]
                                        String: "Install dependencies" [804,826]
                                FIELD [827,887]
                                    String: "if" [827,831]
                                    STRING [832,887]
                                        String: "steps.cached-dataset-docs.outputs.cache-hit != 'true'" [832,887]
                                FIELD [888,971]
                                    String: "run" [888,893]
                                    STRING [894,971]
                                        String: "poetry install --no-interaction --no-root --with docs --extras deeplearning" [894,971]
                            OBJECT [973,1073]
                                FIELD [974,998]
                                    String: "name" [974,980]
                                    STRING [981,998]
                                        String: "Install library" [981,998]
                                FIELD [999,1072]
                                    String: "run" [999,1004]
                                    STRING [1005,1072]
                                        String: "poetry install --no-interaction --with docs --extras deeplearning" [1005,1072]
                            OBJECT [1074,1137]
                                FIELD [1075,1094]
                                    String: "name" [1075,1081]
                                    STRING [1082,1094]
                                        String: "Build docs" [1082,1094]
                                FIELD [1095,1136]
                                    String: "run" [1095,1100]
                                    STRING [1101,1136]
                                        String: "cd docs && poetry run make html\n" [1101,1136]
                            OBJECT [1138,1237]
                                FIELD [1139,1174]
                                    String: "uses" [1139,1145]
                                    STRING [1146,1174]
                                        String: "actions/upload-artifact@v2" [1146,1174]
                                FIELD [1175,1236]
                                    String: "with" [1175,1181]
                                    OBJECT [1182,1236]
                                        FIELD [1183,1209]
                                            String: "name" [1183,1189]
                                            STRING [1190,1209]
                                                String: "DocumentationHTML" [1190,1209]
                                        FIELD [1210,1235]
                                            String: "path" [1210,1216]
                                            STRING [1217,1235]
                                                String: "docs/build/html/" [1217,1235]
            FIELD [1240,1731]
                String: "deploy_docs" [1240,1253]
                OBJECT [1254,1731]
                    FIELD [1255,1339]
                        String: "if" [1255,1259]
                        STRING [1260,1339]
                            String: "${{ github.ref == 'refs/heads/master' || github.ref == 'refs/heads/develop'}}" [1260,1339]
                    FIELD [1340,1360]
                        String: "needs" [1340,1347]
                        STRING [1348,1360]
                            String: "build_docs" [1348,1360]
                    FIELD [1361,1389]
                        String: "runs-on" [1361,1370]
                        STRING [1371,1389]
                            String: "${{ matrix.os }}" [1371,1389]
                    FIELD [1390,1454]
                        String: "strategy" [1390,1400]
                        OBJECT [1401,1454]
                            FIELD [1402,1419]
                                String: "fail-fast" [1402,1413]
                                FALSE [1414,1419]
                            FIELD [1420,1453]
                                String: "matrix" [1420,1428]
                                OBJECT [1429,1453]
                                    FIELD [1430,1452]
                                        String: "os" [1430,1434]
                                        ARRAY [1435,1452]
                                            STRING [1436,1451]
                                                String: "ubuntu-latest" [1436,1451]
                    FIELD [1455,1730]
                        String: "steps" [1455,1462]
                        ARRAY [1463,1730]
                            OBJECT [1464,1494]
                                FIELD [1465,1493]
                                    String: "uses" [1465,1471]
                                    STRING [1472,1493]
                                        String: "actions/checkout@v4" [1472,1493]
                            OBJECT [1495,1557]
                                FIELD [1496,1529]
                                    String: "name" [1496,1502]
                                    STRING [1503,1529]
                                        String: "Create local data folder" [1503,1529]
                                FIELD [1530,1556]
                                    String: "run" [1530,1535]
                                    STRING [1536,1556]
                                        String: "mkdir ~/mne_data\n" [1536,1556]
                            OBJECT [1558,1729]
                                FIELD [1559,1592]
                                    String: "name" [1559,1565]
                                    STRING [1566,1592]
                                        String: "Checkout moabb.github.io" [1566,1592]
                                FIELD [1593,1621]
                                    String: "uses" [1593,1599]
                                    STRING [1600,1621]
                                        String: "actions/checkout@v4" [1600,1621]
                                FIELD [1622,1728]
                                    String: "with" [1622,1628]
                                    OBJECT [1629,1728]
                                        FIELD [1630,1671]
                                            String: "repository" [1630,1642]
                                            STRING [1643,1671]
                                                String: "NeuroTechX/moabb.github.io" [1643,1671]
                                        FIELD [1672,1691]
                                            String: "path" [1672,1678]
                                            STRING [1679,1691]
                                                String: "moabb-ghio" [1679,1691]
                                        FIELD [1692,1727]
                                            String: "token" [1692,1699]
                                            STRING [1700,1727]
                                                String: "${{ secrets.MOABB_GHIO }}" [1700,1727]
            FIELD [1732,2794]
                String: "deploy_gh_pages" [1732,1749]
                OBJECT [1750,2794]
                    FIELD [1751,1799]
                        String: "if" [1751,1755]
                        STRING [1756,1799]
                            String: "${{ github.ref == 'refs/heads/develop' }}" [1756,1799]
                    FIELD [1800,1820]
                        String: "needs" [1800,1807]
                        STRING [1808,1820]
                            String: "build_docs" [1808,1820]
                    FIELD [1821,1849]
                        String: "runs-on" [1821,1830]
                        STRING [1831,1849]
                            String: "${{ matrix.os }}" [1831,1849]
