OBJECT [0,2337]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2336]
        String: "jobs" [195,201]
        OBJECT [202,2336]
            FIELD [203,923]
                String: "eslint" [203,211]
                OBJECT [212,923]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,922]
                        String: "steps" [255,262]
                        ARRAY [263,922]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v4" [272,293]
                            OBJECT [295,399]
                                FIELD [296,315]
                                    String: "name" [296,302]
                                    STRING [303,315]
                                        String: "Setup node" [303,315]
                                FIELD [316,346]
                                    String: "uses" [316,322]
                                    STRING [323,346]
                                        String: "actions/setup-node@v4" [323,346]
                                FIELD [347,398]
                                    String: "with" [347,353]
                                    OBJECT [354,398]
                                        FIELD [355,383]
                                            String: "node-version-file" [355,374]
                                            STRING [375,383]
                                                String: ".nvmrc" [375,383]
                                        FIELD [384,397]
                                            String: "cache" [384,391]
                                            STRING [392,397]
                                                String: "npm" [392,397]
                            OBJECT [400,465]
                                FIELD [401,435]
                                    String: "name" [401,407]
                                    STRING [408,435]
                                        String: "Install node dependencies" [408,435]
                                FIELD [436,464]
                                    String: "run" [436,441]
                                    STRING [442,464]
                                        String: "npm ci --no-optional" [442,464]
                            OBJECT [466,596]
                                FIELD [467,496]
                                    String: "name" [467,473]
                                    STRING [474,496]
                                        String: "Get updated JS files" [474,496]
                                FIELD [497,517]
                                    String: "id" [497,501]
                                    STRING [502,517]
                                        String: "changed-files" [502,517]
                                FIELD [518,555]
                                    String: "uses" [518,524]
                                    STRING [525,555]
                                        String: "tj-actions/changed-files@v45" [525,555]
                                FIELD [556,595]
                                    String: "with" [556,562]
                                    OBJECT [563,595]
                                        FIELD [564,594]
                                            String: "files" [564,571]
                                            STRING [572,594]
                                                String: "**/*.js\n**/*.json\n" [572,594]
                            OBJECT [597,921]
                                FIELD [598,621]
                                    String: "name" [598,604]
                                    STRING [605,621]
                                        String: "Run JS linting" [605,621]
                                FIELD [622,920]
                                    String: "run" [622,627]
                                    STRING [628,920]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  npx wp-scripts lint-js ${{ steps.changed-files.outputs.all_changed_files }}\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  npm run lint:js\nfi\n" [628,920]
            FIELD [924,2088]
                String: "phpcs" [924,931]
                OBJECT [932,2088]
                    FIELD [933,947]
                        String: "name" [933,939]
                        STRING [940,947]
                            String: "phpcs" [940,947]
                    FIELD [948,973]
                        String: "runs-on" [948,957]
                        STRING [958,973]
                            String: "ubuntu-latest" [958,973]
                    FIELD [974,2087]
                        String: "steps" [974,981]
                        ARRAY [982,2087]
                            OBJECT [983,1031]
                                FIELD [984,1001]
                                    String: "name" [984,990]
                                    STRING [991,1001]
                                        String: "Checkout" [991,1001]
                                FIELD [1002,1030]
                                    String: "uses" [1002,1008]
                                    STRING [1009,1030]
                                        String: "actions/checkout@v4" [1009,1030]
                            OBJECT [1032,1142]
                                FIELD [1033,1072]
                                    String: "name" [1033,1039]
                                    STRING [1040,1072]
                                        String: "Set standard cache directories" [1040,1072]
                                FIELD [1073,1141]
                                    String: "run" [1073,1078]
                                    STRING [1079,1141]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [1079,1141]
                            OBJECT [1143,1385]
                                FIELD [1144,1175]
                                    String: "name" [1144,1150]
                                    STRING [1151,1175]
                                        String: "Prepare composer cache" [1151,1175]
                                FIELD [1176,1201]
                                    String: "uses" [1176,1182]
                                    STRING [1183,1201]
                                        String: "actions/cache@v4" [1183,1201]
                                FIELD [1202,1384]
                                    String: "with" [1202,1208]
                                    OBJECT [1209,1384]
                                        FIELD [1210,1244]
                                            String: "path" [1210,1216]
                                            STRING [1217,1244]
                                                String: "${{ env.COMPOSER_CACHE }}" [1217,1244]
                                        FIELD [1245,1326]
                                            String: "key" [1245,1250]
                                            STRING [1251,1326]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [1251,1326]
                                        FIELD [1327,1383]
                                            String: "restore-keys" [1327,1341]
                                            STRING [1342,1383]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1342,1383]
                            OBJECT [1386,1516]
                                FIELD [1387,1411]
                                    String: "name" [1387,1393]
                                    STRING [1394,1411]
                                        String: "Set PHP version" [1394,1411]
                                FIELD [1412,1446]
                                    String: "uses" [1412,1418]
                                    STRING [1419,1446]
                                        String: "shivammathur/setup-php@v2" [1419,1446]
                                FIELD [1447,1515]
                                    String: "with" [1447,1453]
                                    OBJECT [1454,1515]
                                        FIELD [1455,1474]
                                            String: "php-version" [1455,1468]
                                            STRING [1469,1474]
                                                String: "7.4" [1469,1474]
                                        FIELD [1475,1492]
                                            String: "coverage" [1475,1485]
                                            STRING [1486,1492]
                                                String: "none" [1486,1492]
                                        FIELD [1493,1514]
                                            String: "tools" [1493,1500]
                                            STRING [1501,1514]
                                                String: "composer:v2" [1501,1514]
                            OBJECT [1517,1573]
                                FIELD [1518,1547]
                                    String: "name" [1518,1524]
                                    STRING [1525,1547]
                                        String: "Install dependencies" [1525,1547]
                                FIELD [1548,1572]
                                    String: "run" [1548,1553]
                                    STRING [1554,1572]
                                        String: "composer install" [1554,1572]
                            OBJECT [1574,1695]
                                FIELD [1575,1605]
                                    String: "name" [1575,1581]
                                    STRING [1582,1605]
                                        String: "Get updated PHP files" [1582,1605]
                                FIELD [1606,1626]
                                    String: "id" [1606,1610]
                                    STRING [1611,1626]
                                        String: "changed-files" [1611,1626]
                                FIELD [1627,1664]
                                    String: "uses" [1627,1633]
                                    STRING [1634,1664]
                                        String: "tj-actions/changed-files@v45" [1634,1664]
                                FIELD [1665,1694]
                                    String: "with" [1665,1671]
                                    OBJECT [1672,1694]
                                        FIELD [1673,1693]
                                            String: "files" [1673,1680]
                                            STRING [1681,1693]
                                                String: "**/*.php\n" [1681,1693]
                            OBJECT [1696,2086]
                                FIELD [1697,1717]
                                    String: "name" [1697,1703]
                                    STRING [1704,1717]
                                        String: "PHPCS check" [1704,1717]
                                FIELD [1718,2085]
                                    String: "run" [1718,1723]
                                    STRING [1724,2085]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  ./vendor/bin/phpcs ${{ steps.changed-files.outputs.all_changed_files }} -s --runtime-set testVersion 7.4-\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  ./vendor/bin/phpcs . -s --runtime-set testVersion 7.4-\nfi\n" [1724,2085]
            FIELD [2089,2335]
                String: "vipcs" [2089,2096]
                OBJECT [2097,2335]
                    FIELD [2098,2112]
                        String: "name" [2098,2104]
                        STRING [2105,2112]
                            String: "vipcs" [2105,2112]
                    FIELD [2113,2138]
                        String: "runs-on" [2113,2122]
                        STRING [2123,2138]
                            String: "ubuntu-latest" [2123,2138]
                    FIELD [2139,2334]
                        String: "steps" [2139,2146]
                        ARRAY [2147,2334]
                            OBJECT [2148,2196]
                                FIELD [2149,2166]
                                    String: "name" [2149,2155]
                                    STRING [2156,2166]
                                        String: "Checkout" [2156,2166]
                                FIELD [2167,2195]
                                    String: "uses" [2167,2173]
                                    STRING [2174,2195]
                                        String: "actions/checkout@v4" [2174,2195]
                            OBJECT [2197,2333]
                                FIELD [2198,2218]
                                    String: "name" [2198,2204]
                                    STRING [2205,2218]
                                        String: "VIPCS check" [2205,2218]
                                FIELD [2219,2251]
                                    String: "uses" [2219,2225]
                                    STRING [2226,2251]
                                        String: "10up/wpcs-action@stable" [2226,2251]
                                FIELD [2252,2332]
                                    String: "with" [2252,2258]
                                    OBJECT [2259,2332]
                                        FIELD [2260,2282]
                                            String: "enable_warnings" [2260,2277]
                                            TRUE [2278,2282]
                                        FIELD [2283,2312]
                                            String: "standard" [2283,2293]
                                            STRING [2294,2312]
                                                String: "WordPress-VIP-Go" [2294,2312]
                                        FIELD [2313,2331]
                                            String: "excludes" [2313,2323]
                                            STRING [2324,2331]
                                                String: "tests" [2324,2331]
