OBJECT [0,1598]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1597]
        String: "jobs" [101,107]
        OBJECT [108,1597]
            FIELD [109,1596]
                String: "test" [109,115]
                OBJECT [116,1596]
                    FIELD [117,215]
                        String: "name" [117,123]
                        STRING [124,215]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [124,215]
                    FIELD [216,244]
                        String: "runs-on" [216,225]
                        STRING [226,244]
                            String: "${{ matrix.os }}" [226,244]
                    FIELD [245,563]
                        String: "strategy" [245,255]
                        OBJECT [256,563]
                            FIELD [257,274]
                                String: "fail-fast" [257,268]
                                FALSE [269,274]
                            FIELD [275,562]
                                String: "matrix" [275,283]
                                OBJECT [284,562]
                                    FIELD [285,310]
                                        String: "version" [285,294]
                                        ARRAY [295,310]
                                            STRING [296,299]
                                                String: "1" [296,299]
                                            STRING [300,309]
                                                String: "nightly" [300,309]
                                    FIELD [311,348]
                                        String: "os" [311,315]
                                        ARRAY [316,348]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                            STRING [333,347]
                                                String: "macOS-latest" [333,347]
                                    FIELD [349,363]
                                        String: "arch" [349,355]
                                        ARRAY [356,363]
                                            STRING [357,362]
                                                String: "x64" [357,362]
                                    FIELD [364,561]
                                        String: "suite" [364,371]
                                        ARRAY [372,561]
                                            STRING [373,428]
                                                String: "[\"AlexNet\", \"VGG\", \"GoogLeNet\", \"SqueezeNet\"]" [373,428]
                                            STRING [429,464]
                                                String: "[\"EfficientNet\", \"MobileNet\"]" [429,464]
                                            STRING [465,497]
                                                String: "[r\"/*/ResNet*\", \"ResNeXt\"]" [465,497]
                                            STRING [498,529]
                                                String: "[\"Inception\", \"DenseNet\"]" [498,529]
                                            STRING [530,544]
                                                String: "\"ConvNeXt\"" [530,544]
                                            STRING [545,560]
                                                String: "\"ConvMixer\"" [545,560]
                    FIELD [564,1595]
                        String: "steps" [564,571]
                        ARRAY [572,1595]
                            OBJECT [573,603]
                                FIELD [574,602]
