OBJECT [0,2754]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,59]
        String: "env" [42,47]
        OBJECT [48,59]
            FIELD [49,58]
                String: "CI" [49,53]
                TRUE [54,58]
    FIELD [60,2753]
        String: "jobs" [60,66]
        OBJECT [67,2753]
            FIELD [68,2121]
                String: "test" [68,74]
                OBJECT [75,2121]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,125]
                        String: "timeout-minutes" [105,122]
                        NUMBER [123,125]
                            Number: 60 [123,125]
                    FIELD [126,214]
                        String: "strategy" [126,136]
                        OBJECT [137,214]
                            FIELD [138,213]
                                String: "matrix" [138,146]
                                OBJECT [147,213]
                                    FIELD [148,185]
                                        String: "os" [148,152]
                                        ARRAY [153,185]
                                            STRING [154,169]
                                                String: "ubuntu-latest" [154,169]
                                            STRING [170,184]
                                                String: "macos-latest" [170,184]
                                    FIELD [186,212]
                                        String: "python-version" [186,202]
                                        ARRAY [203,212]
                                            NUMBER [204,207]
                                                Number: 3.6 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.7 [208,211]
                    FIELD [215,2120]
                        String: "steps" [215,222]
                        ARRAY [223,2120]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,418]
                                FIELD [256,276]
                                    String: "name" [256,262]
                                    STRING [263,276]
                                        String: "Cache conda" [263,276]
                                FIELD [277,302]
                                    String: "uses" [277,283]
                                    STRING [284,302]
                                        String: "actions/cache@v1" [284,302]
                                FIELD [303,327]
                                    String: "env" [303,308]
                                    OBJECT [309,327]
                                        FIELD [310,326]
                                            String: "CACHE_NUMBER" [310,324]
                                            NUMBER [325,326]
                                                Number: 0 [325,326]
                                FIELD [328,417]
                                    String: "with" [328,334]
                                    OBJECT [335,417]
                                        FIELD [336,361]
                                            String: "path" [336,342]
                                            STRING [343,361]
                                                String: "~/conda_pkgs_dir" [343,361]
                                        FIELD [362,416]
                                            String: "key" [362,367]
                                            STRING [368,416]
                                                String: "${{ runner.os }}-conda-${{ env.CACHE_NUMBER }}" [368,416]
                            OBJECT [419,670]
                                FIELD [420,494]
                                    String: "name" [420,426]
                                    STRING [427,494]
                                        String: "Install miniconda and python version ${{ matrix.python-version }}" [427,494]
                                FIELD [495,535]
                                    String: "uses" [495,501]
