OBJECT [0,2620]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Linux" [8,15]
    FIELD [16,61]
        String: "on" [16,20]
        OBJECT [21,61]
            FIELD [22,60]
                String: "pull_request" [22,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,2619]
        String: "jobs" [62,68]
        OBJECT [69,2619]
            FIELD [70,403]
                String: "ReleaseQtLatest" [70,87]
                OBJECT [88,403]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,402]
                        String: "steps" [115,122]
                        ARRAY [123,402]
                            OBJECT [124,180]
                                FIELD [125,150]
                                    String: "name" [125,131]
                                    STRING [132,150]
                                        String: "Clone repository" [132,150]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                            OBJECT [181,289]
                                FIELD [182,201]
                                    String: "name" [182,188]
                                    STRING [189,201]
                                        String: "Install Qt" [189,201]
                                FIELD [202,239]
                                    String: "uses" [202,208]
                                    STRING [209,239]
                                        String: "jurplel/install-qt-action@v2" [209,239]
                                FIELD [240,288]
                                    String: "with" [240,246]
                                    OBJECT [247,288]
                                        FIELD [248,266]
                                            String: "version" [248,257]
                                            STRING [258,266]
                                                String: "5.14.0" [258,266]
                                        FIELD [267,287]
                                            String: "modules" [267,276]
                                            STRING [277,287]
                                                String: "qtcharts" [277,287]
                            OBJECT [290,401]
                                FIELD [291,329]
                                    String: "name" [291,297]
                                    STRING [298,329]
                                        String: "Configure and compile MNE-CPP" [298,329]
                                FIELD [330,400]
                                    String: "run" [330,335]
                                    STRING [336,400]
                                        String: "qmake -query    \nqmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [336,400]
            FIELD [404,738]
                String: "ReleaseQtMinimum" [404,422]
                OBJECT [423,738]
                    FIELD [424,449]
                        String: "runs-on" [424,433]
                        STRING [434,449]
                            String: "ubuntu-latest" [434,449]
                    FIELD [450,737]
                        String: "steps" [450,457]
                        ARRAY [458,737]
                            OBJECT [459,515]
                                FIELD [460,485]
                                    String: "name" [460,466]
                                    STRING [467,485]
                                        String: "Clone repository" [467,485]
                                FIELD [486,514]
                                    String: "uses" [486,492]
                                    STRING [493,514]
                                        String: "actions/checkout@v1" [493,514]
                            OBJECT [516,624]
                                FIELD [517,536]
                                    String: "name" [517,523]
                                    STRING [524,536]
                                        String: "Install Qt" [524,536]
                                FIELD [537,574]
                                    String: "uses" [537,543]
                                    STRING [544,574]
                                        String: "jurplel/install-qt-action@v2" [544,574]
                                FIELD [575,623]
                                    String: "with" [575,581]
                                    OBJECT [582,623]
                                        FIELD [583,601]
                                            String: "version" [583,592]
                                            STRING [593,601]
                                                String: "5.10.1" [593,601]
                                        FIELD [602,622]
                                            String: "modules" [602,611]
                                            STRING [612,622]
                                                String: "qtcharts" [612,622]
                            OBJECT [625,736]
                                FIELD [626,664]
                                    String: "name" [626,632]
                                    STRING [633,664]
                                        String: "Configure and compile MNE-CPP" [633,664]
                                FIELD [665,735]
                                    String: "run" [665,670]
                                    STRING [671,735]
                                        String: "qmake -query    \nqmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [671,735]
            FIELD [739,1069]
                String: "Minimal" [739,748]
                OBJECT [749,1069]
                    FIELD [750,774]
                        String: "runs-on" [750,759]
                        STRING [760,774]
                            String: "ubuntu-16.04" [760,774]
                    FIELD [775,1068]
                        String: "steps" [775,782]
                        ARRAY [783,1068]
                            OBJECT [784,840]
                                FIELD [785,810]
                                    String: "name" [785,791]
                                    STRING [792,810]
                                        String: "Clone repository" [792,810]
                                FIELD [811,839]
                                    String: "uses" [811,817]
                                    STRING [818,839]
                                        String: "actions/checkout@v1" [818,839]
                            OBJECT [841,944]
                                FIELD [842,861]
                                    String: "name" [842,848]
                                    STRING [849,861]
                                        String: "Install Qt" [849,861]
                                FIELD [862,899]
                                    String: "uses" [862,868]
                                    STRING [869,899]
                                        String: "jurplel/install-qt-action@v2" [869,899]
                                FIELD [900,943]
                                    String: "with" [900,906]
                                    OBJECT [907,943]
                                        FIELD [908,921]
                                            String: "version" [908,917]
                                            NUMBER [918,921]
                                                Number: 5.3 [918,921]
                                        FIELD [922,942]
                                            String: "modules" [922,931]
                                            STRING [932,942]
                                                String: "qtcharts" [932,942]
                            OBJECT [945,1067]
                                FIELD [946,984]
                                    String: "name" [946,952]
                                    STRING [953,984]
                                        String: "Configure and compile MNE-CPP" [953,984]
                                FIELD [985,1066]
                                    String: "run" [985,990]
                                    STRING [991,1066]
                                        String: "qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=minimalVersion\nmake -j2\n" [991,1066]
            FIELD [1070,2239]
                String: "Tests" [1070,1077]
                OBJECT [1078,2239]
                    FIELD [1079,1104]
                        String: "runs-on" [1079,1088]
                        STRING [1089,1104]
                            String: "ubuntu-latest" [1089,1104]
                    FIELD [1105,2238]
                        String: "steps" [1105,1112]
                        ARRAY [1113,2238]
                            OBJECT [1114,1170]
                                FIELD [1115,1140]
                                    String: "name" [1115,1121]
                                    STRING [1122,1140]
                                        String: "Clone repository" [1122,1140]
                                FIELD [1141,1169]
                                    String: "uses" [1141,1147]
                                    STRING [1148,1169]
                                        String: "actions/checkout@v1" [1148,1169]
                            OBJECT [1171,1233]
                                FIELD [1172,1196]
                                    String: "name" [1172,1178]
                                    STRING [1179,1196]
                                        String: "Install Codecov" [1179,1196]
                                FIELD [1197,1232]
                                    String: "run" [1197,1202]
