OBJECT [0,1608]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Unit-tests on M1" [8,26]
    FIELD [27,168]
        String: "on" [27,31]
        OBJECT [32,168]
            FIELD [33,91]
                String: "pull_request" [33,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "paths" [49,56]
                        ARRAY [57,90]
                            STRING [58,89]
                                String: ".github/workflows/test-m1.yml" [58,89]
            FIELD [92,142]
                String: "push" [92,98]
                OBJECT [99,142]
                    FIELD [100,141]
                        String: "branches" [100,110]
                        ARRAY [111,141]
                            STRING [112,121]
                                String: "nightly" [112,121]
                            STRING [122,128]
                                String: "main" [122,128]
                            STRING [129,140]
                                String: "release/*" [129,140]
            FIELD [143,167]
                String: "workflow_dispatch" [143,162]
                NULL [163,167]
    FIELD [169,196]
        String: "env" [169,174]
        OBJECT [175,196]
            FIELD [176,195]
                String: "CHANNEL" [176,185]
                STRING [186,195]
                    String: "nightly" [186,195]
    FIELD [197,1607]
        String: "jobs" [197,203]
        OBJECT [204,1607]
            FIELD [205,1606]
                String: "tests" [205,212]
                OBJECT [213,1606]
                    FIELD [214,239]
                        String: "name" [214,220]
                        STRING [221,239]
                            String: "Unit-tests on M1" [221,239]
                    FIELD [240,263]
                        String: "runs-on" [240,249]
                        STRING [250,263]
                            String: "macos-m1-12" [250,263]
                    FIELD [264,305]
                        String: "strategy" [264,274]
                        OBJECT [275,305]
                            FIELD [276,304]
                                String: "matrix" [276,284]
                                OBJECT [285,304]
                                    FIELD [286,303]
                                        String: "py_vers" [286,295]
                                        ARRAY [296,303]
                                            STRING [297,302]
                                                String: "3.8" [297,302]
                    FIELD [306,1605]
                        String: "steps" [306,313]
                        ARRAY [314,1605]
                            OBJECT [315,374]
                                FIELD [316,344]
                                    String: "name" [316,322]
                                    STRING [323,344]
                                        String: "Checkout repository" [323,344]
                                FIELD [345,373]
                                    String: "uses" [345,351]
                                    STRING [352,373]
                                        String: "actions/checkout@v2" [352,373]
                            OBJECT [375,612]
                                FIELD [376,418]
                                    String: "name" [376,382]
                                    STRING [383,418]
                                        String: "Set Release CHANNEL (for release)" [383,418]
                                FIELD [419,560]
                                    String: "if" [419,423]
                                    STRING [424,560]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'refs/heads/release') }}" [424,560]
                                FIELD [561,611]
                                    String: "run" [561,566]
                                    STRING [567,611]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [567,611]
                            OBJECT [613,1279]
                                FIELD [614,642]
                                    String: "name" [614,620]
                                    STRING [621,642]
                                        String: "Install TorchVision" [621,642]
                                FIELD [643,678]
                                    String: "shell" [643,650]
                                    STRING [651,678]
                                        String: "arch -arch arm64 bash {0}" [651,678]
                                FIELD [679,764]
                                    String: "env" [679,684]
                                    OBJECT [685,764]
                                        FIELD [686,729]
                                            String: "ENV_NAME" [686,696]
                                            STRING [697,729]
                                                String: "conda-env-${{ github.run_id }}" [697,729]
                                        FIELD [730,763]
                                            String: "PY_VERS" [730,739]
                                            STRING [740,763]
                                                String: "${{ matrix.py_vers }}" [740,763]
                                FIELD [765,1278]
                                    String: "run" [765,770]
                                    STRING [771,1278]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\n# Needed for JPEG library detection as setup.py detects conda presence by running `shlex.which('conda')`\nexport PATH=~/miniconda3/bin:$PATH\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg scipy\nconda run -p ${ENV_NAME} python3 -mpip install --pre torch --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 setup.py develop\nconda run -p ${ENV_NAME} python3 -mpip install pytest pytest-mock av\n" [771,1278]
                            OBJECT [1280,1604]
                                FIELD [1281,1299]
                                    String: "name" [1281,1287]
                                    STRING [1288,1299]
                                        String: "Run tests" [1288,1299]
                                FIELD [1300,1335]
                                    String: "shell" [1300,1307]
                                    STRING [1308,1335]
                                        String: "arch -arch arm64 bash {0}" [1308,1335]
                                FIELD [1336,1421]
                                    String: "env" [1336,1341]
                                    OBJECT [1342,1421]
                                        FIELD [1343,1386]
                                            String: "ENV_NAME" [1343,1353]
                                            STRING [1354,1386]
                                                String: "conda-env-${{ github.run_id }}" [1354,1386]
                                        FIELD [1387,1420]
                                            String: "PY_VERS" [1387,1396]
                                            STRING [1397,1420]
                                                String: "${{ matrix.py_vers }}" [1397,1420]
                                FIELD [1422,1603]
                                    String: "run" [1422,1427]
                                    STRING [1428,1603]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda run -p ${ENV_NAME} --no-capture-output python3 -u -mpytest -v --tb=long --durations 20\nconda env remove -p ${ENV_NAME}" [1428,1603]
