OBJECT [0,916]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "34 23 * * 2" [113,126]
    FIELD [130,915]
        String: "jobs" [130,136]
        OBJECT [137,915]
            FIELD [138,914]
                String: "analyze" [138,147]
                OBJECT [148,914]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,338]
                        String: "strategy" [269,279]
                        OBJECT [280,338]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,337]
                                String: "matrix" [299,307]
                                OBJECT [308,337]
                                    FIELD [309,336]
                                        String: "language" [309,319]
                                        ARRAY [320,336]
                                            STRING [321,326]
                                                String: "cpp" [321,326]
                                            STRING [327,335]
                                                String: "python" [327,335]
                    FIELD [339,913]
                        String: "steps" [339,346]
                        ARRAY [347,913]
                            OBJECT [348,407]
                                FIELD [349,377]
                                    String: "name" [349,355]
                                    STRING [356,377]
                                        String: "Checkout repository" [356,377]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v2" [385,406]
                            OBJECT [408,651]
                                FIELD [409,438]
                                    String: "name" [409,415]
                                    STRING [416,438]
                                        String: "Install dependencies" [416,438]
                                FIELD [439,650]
                                    String: "run" [439,444]
                                    STRING [445,650]
                                        String: "sudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [445,650]
                            OBJECT [652,764]
                                FIELD [653,679]
                                    String: "name" [653,659]
                                    STRING [660,679]
                                        String: "Initialize CodeQL" [660,679]
                                FIELD [680,717]
                                    String: "uses" [680,686]
                                    STRING [687,717]
                                        String: "github/codeql-action/init@v1" [687,717]
                                FIELD [718,763]
                                    String: "with" [718,724]
                                    OBJECT [725,763]
                                        FIELD [726,762]
                                            String: "languages" [726,737]
                                            STRING [738,762]
                                                String: "${{ matrix.language }}" [738,762]
                            OBJECT [765,836]
                                FIELD [766,780]
                                    String: "name" [766,772]
                                    STRING [773,780]
                                        String: "Build" [773,780]
                                FIELD [781,835]
                                    String: "run" [781,786]
                                    STRING [787,835]
                                        String: "./autogen.sh\n./configure\nmake all training\n" [787,835]
                            OBJECT [837,912]
                                FIELD [838,870]
                                    String: "name" [838,844]
                                    STRING [845,870]
                                        String: "Perform CodeQL Analysis" [845,870]
                                FIELD [871,911]
                                    String: "uses" [871,877]
                                    STRING [878,911]
                                        String: "github/codeql-action/analyze@v1" [878,911]
