OBJECT [0,6040]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,377]
        String: "concurrency" [176,189]
        OBJECT [190,377]
            FIELD [191,350]
                String: "group" [191,198]
                STRING [199,350]
                    String: "stackpublic-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [199,350]
            FIELD [351,376]
                String: "cancel-in-progress" [351,371]
                TRUE [372,376]
    FIELD [378,6039]
        String: "jobs" [378,384]
        OBJECT [385,6039]
            FIELD [386,6038]
                String: "pr-tests-stack-public" [386,409]
                OBJECT [410,6038]
                    FIELD [411,578]
                        String: "strategy" [411,421]
                        OBJECT [422,578]
                            FIELD [423,440]
                                String: "max-parallel" [423,437]
                                NUMBER [438,440]
                                    Number: 99 [438,440]
                            FIELD [441,559]
                                String: "matrix" [441,449]
                                OBJECT [450,559]
                                    FIELD [451,494]
                                        String: "os" [451,455]
                                        ARRAY [456,494]
                                            STRING [457,472]
                                                String: "ubuntu-latest" [457,472]
                                            STRING [473,483]
                                                String: "macos-13" [473,483]
                                            STRING [484,493]
                                                String: "windows" [484,493]
                                    FIELD [495,520]
                                        String: "python-version" [495,511]
                                        ARRAY [512,520]
                                            STRING [513,519]
                                                String: "3.12" [513,519]
                                    FIELD [521,558]
                                        String: "pytest-modules" [521,537]
                                        ARRAY [538,558]
                                            STRING [539,557]
                                                String: "frontend network" [539,557]
                            FIELD [560,577]
                                String: "fail-fast" [560,571]
                                FALSE [572,577]
                    FIELD [579,605]
                        String: "runs-on" [579,588]
                        STRING [589,605]
                            String: "${{matrix.os}}" [589,605]
                    FIELD [606,6037]
                        String: "steps" [606,613]
                        ARRAY [614,6037]
                            OBJECT [615,809]
                                FIELD [616,642]
                                    String: "name" [616,622]
                                    STRING [623,642]
                                        String: "clean .git/config" [623,642]
                                FIELD [643,672]
                                    String: "if" [643,647]
                                    STRING [648,672]
                                        String: "matrix.os == 'windows'" [648,672]
                                FIELD [673,697]
                                    String: "continue-on-error" [673,692]
                                    TRUE [693,697]
                                FIELD [698,712]
                                    String: "shell" [698,705]
                                    STRING [706,712]
                                        String: "bash" [706,712]
                                FIELD [713,808]
                                    String: "run" [713,718]
                                    STRING [719,808]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [719,808]
                            OBJECT [810,840]
                                FIELD [811,839]
                                    String: "uses" [811,817]
                                    STRING [818,839]
                                        String: "actions/checkout@v4" [818,839]
                            OBJECT [841,1023]
                                FIELD [842,873]
                                    String: "name" [842,848]
                                    STRING [849,873]
                                        String: "Check for file changes" [849,873]
                                FIELD [874,904]
                                    String: "uses" [874,880]
                                    STRING [881,904]
                                        String: "dorny/paths-filter@v3" [881,904]
                                FIELD [905,919]
                                    String: "id" [905,909]
                                    STRING [910,919]
                                        String: "changes" [910,919]
                                FIELD [920,1022]
                                    String: "with" [920,926]
                                    OBJECT [927,1022]
                                        FIELD [928,954]
                                            String: "base" [928,934]
                                            STRING [935,954]
                                                String: "${{ github.ref }}" [935,954]
                                        FIELD [955,984]
                                            String: "token" [955,962]
                                            STRING [963,984]
                                                String: "${{ github.token }}" [963,984]
                                        FIELD [985,1021]
                                            String: "filters" [985,994]
                                            STRING [995,1021]
                                                String: ".github/file-filters.yml" [995,1021]
                            OBJECT [1024,1212]
                                FIELD [1025,1076]
                                    String: "name" [1025,1031]
                                    STRING [1032,1076]
                                        String: "Set up Python ${{ matrix.python-version }}" [1032,1076]
                                FIELD [1077,1109]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1109]
                                        String: "actions/setup-python@v5" [1084,1109]
                                FIELD [1110,1154]
                                    String: "if" [1110,1114]
                                    STRING [1115,1154]
                                        String: "steps.changes.outputs.stack == 'true'" [1115,1154]
                                FIELD [1155,1211]
                                    String: "with" [1155,1161]
                                    OBJECT [1162,1211]
                                        FIELD [1163,1210]
                                            String: "python-version" [1163,1179]
                                            STRING [1180,1210]
                                                String: "${{ matrix.python-version }}" [1180,1210]
                            OBJECT [1213,1341]
                                FIELD [1214,1234]
                                    String: "name" [1214,1220]
                                    STRING [1221,1234]
                                        String: "Upgrade pip" [1221,1234]
                                FIELD [1235,1279]
                                    String: "if" [1235,1239]
                                    STRING [1240,1279]
                                        String: "steps.changes.outputs.stack == 'true'" [1240,1279]
                                FIELD [1280,1340]
                                    String: "run" [1280,1285]
                                    STRING [1286,1340]
                                        String: "pip install --upgrade pip uv==0.1.35\nuv --version\n" [1286,1340]
                            OBJECT [1342,1504]
                                FIELD [1343,1369]
                                    String: "name" [1343,1349]
                                    STRING [1350,1369]
                                        String: "Get pip cache dir" [1350,1369]
                                FIELD [1370,1414]
                                    String: "if" [1370,1374]
                                    STRING [1375,1414]
                                        String: "steps.changes.outputs.stack == 'true'" [1375,1414]
                                FIELD [1415,1431]
                                    String: "id" [1415,1419]
                                    STRING [1420,1431]
                                        String: "pip-cache" [1420,1431]
                                FIELD [1432,1446]
                                    String: "shell" [1432,1439]
                                    STRING [1440,1446]
                                        String: "bash" [1440,1446]
                                FIELD [1447,1503]
                                    String: "run" [1447,1452]
                                    STRING [1453,1503]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1453,1503]
                            OBJECT [1505,1778]
                                FIELD [1506,1524]
                                    String: "name" [1506,1512]
                                    STRING [1513,1524]
                                        String: "pip cache" [1513,1524]
                                FIELD [1525,1550]
                                    String: "uses" [1525,1531]
                                    STRING [1532,1550]
                                        String: "actions/cache@v4" [1532,1550]
                                FIELD [1551,1595]
                                    String: "if" [1551,1555]
                                    STRING [1556,1595]
                                        String: "steps.changes.outputs.stack == 'true'" [1556,1595]
                                FIELD [1596,1777]
                                    String: "with" [1596,1602]
                                    OBJECT [1603,1777]
                                        FIELD [1604,1647]
                                            String: "path" [1604,1610]
                                            STRING [1611,1647]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1611,1647]
                                        FIELD [1648,1706]
                                            String: "key" [1648,1653]
                                            STRING [1654,1706]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}" [1654,1706]
                                        FIELD [1707,1776]
                                            String: "restore-keys" [1707,1721]
                                            STRING [1722,1776]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}\n" [1722,1776]
                            OBJECT [1779,1896]
                                FIELD [1780,1800]
                                    String: "name" [1780,1786]
                                    STRING [1787,1800]
                                        String: "Install tox" [1787,1800]
                                FIELD [1801,1845]
                                    String: "if" [1801,1805]
                                    STRING [1806,1845]
                                        String: "steps.changes.outputs.stack == 'true'" [1806,1845]
                                FIELD [1846,1895]
                                    String: "run" [1846,1851]
                                    STRING [1852,1895]
                                        String: "pip install --upgrade tox tox-uv==1.5.1\n" [1852,1895]
                            OBJECT [1897,2085]
                                FIELD [1898,1936]
                                    String: "name" [1898,1904]
                                    STRING [1905,1936]
                                        String: "Show choco installed packages" [1905,1936]
                                FIELD [1937,2007]
                                    String: "if" [1937,1941]
                                    STRING [1942,2007]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1942,2007]
                                FIELD [2008,2049]
                                    String: "uses" [2008,2014]
                                    STRING [2015,2049]
                                        String: "crazy-max/ghaction-chocolatey@v3" [2015,2049]
                                FIELD [2050,2084]
                                    String: "with" [2050,2056]
                                    OBJECT [2057,2084]
                                        FIELD [2058,2083]
                                            String: "args" [2058,2064]
                                            STRING [2065,2083]
                                                String: "list --localonly" [2065,2083]
                            OBJECT [2086,2327]
                                FIELD [2087,2107]
                                    String: "name" [2087,2093]
                                    STRING [2094,2107]
                                        String: "Install git" [2094,2107]
                                FIELD [2108,2178]
                                    String: "if" [2108,2112]
                                    STRING [2113,2178]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [2113,2178]
                                FIELD [2179,2220]
                                    String: "uses" [2179,2185]
