OBJECT [0,2198]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,2197]
        String: "jobs" [206,212]
        OBJECT [213,2197]
            FIELD [214,2196]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2196]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,356]
                        String: "runs-on" [328,337]
                        STRING [338,356]
                            String: "${{ matrix.os }}" [338,356]
                    FIELD [357,2195]
                        String: "steps" [357,364]
                        ARRAY [365,2195]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,485]
                                FIELD [398,427]
                                    String: "name" [398,404]
                                    STRING [405,427]
                                        String: "Set up Docker Buildx" [405,427]
                                FIELD [428,441]
                                    String: "id" [428,432]
                                    STRING [433,441]
                                        String: "buildx" [433,441]
                                FIELD [442,484]
                                    String: "uses" [442,448]
                                    STRING [449,484]
                                        String: "docker/setup-buildx-action@master" [449,484]
                            OBJECT [486,641]
                                FIELD [487,518]
                                    String: "name" [487,493]
                                    STRING [494,518]
                                        String: "Check for file changes" [494,518]
                                FIELD [519,549]
                                    String: "uses" [519,525]
                                    STRING [526,549]
                                        String: "dorny/paths-filter@v2" [526,549]
                                FIELD [550,564]
                                    String: "id" [550,554]
                                    STRING [555,564]
                                        String: "changes" [555,564]
                                FIELD [565,640]
                                    String: "with" [565,571]
                                    OBJECT [572,640]
                                        FIELD [573,602]
                                            String: "token" [573,580]
                                            STRING [581,602]
                                                String: "${{ github.token }}" [581,602]
                                        FIELD [603,639]
                                            String: "filters" [603,612]
                                            STRING [613,639]
                                                String: ".github/file-filters.yml" [613,639]
                            OBJECT [642,830]
                                FIELD [643,694]
                                    String: "name" [643,649]
                                    STRING [650,694]
                                        String: "Set up Python ${{ matrix.python-version }}" [650,694]
                                FIELD [695,727]
                                    String: "uses" [695,701]
                                    STRING [702,727]
                                        String: "actions/setup-python@v2" [702,727]
                                FIELD [728,772]
                                    String: "if" [728,732]
                                    STRING [733,772]
                                        String: "steps.changes.outputs.stack == 'true'" [733,772]
                                FIELD [773,829]
                                    String: "with" [773,779]
                                    OBJECT [780,829]
                                        FIELD [781,828]
                                            String: "python-version" [781,797]
                                            STRING [798,828]
                                                String: "${{ matrix.python-version }}" [798,828]
                            OBJECT [831,1147]
                                FIELD [832,860]
                                    String: "name" [832,838]
                                    STRING [839,860]
                                        String: "Cache docker images" [839,860]
                                FIELD [861,914]
                                    String: "uses" [861,867]
                                    STRING [868,914]
                                        String: "broadshield/action-docker-layer-caching@main" [868,914]
                                FIELD [915,959]
                                    String: "if" [915,919]
                                    STRING [920,959]
                                        String: "steps.changes.outputs.stack == 'true'" [920,959]
                                FIELD [960,984]
                                    String: "continue-on-error" [960,979]
                                    TRUE [980,984]
                                FIELD [985,1146]
                                    String: "with" [985,991]
                                    OBJECT [992,1146]
                                        FIELD [993,1066]
                                            String: "key" [993,998]
                                            STRING [999,1066]
                                                String: "${{ runner.os }}-${{ github.workflow }}-docker-layer-cache-{hash}" [999,1066]
                                        FIELD [1067,1145]
                                            String: "restore-keys" [1067,1081]
                                            STRING [1082,1145]
                                                String: "${{ runner.os }}-${{ github.workflow }}-docker-layer-cache-\n" [1082,1145]
