OBJECT [0,2510]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,143]
        String: "on" [36,40]
        OBJECT [41,143]
            FIELD [42,115]
                String: "push" [42,48]
                OBJECT [49,115]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,114]
                        String: "paths" [72,79]
                        ARRAY [80,114]
                            STRING [81,89]
                                String: "src/**" [81,89]
                            STRING [90,100]
                                String: "tests/**" [90,100]
                            STRING [101,113]
                                String: ".github/**" [101,113]
            FIELD [116,142]
                String: "repository_dispatch" [116,137]
                NULL [138,142]
    FIELD [144,2509]
        String: "jobs" [144,150]
        OBJECT [151,2509]
            FIELD [152,1322]
                String: "run_tests_torch_and_tf_gpu" [152,180]
                OBJECT [181,1322]
                    FIELD [182,220]
                        String: "runs-on" [182,191]
                        ARRAY [192,220]
                            STRING [193,206]
                                String: "self-hosted" [193,206]
                            STRING [207,219]
                                String: "single-gpu" [207,219]
                    FIELD [221,1321]
                        String: "steps" [221,228]
                        ARRAY [229,1321]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                            OBJECT [261,342]
                                FIELD [262,285]
                                    String: "name" [262,268]
                                    STRING [269,285]
                                        String: "Python version" [269,285]
                                FIELD [286,341]
                                    String: "run" [286,291]
                                    STRING [292,341]
                                        String: "which python\npython --version\npip --version\n" [292,341]
                            OBJECT [343,377]
                                FIELD [344,364]
                                    String: "name" [344,350]
                                    STRING [351,364]
                                        String: "Current dir" [351,364]
                                FIELD [365,376]
                                    String: "run" [365,370]
                                    STRING [371,376]
                                        String: "pwd" [371,376]
                            OBJECT [378,398]
                                FIELD [379,397]
                                    String: "run" [379,384]
                                    STRING [385,397]
                                        String: "nvidia-smi" [385,397]
                            OBJECT [399,545]
                                FIELD [400,423]
                                    String: "name" [400,406]
                                    STRING [407,423]
                                        String: "Loading cache." [407,423]
                                FIELD [424,449]
                                    String: "uses" [424,430]
                                    STRING [431,449]
                                        String: "actions/cache@v2" [431,449]
                                FIELD [450,462]
                                    String: "id" [450,454]
                                    STRING [455,462]
                                        String: "cache" [455,462]
                                FIELD [463,544]
                                    String: "with" [463,469]
                                    OBJECT [470,544]
                                        FIELD [471,484]
                                            String: "path" [471,477]
                                            STRING [478,484]
                                                String: ".env" [478,484]
                                        FIELD [485,543]
                                            String: "key" [485,490]
                                            STRING [491,543]
                                                String: "v0-tests_tf_torch_gpu-${{ hashFiles('setup.py') }}" [491,543]
                            OBJECT [546,744]
                                FIELD [547,640]
                                    String: "name" [547,553]
                                    STRING [554,640]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [554,640]
                                FIELD [641,743]
                                    String: "run" [641,646]
                                    STRING [647,743]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [647,743]
                            OBJECT [745,965]
                                FIELD [746,775]
                                    String: "name" [746,752]
                                    STRING [753,775]
                                        String: "Install dependencies" [753,775]
                                FIELD [776,964]
                                    String: "run" [776,781]
                                    STRING [782,964]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0\npip install .[sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [782,964]
                            OBJECT [966,1114]
                                FIELD [967,1016]
                                    String: "name" [967,973]
                                    STRING [974,1016]
                                        String: "Are GPUs recognized by our DL frameworks" [974,1016]
                                FIELD [1017,1113]
                                    String: "run" [1017,1022]
                                    STRING [1023,1113]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [1023,1113]
                            OBJECT [1115,1320]
                                FIELD [1116,1154]
                                    String: "name" [1116,1122]
                                    STRING [1123,1154]
                                        String: "Run all non-slow tests on GPU" [1123,1154]
                                FIELD [1155,1233]
                                    String: "env" [1155,1160]
                                    OBJECT [1161,1233]
                                        FIELD [1162,1196]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [1162,1189]
                                            STRING [1190,1196]
                                                String: "true" [1190,1196]
                                        FIELD [1197,1216]
                                            String: "OMP_NUM_THREADS" [1197,1214]
                                            NUMBER [1215,1216]
                                                Number: 1 [1215,1216]
                                        FIELD [1217,1232]
                                            String: "USE_CUDA" [1217,1227]
                                            TRUE [1228,1232]
                                FIELD [1234,1319]
                                    String: "run" [1234,1239]
                                    STRING [1240,1319]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s ./tests/\n" [1240,1319]
            FIELD [1323,2508]
                String: "run_tests_torch_and_tf_multiple_gpu" [1323,1360]
                OBJECT [1361,2508]
                    FIELD [1362,1399]
                        String: "runs-on" [1362,1371]
                        ARRAY [1372,1399]
                            STRING [1373,1386]
                                String: "self-hosted" [1373,1386]
                            STRING [1387,1398]
                                String: "multi-gpu" [1387,1398]
                    FIELD [1400,2507]
                        String: "steps" [1400,1407]
                        ARRAY [1408,2507]
                            OBJECT [1409,1439]
                                FIELD [1410,1438]
                                    String: "uses" [1410,1416]
                                    STRING [1417,1438]
                                        String: "actions/checkout@v2" [1417,1438]
                            OBJECT [1440,1521]
                                FIELD [1441,1464]
                                    String: "name" [1441,1447]
                                    STRING [1448,1464]
                                        String: "Python version" [1448,1464]
                                FIELD [1465,1520]
                                    String: "run" [1465,1470]
                                    STRING [1471,1520]
                                        String: "which python\npython --version\npip --version\n" [1471,1520]
                            OBJECT [1522,1556]
                                FIELD [1523,1543]
                                    String: "name" [1523,1529]
                                    STRING [1530,1543]
                                        String: "Current dir" [1530,1543]
                                FIELD [1544,1555]
                                    String: "run" [1544,1549]
                                    STRING [1550,1555]
                                        String: "pwd" [1550,1555]
                            OBJECT [1557,1577]
                                FIELD [1558,1576]
                                    String: "run" [1558,1563]
                                    STRING [1564,1576]
                                        String: "nvidia-smi" [1564,1576]
                            OBJECT [1578,1733]
                                FIELD [1579,1602]
                                    String: "name" [1579,1585]
                                    STRING [1586,1602]
                                        String: "Loading cache." [1586,1602]
                                FIELD [1603,1628]
                                    String: "uses" [1603,1609]
                                    STRING [1610,1628]
                                        String: "actions/cache@v2" [1610,1628]
                                FIELD [1629,1641]
                                    String: "id" [1629,1633]
                                    STRING [1634,1641]
                                        String: "cache" [1634,1641]
                                FIELD [1642,1732]
                                    String: "with" [1642,1648]
                                    OBJECT [1649,1732]
                                        FIELD [1650,1663]
                                            String: "path" [1650,1656]
                                            STRING [1657,1663]
                                                String: ".env" [1657,1663]
                                        FIELD [1664,1731]
                                            String: "key" [1664,1669]
                                            STRING [1670,1731]
                                                String: "v0-tests_tf_torch_multiple_gpu-${{ hashFiles('setup.py') }}" [1670,1731]
                            OBJECT [1734,1932]
                                FIELD [1735,1828]
                                    String: "name" [1735,1741]
                                    STRING [1742,1828]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [1742,1828]
                                FIELD [1829,1931]
                                    String: "run" [1829,1834]
                                    STRING [1835,1931]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [1835,1931]
                            OBJECT [1933,2153]
                                FIELD [1934,1963]
                                    String: "name" [1934,1940]
                                    STRING [1941,1963]
                                        String: "Install dependencies" [1941,1963]
                                FIELD [1964,2152]
                                    String: "run" [1964,1969]
                                    STRING [1970,2152]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0\npip install .[sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [1970,2152]
                            OBJECT [2154,2302]
                                FIELD [2155,2204]
                                    String: "name" [2155,2161]
                                    STRING [2162,2204]
                                        String: "Are GPUs recognized by our DL frameworks" [2162,2204]
                                FIELD [2205,2301]
                                    String: "run" [2205,2210]
                                    STRING [2211,2301]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [2211,2301]
                            OBJECT [2303,2506]
                                FIELD [2304,2342]
                                    String: "name" [2304,2310]
                                    STRING [2311,2342]
                                        String: "Run all non-slow tests on GPU" [2311,2342]
                                FIELD [2343,2421]
                                    String: "env" [2343,2348]
                                    OBJECT [2349,2421]
                                        FIELD [2350,2384]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [2350,2377]
                                            STRING [2378,2384]
                                                String: "true" [2378,2384]
                                        FIELD [2385,2404]
                                            String: "OMP_NUM_THREADS" [2385,2402]
                                            NUMBER [2403,2404]
                                                Number: 1 [2403,2404]
