OBJECT [0,622]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PyPI upload" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "push" [28,34]
                OBJECT [35,115]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
                    FIELD [58,114]
                        String: "paths" [58,65]
                        ARRAY [66,114]
                            STRING [67,102]
                                String: ".github/workflows/pypi_upload.yml" [67,102]
                            STRING [103,113]
                                String: "setup.py" [103,113]
    FIELD [117,621]
        String: "jobs" [117,123]
        OBJECT [124,621]
            FIELD [125,620]
                String: "Build_PyPI_Package" [125,145]
                OBJECT [146,620]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,619]
                        String: "steps" [173,180]
                        ARRAY [181,619]
                            OBJECT [182,216]
                                FIELD [183,215]
                                    String: "uses" [183,189]
                                    STRING [190,215]
                                        String: "actions/checkout@master" [190,215]
                            OBJECT [217,308]
                                FIELD [218,244]
                                    String: "name" [218,224]
                                    STRING [225,244]
                                        String: "Set up Python 3.7" [225,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v1" [252,277]
                                FIELD [278,307]
                                    String: "with" [278,284]
                                    OBJECT [285,307]
                                        FIELD [286,306]
                                            String: "python-version" [286,302]
                                            NUMBER [303,306]
                                                Number: 3.7 [303,306]
                            OBJECT [309,376]
                                FIELD [310,332]
                                    String: "name" [310,316]
                                    STRING [317,332]
                                        String: "Install wheel" [317,332]
                                FIELD [333,375]
                                    String: "run" [333,338]
                                    STRING [339,375]
                                        String: "python -m pip install wheel --user" [339,375]
                            OBJECT [377,443]
                                FIELD [378,400]
                                    String: "name" [378,384]
                                    STRING [385,400]
                                        String: "Build package" [385,400]
                                FIELD [401,442]
                                    String: "run" [401,406]
                                    STRING [407,442]
                                        String: "python setup.py sdist bdist_wheel" [407,442]
                            OBJECT [444,618]
                                FIELD [445,482]
                                    String: "name" [445,451]
                                    STRING [452,482]
                                        String: "Publish distribution to PyPI" [452,482]
                                FIELD [483,525]
                                    String: "if" [483,487]
                                    STRING [488,525]
                                        String: "startsWith(github.ref, 'refs/tags')" [488,525]
                                FIELD [526,569]
                                    String: "uses" [526,532]
                                    STRING [533,569]
                                        String: "pypa/gh-action-pypi-publish@master" [533,569]
                                FIELD [570,617]
                                    String: "with" [570,576]
                                    OBJECT [577,617]
                                        FIELD [578,616]
                                            String: "password" [578,588]
                                            STRING [589,616]
                                                String: "${{ secrets.PYPI_TOKEN }}" [589,616]
