OBJECT [0,1474]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1473]
        String: "jobs" [68,74]
        OBJECT [75,1473]
            FIELD [76,1472]
                String: "build_and_package" [76,95]
                OBJECT [96,1472]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,165]
                        String: "defaults" [123,133]
                        OBJECT [134,165]
                            FIELD [135,164]
                                String: "run" [135,140]
                                OBJECT [141,164]
                                    FIELD [142,163]
                                        String: "shell" [142,149]
                                        STRING [150,163]
                                            String: "bash -l {0}" [150,163]
                    FIELD [166,1471]
                        String: "steps" [166,173]
                        ARRAY [174,1471]
                            OBJECT [175,295]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                                FIELD [205,294]
                                    String: "with" [205,211]
                                    OBJECT [212,294]
                                        FIELD [213,251]
                                            String: "repository" [213,225]
                                            STRING [226,251]
                                                String: "huggingface/doc-builder" [226,251]
                                        FIELD [252,293]
                                            String: "token" [252,259]
                                            STRING [260,293]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [260,293]
                            OBJECT [296,389]
                                FIELD [297,324]
                                    String: "name" [297,303]
                                    STRING [304,324]
                                        String: "Clone transformers" [304,324]
                                FIELD [325,388]
                                    String: "run" [325,330]
                                    STRING [331,388]
                                        String: "git clone https://github.com/huggingface/transformers\n" [331,388]
                            OBJECT [390,1081]
                                FIELD [391,417]
                                    String: "name" [391,397]
                                    STRING [398,417]
                                        String: "Setup environment" [398,417]
                                FIELD [418,1080]
                                    String: "run" [418,423]
                                    STRING [424,1080]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install git+https://github.com/huggingface/doc-builder\npip install git+https://github.com/huggingface/transformers#egg=transformers[dev]\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\n" [424,1080]
                            OBJECT [1082,1241]
                                FIELD [1083,1101]
                                    String: "name" [1083,1089]
                                    STRING [1090,1101]
                                        String: "Setup git" [1090,1101]
                                FIELD [1102,1240]
                                    String: "run" [1102,1107]
                                    STRING [1108,1240]
                                        String: "git config --global user.name \"Hugging Face\"\ngit config --global user.email transformers@huggingface.co\ngit pull origin main\n" [1108,1240]
                            OBJECT [1242,1339]
                                FIELD [1243,1270]
                                    String: "name" [1243,1249]
                                    STRING [1250,1270]
                                        String: "Make documentation" [1250,1270]
                                FIELD [1271,1338]
                                    String: "run" [1271,1276]
                                    STRING [1277,1338]
                                        String: "doc-builder build transformers ./transformers/docs/source\n" [1277,1338]
                            OBJECT [1340,1470]
                                FIELD [1341,1368]
                                    String: "name" [1341,1347]
                                    STRING [1348,1368]
                                        String: "Push to repository" [1348,1368]
                                FIELD [1369,1469]
                                    String: "run" [1369,1374]
                                    STRING [1375,1469]
                                        String: "git add build\ngit commit -m \"Updated with commit ${{ github.sha }}\"\ngit push origin main" [1375,1469]
