OBJECT [0,2147]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Run Specific Frameworks" [8,33]
    FIELD [34,262]
        String: "on" [34,38]
        OBJECT [39,262]
            FIELD [40,261]
                String: "pull_request" [40,54]
                OBJECT [55,261]
                    FIELD [56,260]
                        String: "paths" [56,63]
                        ARRAY [64,260]
                            STRING [65,80]
                                String: "frameworks/**" [65,80]
                            STRING [81,104]
                                String: "!frameworks/shared/**" [81,104]
                            STRING [105,115]
                                String: "!amlb/**" [105,115]
                            STRING [116,139]
                                String: "!frameworks/shared/**" [116,139]
                            STRING [140,158]
                                String: "!runbenchmark.py" [140,158]
                            STRING [159,178]
                                String: "!requirements.txt" [159,178]
                            STRING [179,217]
                                String: ".github/workflows/run_frameworks.yml" [179,217]
                            STRING [218,259]
                                String: ".github/actions/runbenchmark/action.yml" [218,259]
    FIELD [263,2146]
        String: "jobs" [263,269]
        OBJECT [270,2146]
            FIELD [271,1112]
                String: "framework_changes" [271,290]
                OBJECT [291,1112]
                    FIELD [292,333]
                        String: "name" [292,298]
                        STRING [299,333]
                            String: "Detect Changed AutoML Frameworks" [299,333]
                    FIELD [334,359]
                        String: "runs-on" [334,343]
                        STRING [344,359]
                            String: "ubuntu-latest" [344,359]
                    FIELD [360,431]
                        String: "outputs" [360,369]
                        OBJECT [370,431]
                            FIELD [371,430]
                                String: "output1" [371,380]
                                STRING [381,430]
                                    String: "${{ steps.frameworks-diff.outputs.frameworks }}" [381,430]
                    FIELD [432,1111]
                        String: "steps" [432,439]
                        ARRAY [440,1111]
                            OBJECT [441,471]
                                FIELD [442,470]
                                    String: "uses" [442,448]
                                    STRING [449,470]
                                        String: "actions/checkout@v2" [449,470]
                            OBJECT [472,614]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "pull base branch" [480,498]
                                FIELD [499,613]
                                    String: "run" [499,504]
                                    STRING [505,613]
                                        String: "git fetch --all\ngit checkout -b $GITHUB_BASE_REF origin/$GITHUB_BASE_REF\ngit checkout $GITHUB_HEAD_REF\n" [505,613]
                            OBJECT [615,1110]
                                FIELD [616,649]
                                    String: "name" [616,622]
                                    STRING [623,649]
                                        String: "store changed frameworks" [623,649]
                                FIELD [650,672]
                                    String: "id" [650,654]
                                    STRING [655,672]
                                        String: "frameworks-diff" [655,672]
                                FIELD [673,1109]
                                    String: "run" [673,678]
                                    STRING [679,1109]
                                        String: "changed=$(git diff --name-only HEAD..$GITHUB_BASE_REF | grep -o -i -P 'frameworks/(?!shared).*/' | uniq | sed -e 's/frameworks//' -e 's/\\///g')\njson_array=[\nfor framework in $changed; do json_array=$json_array\\\"$framework\\\",; done\njson_array=${json_array::-1}]  #remove trailing comma and add closing bracket\necho Building matrix for changed frameworks: $json_array\necho \"::set-output name=frameworks::$json_array\"\n" [679,1109]
            FIELD [1113,2145]
                String: "run_frameworks" [1113,1129]
                OBJECT [1130,2145]
                    FIELD [1131,1182]
                        String: "name" [1131,1137]
                        STRING [1138,1182]
                            String: "${{ matrix.framework }}/${{ matrix.task }}" [1138,1182]
                    FIELD [1183,1208]
                        String: "runs-on" [1183,1192]
                        STRING [1193,1208]
                            String: "ubuntu-latest" [1193,1208]
                    FIELD [1209,1236]
                        String: "needs" [1209,1216]
                        STRING [1217,1236]
                            String: "framework_changes" [1217,1236]
                    FIELD [1237,1461]
                        String: "strategy" [1237,1247]
                        OBJECT [1248,1461]
                            FIELD [1249,1443]
                                String: "matrix" [1249,1257]
                                OBJECT [1258,1443]
                                    FIELD [1259,1332]
                                        String: "framework" [1259,1270]
                                        STRING [1271,1332]
                                            String: "${{ fromJson(needs.framework_changes.outputs.frameworks) }}" [1271,1332]
                                    FIELD [1333,1442]
                                        String: "task" [1333,1339]
                                        ARRAY [1340,1442]
                                            STRING [1341,1353]
                                                String: "APSFailure" [1341,1353]
                                            STRING [1354,1367]
                                                String: "bioresponse" [1354,1367]
                                            STRING [1368,1383]
                                                String: "dresses-sales" [1368,1383]
                                            STRING [1384,1396]
                                                String: "eucalyptus" [1384,1396]
                                            STRING [1397,1422]
                                                String: "internet-advertisements" [1397,1422]
                                            STRING [1423,1428]
