OBJECT [0,8210]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Build/Publish Docker Images" [8,37]
    FIELD [38,179]
        String: "on" [38,42]
        OBJECT [43,179]
            FIELD [44,119]
                String: "pull_request" [44,58]
                OBJECT [59,119]
                    FIELD [60,118]
                        String: "paths" [60,67]
                        ARRAY [68,118]
                            STRING [69,80]
                                String: "docker/**" [69,80]
                            STRING [81,117]
                                String: ".github/workflows/docker-build.yml" [81,117]
            FIELD [120,153]
                String: "release" [120,129]
                OBJECT [130,153]
                    FIELD [131,152]
                        String: "types" [131,138]
                        ARRAY [139,152]
                            STRING [140,151]
                                String: "published" [140,151]
            FIELD [154,178]
                String: "workflow_dispatch" [154,173]
                NULL [174,178]
    FIELD [180,320]
        String: "concurrency" [180,193]
        OBJECT [194,320]
            FIELD [195,293]
                String: "group" [195,202]
                STRING [203,293]
                    String: "docker-build-publish-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [203,293]
            FIELD [294,319]
                String: "cancel-in-progress" [294,314]
                TRUE [315,319]
    FIELD [321,8209]
        String: "jobs" [321,327]
        OBJECT [328,8209]
            FIELD [329,1643]
                String: "setup" [329,336]
                OBJECT [337,1643]
                    FIELD [338,352]
                        String: "name" [338,344]
                        STRING [345,352]
                            String: "Setup" [345,352]
                    FIELD [353,378]
                        String: "runs-on" [353,362]
                        STRING [363,378]
                            String: "ubuntu-latest" [363,378]
                    FIELD [379,634]
                        String: "outputs" [379,388]
                        OBJECT [389,634]
                            FIELD [390,445]
                                String: "modified" [390,400]
                                STRING [401,445]
                                    String: "${{ steps.set-modified.outputs.modified }}" [401,445]
                            FIELD [446,507]
                                String: "pth_version" [446,459]
                                STRING [460,507]
                                    String: "${{ steps.set-versions.outputs.pth_version }}" [460,507]
                            FIELD [508,569]
                                String: "hvd_version" [508,521]
                                STRING [522,569]
                                    String: "${{ steps.set-versions.outputs.hvd_version }}" [522,569]
                            FIELD [570,633]
                                String: "msdp_version" [570,584]
                                STRING [585,633]
                                    String: "${{ steps.set-versions.outputs.msdp_version }}" [585,633]
                    FIELD [635,1642]
                        String: "steps" [635,642]
                        ARRAY [643,1642]
                            OBJECT [644,674]
                                FIELD [645,673]
                                    String: "uses" [645,651]
                                    STRING [652,673]
                                        String: "actions/checkout@v4" [652,673]
                            OBJECT [675,852]
                                FIELD [676,707]
                                    String: "name" [676,682]
                                    STRING [683,707]
                                        String: "Changed Files Exporter" [683,707]
                                FIELD [708,750]
                                    String: "if" [708,712]
                                    STRING [713,750]
                                        String: "github.event_name == 'pull_request'" [713,750]
                                FIELD [751,763]
                                    String: "id" [751,755]
                                    STRING [756,763]
                                        String: "files" [756,763]
                                FIELD [764,799]
                                    String: "uses" [764,770]
                                    STRING [771,799]
                                        String: "umani/changed-files@v4.1.0" [771,799]
                                FIELD [800,851]
                                    String: "with" [800,806]
                                    OBJECT [807,851]
                                        FIELD [808,850]
                                            String: "repo-token" [808,820]
                                            STRING [821,850]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [821,850]
                            OBJECT [853,1058]
                                FIELD [854,891]
                                    String: "name" [854,860]
                                    STRING [861,891]
                                        String: "Get a list of modified files" [861,891]
                                FIELD [892,934]
                                    String: "if" [892,896]
                                    STRING [897,934]
                                        String: "github.event_name == 'pull_request'" [897,934]
                                FIELD [935,1057]
                                    String: "run" [935,940]
                                    STRING [941,1057]
                                        String: "echo \"modified=${{ steps.files.outputs.files_created }} ${{ steps.files.outputs.files_updated }}\" >> $GITHUB_ENV" [941,1057]
                            OBJECT [1059,1165]
                                FIELD [1060,1080]
                                    String: "name" [1060,1066]
                                    STRING [1067,1080]
                                        String: "Set outputs" [1067,1080]
                                FIELD [1081,1100]
                                    String: "id" [1081,1085]
                                    STRING [1086,1100]
                                        String: "set-modified" [1086,1100]
                                FIELD [1101,1164]
                                    String: "run" [1101,1106]
                                    STRING [1107,1164]
                                        String: "echo \"modified=${{ env.modified }}\" >> $GITHUB_OUTPUT" [1107,1164]
                            OBJECT [1166,1641]
                                FIELD [1167,1188]
                                    String: "name" [1167,1173]
                                    STRING [1174,1188]
                                        String: "Set versions" [1174,1188]
                                FIELD [1189,1208]
                                    String: "id" [1189,1193]
                                    STRING [1194,1208]
                                        String: "set-versions" [1194,1208]
                                FIELD [1209,1237]
                                    String: "working-directory" [1209,1228]
                                    STRING [1229,1237]
                                        String: "docker" [1229,1237]
                                FIELD [1238,1640]
                                    String: "run" [1238,1243]
                                    STRING [1244,1640]
                                        String: "echo \"pth_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_pytorch_version'))\")\" >> $GITHUB_OUTPUT\necho \"hvd_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_hvd_version'))\")\" >> $GITHUB_OUTPUT\n" [1244,1640]
            FIELD [1644,3286]
                String: "build-hvd" [1644,1655]
                OBJECT [1656,3286]
                    FIELD [1657,1715]
                        String: "name" [1657,1663]
                        STRING [1664,1715]
                            String: "Build all Horovod flavoured PyTorch-Ignite images" [1664,1715]
                    FIELD [1716,1731]
                        String: "needs" [1716,1723]
                        STRING [1724,1731]
                            String: "setup" [1724,1731]
                    FIELD [1732,1882]
                        String: "if" [1732,1736]
                        STRING [1737,1882]
                            String: "github.event_name != 'pull_request' || (contains(needs.setup.outputs.modified, 'hvd/') || contains(needs.setup.outputs.modified, 'docker.cfg'))" [1737,1882]
                    FIELD [1883,1984]
                        String: "env" [1883,1888]
                        OBJECT [1889,1984]
                            FIELD [1890,1929]
                                String: "REPOSITORY" [1890,1902]
                                STRING [1903,1929]
                                    String: "${{ github.repository }}" [1903,1929]
                            FIELD [1930,1983]
                                String: "PR_NUMBER" [1930,1941]
                                STRING [1942,1983]
                                    String: "${{ github.event.pull_request.number }}" [1942,1983]
                    FIELD [1985,2018]
                        String: "runs-on" [1985,1994]
                        STRING [1995,2018]
                            String: "amz2023.linux.4xlarge" [1995,2018]
                    FIELD [2019,3285]
                        String: "steps" [2019,2026]
                        ARRAY [2027,3285]
                            OBJECT [2028,2198]
                                FIELD [2029,2053]
                                    String: "name" [2029,2035]
                                    STRING [2036,2053]
                                        String: "Clean workspace" [2036,2053]
                                FIELD [2054,2197]
                                    String: "run" [2054,2059]
                                    STRING [2060,2197]
                                        String: "echo \"::group::Cleanup debug output\"\nsudo rm -rfv \"${GITHUB_WORKSPACE}\"\nmkdir -p \"${GITHUB_WORKSPACE}\"\necho \"::endgroup::\"\n" [2060,2197]
                            OBJECT [2199,2342]
                                FIELD [2200,2249]
                                    String: "name" [2200,2206]
                                    STRING [2207,2249]
                                        String: "Checkout repository (pytorch/test-infra)" [2207,2249]
                                FIELD [2250,2278]
                                    String: "uses" [2250,2256]
                                    STRING [2257,2278]
                                        String: "actions/checkout@v3" [2257,2278]
                                FIELD [2279,2341]
                                    String: "with" [2279,2285]
                                    OBJECT [2286,2341]
                                        FIELD [2287,2320]
                                            String: "repository" [2287,2299]
                                            STRING [2300,2320]
                                                String: "pytorch/test-infra" [2300,2320]
                                        FIELD [2321,2340]
                                            String: "path" [2321,2327]
                                            STRING [2328,2340]
                                                String: "test-infra" [2328,2340]
                            OBJECT [2343,2415]
                                FIELD [2344,2364]
                                    String: "name" [2344,2350]
                                    STRING [2351,2364]
                                        String: "Setup Linux" [2351,2364]
                                FIELD [2365,2414]
                                    String: "uses" [2365,2371]
                                    STRING [2372,2414]
                                        String: "./test-infra/.github/actions/setup-linux" [2372,2414]
                            OBJECT [2416,2627]
                                FIELD [2417,2472]
                                    String: "name" [2417,2423]
                                    STRING [2424,2472]
                                        String: "Checkout repository (${{ github.repository }})" [2424,2472]
                                FIELD [2473,2501]
                                    String: "uses" [2473,2479]
                                    STRING [2480,2501]
                                        String: "actions/checkout@v3" [2480,2501]
                                FIELD [2502,2626]
                                    String: "with" [2502,2508]
                                    OBJECT [2509,2626]
                                        FIELD [2510,2549]
                                            String: "repository" [2510,2522]
                                            STRING [2523,2549]
                                                String: "${{ github.repository }}" [2523,2549]
                                        FIELD [2550,2575]
                                            String: "ref" [2550,2555]
                                            STRING [2556,2575]
                                                String: "${{ github.ref }}" [2556,2575]
                                        FIELD [2576,2609]
                                            String: "path" [2576,2582]
                                            STRING [2583,2609]
                                                String: "${{ github.repository }}" [2583,2609]
                                        FIELD [2610,2625]
                                            String: "fetch-depth" [2610,2623]
                                            NUMBER [2624,2625]
                                                Number: 1 [2624,2625]
                            OBJECT [2628,2928]
                                FIELD [2629,2657]
                                    String: "name" [2629,2635]
                                    STRING [2636,2657]
                                        String: "Build docker images" [2636,2657]
                                FIELD [2658,2711]
                                    String: "working-directory" [2658,2677]
                                    STRING [2678,2711]
                                        String: "${{ github.repository }}/docker" [2678,2711]
                                FIELD [2712,2927]
                                    String: "run" [2712,2717]
                                    STRING [2718,2927]
                                        String: "\nexport PTH_VERSION=${{ needs.setup.outputs.pth_version }}\nexport HVD_VERSION=${{ needs.setup.outputs.hvd_version }}\n\nbash build.sh hvd hvd-base\nbash build.sh hvd hvd-vision\nbash build.sh hvd hvd-nlp\n" [2718,2927]
                            OBJECT [2929,3284]
                                FIELD [2930,2960]
                                    String: "name" [2930,2936]
                                    STRING [2937,2960]
                                        String: "Publish docker images" [2937,2960]
                                FIELD [2961,3042]
                                    String: "if" [2961,2965]
                                    STRING [2966,3042]
                                        String: "github.event_name == 'workflow_dispatch' || github.event_name == 'release'" [2966,3042]
                                FIELD [3043,3138]
                                    String: "env" [3043,3048]
                                    OBJECT [3049,3138]
                                        FIELD [3050,3094]
                                            String: "DOCKER_TOKEN" [3050,3064]
                                            STRING [3065,3094]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [3065,3094]
                                        FIELD [3095,3137]
                                            String: "DOCKER_USER" [3095,3108]
                                            STRING [3109,3137]
                                                String: "${{ secrets.DOCKER_USER }}" [3109,3137]
                                FIELD [3139,3192]
                                    String: "working-directory" [3139,3158]
                                    STRING [3159,3192]
                                        String: "${{ github.repository }}/docker" [3159,3192]
                                FIELD [3193,3283]
                                    String: "run" [3193,3198]
                                    STRING [3199,3283]
                                        String: "bash push_all.sh hvd-base\nbash push_all.sh hvd-vision\nbash push_all.sh hvd-nlp\n" [3199,3283]
            FIELD [3287,4962]
                String: "build-hvd-apex" [3287,3303]
                OBJECT [3304,4962]
                    FIELD [3305,3370]
                        String: "name" [3305,3311]
                        STRING [3312,3370]
                            String: "Build all Horovod + Apex flavoured PyTorch-Ignite images" [3312,3370]
                    FIELD [3371,3386]
                        String: "needs" [3371,3378]
                        STRING [3379,3386]
                            String: "setup" [3379,3386]
                    FIELD [3387,3537]
                        String: "if" [3387,3391]
                        STRING [3392,3537]
                            String: "github.event_name != 'pull_request' || (contains(needs.setup.outputs.modified, 'hvd/') || contains(needs.setup.outputs.modified, 'docker.cfg'))" [3392,3537]
                    FIELD [3538,3639]
                        String: "env" [3538,3543]
                        OBJECT [3544,3639]
                            FIELD [3545,3584]
                                String: "REPOSITORY" [3545,3557]
                                STRING [3558,3584]
                                    String: "${{ github.repository }}" [3558,3584]
                            FIELD [3585,3638]
                                String: "PR_NUMBER" [3585,3596]
                                STRING [3597,3638]
                                    String: "${{ github.event.pull_request.number }}" [3597,3638]
                    FIELD [3640,3674]
                        String: "runs-on" [3640,3649]
                        STRING [3650,3674]
                            String: "amz2023.linux.12xlarge" [3650,3674]
                    FIELD [3675,4961]
                        String: "steps" [3675,3682]
                        ARRAY [3683,4961]
                            OBJECT [3684,3854]
                                FIELD [3685,3709]
                                    String: "name" [3685,3691]
                                    STRING [3692,3709]
                                        String: "Clean workspace" [3692,3709]
                                FIELD [3710,3853]
                                    String: "run" [3710,3715]
                                    STRING [3716,3853]
                                        String: "echo \"::group::Cleanup debug output\"\nsudo rm -rfv \"${GITHUB_WORKSPACE}\"\nmkdir -p \"${GITHUB_WORKSPACE}\"\necho \"::endgroup::\"\n" [3716,3853]
                            OBJECT [3855,3998]
                                FIELD [3856,3905]
                                    String: "name" [3856,3862]
                                    STRING [3863,3905]
                                        String: "Checkout repository (pytorch/test-infra)" [3863,3905]
                                FIELD [3906,3934]
                                    String: "uses" [3906,3912]
                                    STRING [3913,3934]
                                        String: "actions/checkout@v3" [3913,3934]
                                FIELD [3935,3997]
                                    String: "with" [3935,3941]
                                    OBJECT [3942,3997]
                                        FIELD [3943,3976]
                                            String: "repository" [3943,3955]
                                            STRING [3956,3976]
                                                String: "pytorch/test-infra" [3956,3976]
                                        FIELD [3977,3996]
                                            String: "path" [3977,3983]
                                            STRING [3984,3996]
                                                String: "test-infra" [3984,3996]
                            OBJECT [3999,4071]
                                FIELD [4000,4020]
                                    String: "name" [4000,4006]
                                    STRING [4007,4020]
                                        String: "Setup Linux" [4007,4020]
                                FIELD [4021,4070]
                                    String: "uses" [4021,4027]
                                    STRING [4028,4070]
                                        String: "./test-infra/.github/actions/setup-linux" [4028,4070]
                            OBJECT [4072,4283]
                                FIELD [4073,4128]
                                    String: "name" [4073,4079]
                                    STRING [4080,4128]
                                        String: "Checkout repository (${{ github.repository }})" [4080,4128]
                                FIELD [4129,4157]
                                    String: "uses" [4129,4135]
                                    STRING [4136,4157]
                                        String: "actions/checkout@v3" [4136,4157]
                                FIELD [4158,4282]
                                    String: "with" [4158,4164]
                                    OBJECT [4165,4282]
                                        FIELD [4166,4205]
                                            String: "repository" [4166,4178]
                                            STRING [4179,4205]
                                                String: "${{ github.repository }}" [4179,4205]
                                        FIELD [4206,4231]
                                            String: "ref" [4206,4211]
                                            STRING [4212,4231]
                                                String: "${{ github.ref }}" [4212,4231]
                                        FIELD [4232,4265]
                                            String: "path" [4232,4238]
                                            STRING [4239,4265]
                                                String: "${{ github.repository }}" [4239,4265]
                                        FIELD [4266,4281]
                                            String: "fetch-depth" [4266,4279]
                                            NUMBER [4280,4281]
